revenue("Rocawear","7.0E8").
foundingYear("Rocawear","1999").
keyPerson("Rocawear","Jay-Z").
keyPerson("Rocawear","Damon_Dash").
owner("Rocawear","Iconix_Brand_Group").
owningCompany("Rocawear","Iconix_Brand_Group").
product("Rocawear","Clothing").
networth("Damon_Dash","-2000000.0").
revenue("Iconix_Brand_Group","4.0E8").
birthPlace("Damon_Dash","New_York_City").
activeYearsStartYear("Damon_Dash","1990").
birthYear("Damon_Dash","1971").
foundingYear("Iconix_Brand_Group","1978").
numberOfEmployees("Iconix_Brand_Group","120").
industry("Iconix_Brand_Group","Textile_industry").
keyPerson("Iconix_Brand_Group","President").
knownFor("Damon_Dash","Roc-A-Fella_Records").
location("Iconix_Brand_Group","New_York_City").
location("Iconix_Brand_Group","United_States").
location("Iconix_Brand_Group","New_York_(state)").
nationality("Damon_Dash","Americans").
occupation("Damon_Dash","Entrepreneur").
occupation("Damon_Dash","Damon_Dash__1").
product("Iconix_Brand_Group","Apparel").
stateOfOrigin("Damon_Dash","Americans").
subsidiary("Iconix_Brand_Group","The_Sharper_Image").
subsidiary("Iconix_Brand_Group","Starter_Clothing_Line").
subsidiary("Iconix_Brand_Group","Umbro").
subsidiary("Iconix_Brand_Group","Lee_Cooper").
type("Iconix_Brand_Group","Public_company").
networth("Abigail_Johnson","1.49E10").
birthYear("Abigail_Johnson","1961").
occupation("Abigail_Johnson","Fidelity_International").
occupation("Abigail_Johnson","Fidelity_Investments").
occupation("Abigail_Johnson","Abigail_Johnson__1").
residence("Abigail_Johnson","Boston,_Massachusetts").
country("Harvard_Business_School","U.S.").
locationCity("Fidelity_International","Pembroke").
locationCountry("Fidelity_International","Bermuda").
type("Fidelity_Investments","Private").
type("Fidelity_International","Private").
foundingYear("Fidelity_Investments","1946").
foundingYear("Fidelity_International","1969").
numberOfEmployees("Fidelity_Investments","45000").
numberOfEmployees("Fidelity_International","7000").
capital("United_States","Washington,_D.C.").
city("Harvard_Business_School","Boston").
industry("Fidelity_Investments","Financial_Services").
industry("Fidelity_International","Financial_services").
keyPerson("Fidelity_Investments","Kathleen_Murphy_(executive)").
keyPerson("Fidelity_Investments","Edward_Johnson,_III").
keyPerson("Fidelity_Investments","Abigail_Johnson").
keyPerson("Fidelity_International","Abigail_Johnson").
largestCity("United_States","New_York_City").
locationCity("Fidelity_Investments","Boston").
locationCity("Fidelity_Investments","Massachusetts").
locationCountry("Fidelity_Investments","United_States").
product("Fidelity_Investments","Investing_online").
product("Fidelity_Investments","Investment_management").
product("Fidelity_Investments","Mutual_fund").
product("Fidelity_International","Fund_platform").
product("Fidelity_International","Investment_management").
product("Fidelity_International","Pension").
product("Fidelity_International","Individual_Savings_Account").
product("Fidelity_International","Mutual_fund").
type("Harvard_Business_School","Private_school").
assetUnderManagement("Fidelity_Investments","2.1E12").
assetUnderManagement("Fidelity_International","2.85E11").
