foundingYear("Kingdom_Holding_Company","1980").
industry("Kingdom_Holding_Company","Investment").
keyPerson("Kingdom_Holding_Company","Al-Waleed_bin_Talal").
locationCity("Kingdom_Holding_Company","Riyadh").
locationCountry("Kingdom_Holding_Company","Saudi_Arabia").
owner("Kingdom_Holding_Company","Al-Waleed_bin_Talal").
owningCompany("Kingdom_Holding_Company","Al-Waleed_bin_Talal").
type("Kingdom_Holding_Company","Holding_company").
networth("Al-Waleed_bin_Talal","1.74E10").
birthPlace("Al-Waleed_bin_Talal","Jeddah").
location("Riyadh","Riyadh").
religion("Saudi_Arabia","Sunni Islam").
activeYearsStartYear("Al-Waleed_bin_Talal","1979").
birthYear("Al-Waleed_bin_Talal","1955").
almaMater("Al-Waleed_bin_Talal","Menlo_College").
almaMater("Al-Waleed_bin_Talal","Syracuse_University").
capital("Saudi_Arabia","Riyadh").
largestCity("Saudi_Arabia","Riyadh").
nationality("Al-Waleed_bin_Talal","Lebanon").
nationality("Al-Waleed_bin_Talal","Saudi_Arabia").
occupation("Al-Waleed_bin_Talal","Kingdom_Holding_Company").
occupation("Al-Waleed_bin_Talal","Al-Waleed_bin_Talal__1").
religion("Al-Waleed_bin_Talal","Islam").
residence("Al-Waleed_bin_Talal","Riyadh,_Saudi_Arabia").
stateOfOrigin("Al-Waleed_bin_Talal","Lebanon").
stateOfOrigin("Al-Waleed_bin_Talal","Saudi_Arabia").
birthPlace("Madhusudhan_Rao_Lagadapati","Guntur").
birthPlace("Madhusudhan_Rao_Lagadapati","Andhra_Pradesh").
birthYear("Madhusudhan_Rao_Lagadapati","1966").
knownFor("Madhusudhan_Rao_Lagadapati","Lanco_Infratech").
occupation("Madhusudhan_Rao_Lagadapati","Madhusudhan_Rao_Lagadapati__1").
almaMater("Madhusudhan_Rao_Lagadapati","Wayne_State_University").
country("Wayne_State_University","U.S.").
location("Guntur","Guntur City").
type("Lanco_Infratech","Public company").
type("Andhra_Pradesh","States_of_India").
foundingYear("Lanco_Infratech","1986").
numberOfEmployees("Lanco_Infratech","6500").
city("Wayne_State_University","Detroit").
country("Andhra_Pradesh","India").
country("Guntur","India").
industry("Lanco_Infratech","Infrastructure_industry").
industry("Lanco_Infratech","Energy_industry").
isPartOf("Guntur","Guntur_district").
isPartOf("Guntur","Andhra_Pradesh").
isPartOf("Guntur","Guntur_mandal").
keyPerson("Lanco_Infratech","Lagadapati_Rajagopal").
keyPerson("Lanco_Infratech","Lagadapati_Madhusudhan_Rao").
locationCity("Lanco_Infratech","India").
locationCity("Lanco_Infratech","New_Delhi").
product("Lanco_Infratech","Electricity_generation").
product("Lanco_Infratech","Natural_gas").
product("Lanco_Infratech","Real_estate").
product("Lanco_Infratech","Electricity_distribution").
religion("Telugu_people","Buddhism").
religion("Telugu_people","Christianity").
religion("Telugu_people","Islam").
religion("Telugu_people","Jainism").
religion("Telugu_people","Hinduism").
type("Wayne_State_University","Public_university").
type("Guntur","City").
