foundingYear("Hindalco_Industries","1958").
numberOfEmployees("Hindalco_Industries","20238").
industry("Hindalco_Industries","Non-ferrous_metal").
location("Hindalco_Industries","India").
location("Hindalco_Industries","Mumbai").
parentCompany("Hindalco_Industries","Aditya_Birla_Group").
networth("Kumar_Mangalam_Birla","8.2E9").
birthPlace("Kumar_Mangalam_Birla","Mumbai").
city("BSE_SENSEX","Mumbai").
country("BSE_SENSEX","India").
type("BSE_SENSEX","Stock_Exchange").
birthYear("Kumar_Mangalam_Birla","1967").
foundingYear("Aditya_Birla_Group","1857").
numberOfEmployees("Aditya_Birla_Group","120000").
almaMater("Kumar_Mangalam_Birla","Institute_of_Chartered_Accountants_of_India").
almaMater("Kumar_Mangalam_Birla","University_of_Mumbai").
almaMater("Kumar_Mangalam_Birla","London_Business_School").
capital("India","New_Delhi").
country("Mumbai","India").
foundedBy("Aditya_Birla_Group","Seth_Shiv_Narayan_Birla").
industry("Aditya_Birla_Group","Conglomerate_(company)").
isPartOf("Mumbai","Maharashtra").
isPartOf("Mumbai","Konkani_language").
isPartOf("Mumbai","Navi_Mumbai").
isPartOf("Mumbai","Mumbai_City_district").
isPartOf("Mumbai","Marathi_language").
isPartOf("Mumbai","Mumbai_Suburban_District").
keyPerson("Aditya_Birla_Group","Kumar_Mangalam_Birla").
largestCity("India","Mumbai").
location("Aditya_Birla_Group","India").
location("Aditya_Birla_Group","Maharashtra").
location("Aditya_Birla_Group","Mumbai").
nationality("Kumar_Mangalam_Birla","India").
occupation("Kumar_Mangalam_Birla","Chairman").
occupation("Kumar_Mangalam_Birla","Kumar_Mangalam_Birla__1").
parent("Kumar_Mangalam_Birla","Aditya_Vikram_Birla").
product("Aditya_Birla_Group","Retail").
product("Aditya_Birla_Group","Chemicals").
product("Aditya_Birla_Group","Wind_power").
product("Aditya_Birla_Group","Agribusiness").
product("Aditya_Birla_Group","Carbon_black").
product("Aditya_Birla_Group","Cement").
product("Aditya_Birla_Group","Financial_services").
product("Aditya_Birla_Group","E-commerce").
product("Aditya_Birla_Group","Telecommunication").
religion("Kumar_Mangalam_Birla","Hinduism").
residence("Kumar_Mangalam_Birla","India").
residence("Kumar_Mangalam_Birla","Mumbai,_Maharashtra").
stateOfOrigin("Kumar_Mangalam_Birla","India").
subsidiary("Aditya_Birla_Group","Aditya_Birla_Group").
type("Mumbai","Megacity").
type("Aditya_Birla_Group","Privately_held_company").
birthPlace("Aditya_Vikram_Birla","Kolkata").
birthPlace("Aditya_Vikram_Birla","Calcutta").
deathPlace("Aditya_Vikram_Birla","Maryland").
deathPlace("Aditya_Vikram_Birla","Johns_Hopkins_Hospital").
country("University_of_Mumbai","India").
country("London_Business_School","United Kingdom").
nationality("Aditya_Vikram_Birla","Indian").
regionServed("Institute_of_Chartered_Accountants_of_India","India").
birthYear("Aditya_Vikram_Birla","1943").
deathYear("Aditya_Vikram_Birla","1995").
almaMater("Aditya_Vikram_Birla","Massachusetts_Institute_of_Technology").
city("University_of_Mumbai","Mumbai").
city("London_Business_School","London").
city("London_Business_School","NW_postcode_area").
occupation("Aditya_Vikram_Birla","Aditya_Birla_Group").
occupation("Aditya_Vikram_Birla","Aditya_Vikram_Birla__1").
religion("Aditya_Vikram_Birla","Hindu").
religion("Marwari_people","Jainism").
religion("Marwari_people","Hinduism").
type("University_of_Mumbai","Public_university").
type("London_Business_School","Business_school").
