foundingYear("Sun_Pharmaceutical","1981").
numberOfEmployees("Sun_Pharmaceutical","52700").
foundedBy("Sun_Pharmaceutical","Dilip_Shanghvi").
industry("Sun_Pharmaceutical","Pharmaceutical_industry").
keyPerson("Sun_Pharmaceutical","Dilip_Shanghvi").
locationCity("Sun_Pharmaceutical","Maharashtra").
locationCity("Sun_Pharmaceutical","Mumbai").
product("Sun_Pharmaceutical","Pharmaceutical").
product("Sun_Pharmaceutical","Generic_drug").
type("Sun_Pharmaceutical","Public_company").
networth("Dilip_Shanghvi","1.69E10").
birthPlace("Dilip_Shanghvi","Mumbai").
birthPlace("Dilip_Shanghvi","Amreli").
birthPlace("Dilip_Shanghvi","Gujarat").
type("Maharashtra","States_and_union_territories_of_India").
birthYear("Dilip_Shanghvi","1955").
almaMater("Dilip_Shanghvi","University_of_Calcutta").
country("Maharashtra","India").
country("Mumbai","India").
isPartOf("Mumbai","Maharashtra").
isPartOf("Mumbai","Konkani_language").
isPartOf("Mumbai","Navi_Mumbai").
isPartOf("Mumbai","Mumbai_City_district").
isPartOf("Mumbai","Marathi_language").
isPartOf("Mumbai","Mumbai_Suburban_District").
nationality("Dilip_Shanghvi","Indian_people").
occupation("Dilip_Shanghvi","Dilip_Shanghvi__1").
occupation("Dilip_Shanghvi","Sun_Pharmaceuticals").
residence("Dilip_Shanghvi","Mumbai,_Maharashtra").
stateOfOrigin("Dilip_Shanghvi","Indian_people").
type("Mumbai","Megacity").
birthPlace("Richard_Notebaert","Montreal").
birthPlace("Richard_Notebaert","Canada").
birthYear("Richard_Notebaert","1947").
nationality("Richard_Notebaert","United_States").
occupation("Richard_Notebaert","Chairman").
occupation("Richard_Notebaert","CEO").
occupation("Richard_Notebaert","Richard_Notebaert__1").
occupation("Richard_Notebaert","Tellabs").
occupation("Richard_Notebaert","Ameritech").
stateOfOrigin("Richard_Notebaert","United_States").
foundingYear("Ameritech","1983").
foundingYear("Tellabs","1975").
capital("Canada","Ottawa").
capital("United_States","Washington,_D.C.").
country("Montreal","Canada").
industry("Ameritech","Telecommunication").
industry("Tellabs","Telecommunications_Equipment").
isPartOf("Montreal","Montreal_(region)").
isPartOf("Montreal","Urban_agglomeration_of_Montreal").
largestCity("Canada","Toronto").
largestCity("United_States","New_York_City").
location("Ameritech","Chicago,_IL").
locationCity("Tellabs","Naperville,_Illinois").
locationCountry("Tellabs","United_States").
parentCompany("Ameritech","AT&T_Corp.").
parentCompany("Ameritech","AT&T_Inc.").
predecessor("Ameritech","AT&T_Corporation").
product("Ameritech","Television").
product("Ameritech","Internet").
product("Ameritech","Telephone").
product("Tellabs","Local_Area_Network").
product("Tellabs","Telecommunications_Equipment").
subsidiary("Ameritech","Illinois_Bell").
subsidiary("Ameritech","Indiana_Bell").
subsidiary("Ameritech","Michigan_Bell").
subsidiary("Ameritech","Ohio_Bell").
subsidiary("Ameritech","Wisconsin_Bell").
subsidiary("Ameritech","Pacific_Bell").
type("Montreal","City_(TV_network)").
type("Ameritech","Privately_held_company").
type("Tellabs","Private_company").
