assets("Temasek_Holdings","3.174E11").
netIncome("Temasek_Holdings","1.52E10").
revenue("Temasek_Holdings","8.38E10").
foundingYear("Temasek_Holdings","1974").
industry("Temasek_Holdings","Investment").
keyPerson("Temasek_Holdings","S_Dhanabalan").
keyPerson("Temasek_Holdings","Ho_Ching").
keyPerson("Temasek_Holdings","Chairman").
keyPerson("Temasek_Holdings","Executive_Director").
location("Temasek_Holdings","Singapore").
owner("Temasek_Holdings","Government_of_Singapore").
owningCompany("Temasek_Holdings","Government_of_Singapore").
subsidiary("Temasek_Holdings","Aetos_Security_Management").
subsidiary("Temasek_Holdings","SMRT_Corporation").
subsidiary("Temasek_Holdings","Singapore_Airlines").
subsidiary("Temasek_Holdings","CapitaLand").
subsidiary("Temasek_Holdings","MediaCorp").
subsidiary("Temasek_Holdings","PSA_Corporation").
subsidiary("Temasek_Holdings","Certis_CISCO").
subsidiary("Temasek_Holdings","ST_Engineering").
subsidiary("Temasek_Holdings","DBS_Bank").
subsidiary("Temasek_Holdings","Surbana_Jurong").
subsidiary("Temasek_Holdings","Singtel").
type("Temasek_Holdings","Sovereign_wealth_fund").
type("Temasek_Holdings","Investment_company").
assets("DBS_Bank","3.326E11").
assets("ST_Engineering","6.89E9").
netIncome("Singapore_Airlines","8.044E8").
netIncome("DBS_Bank","3.501E9").
netIncome("Singtel","3.871E9").
netIncome("SMRT_Corporation","9.1E7").
netIncome("ST_Engineering","4.44E8").
operatingIncome("Singapore_Airlines","9.724E8").
operatingIncome("DBS_Bank","8.927E9").
operatingIncome("Singtel","5.013E9").
operatingIncome("SMRT_Corporation","1.208E8").
operatingIncome("ST_Engineering","5.47E8").
revenue("Singtel","1.6961E10").
revenue("SMRT_Corporation","1235.0").
revenue("ST_Engineering","5.548E9").
birthPlace("Ho_Ching","Singapore").
industry("Surbana_Jurong","Urban planning and design").
location("Surbana_Jurong","Singapore").
revenue("Singapore_Airlines","Singapore_dollar").
type("Singtel","Public listed company").
foundingYear("DBS_Bank","1968").
foundingYear("Certis_CISCO","1958").
foundingYear("SMRT_Corporation","2000").
foundingYear("ST_Engineering","1967").
foundingYear("CapitaLand","2000").
numberOfEmployees("Singapore_Airlines","24350").
numberOfEmployees("DBS_Bank","21000").
numberOfEmployees("Singtel","25000").
numberOfEmployees("SMRT_Corporation","7482").
numberOfEmployees("ST_Engineering","21508").
numberOfEmployees("Surbana_Jurong","13000").
almaMater("Ho_Ching","Stanford_University").
capital("Singapore","City-state").
foundationPlace("Aetos_Security_Management","PSA_Corporation").
foundationPlace("Aetos_Security_Management","Changi_International_Airport_Services").
foundationPlace("Certis_CISCO","Singapore_Police_Force").
headquarter("Singapore_Airlines","Singapore").
industry("Singapore_Airlines","Air_Transport").
industry("DBS_Bank","Banking").
industry("Aetos_Security_Management","Security").
industry("Certis_CISCO","Police_Force").
industry("Singtel","Telecommunications").
industry("SMRT_Corporation","Public_transport").
industry("ST_Engineering","Aerospace_engineering").
industry("ST_Engineering","Defense_(military)").
industry("CapitaLand","Retail").
industry("CapitaLand","Financial_Services").
industry("CapitaLand","Hospitality").
industry("CapitaLand","Real_Estate").
industry("CapitaLand","Residential").
industry("CapitaLand","REITs").
industry("CapitaLand","Commercial_property").
keyPerson("DBS_Bank","Peter_Seah_Lim_Huat").
keyPerson("Aetos_Security_Management","Executive_Director").
keyPerson("SMRT_Corporation","Desmond_Kuek").
keyPerson("SMRT_Corporation","Chairman").
keyPerson("ST_Engineering","Chief_Executive_Officer").
keyPerson("ST_Engineering","President").
keyPerson("ST_Engineering","Chair_(official)").
keyPerson("ST_Engineering","Executive_Director").
location("DBS_Bank","Singapore").
location("Aetos_Security_Management","Singapore").
location("Certis_CISCO","Singapore").
location("Singtel","Singapore").
location("SMRT_Corporation","Singapore").
location("ST_Engineering","Singapore").
location("CapitaLand","Singapore").
owner("ST_Engineering","Temasek_Holdings").
owner("Surbana_Jurong","Temasek_Holdings").
owningCompany("ST_Engineering","Temasek_Holdings").
owningCompany("Surbana_Jurong","Temasek_Holdings").
parentCompany("Singapore_Airlines","Temasek_Holdings").
parentCompany("Aetos_Security_Management","Temasek_Holdings").
parentCompany("Certis_CISCO","Temasek_Holdings").
parentCompany("SMRT_Corporation","Temasek_Holdings").
predecessor("Ho_Ching","Tan_Choo_Leng").
product("DBS_Bank","Financial_Services").
product("Singtel","Information_technology").
product("Singtel","Landline").
product("Singtel","Mobile_phone").
product("Singtel","Digital_television").
product("Singtel","Telecommunications_network").
product("Singtel","Broadband_Internet_access").
product("SMRT_Corporation","Taxicab").
product("SMRT_Corporation","Bus").
product("ST_Engineering","Munition").
regionServed("Singtel","Australia").
subsidiary("Singapore_Airlines","SilkAir").
subsidiary("Singapore_Airlines","Singapore_Airlines_Cargo").
subsidiary("Singapore_Airlines","Budget_Aviation_Holdings").
subsidiary("Singtel","Optus").
subsidiary("ST_Engineering","ST_Kinetics").
subsidiary("ST_Engineering","ST_Marine").
subsidiary("ST_Engineering","ST_Aerospace").
subsidiary("ST_Engineering","ST_Dynamics").
subsidiary("ST_Engineering","ST_Electronics").
subsidiary("Surbana_Jurong","Aetos_Security_Management").
subsidiary("Surbana_Jurong","SMEC_Holdings").
type("DBS_Bank","Public_company").
type("Aetos_Security_Management","Subsidiary").
type("Certis_CISCO","Subsidiary").
type("SMRT_Corporation","Public_company").
type("ST_Engineering","Public_company").
type("CapitaLand","Public_company").
type("Surbana_Jurong","Private_Limited_Company").
assetUnderManagement("CapitaLand","7.68E10").
birthPlace("Dick_Costolo","Royal_Oak,_Michigan").
birthYear("Dick_Costolo","1963").
almaMater("Dick_Costolo","University_of_Michigan").
occupation("Dick_Costolo","Twitter").
occupation("Dick_Costolo","Dick_Costolo__1").
netIncome("Twitter","-5.21E8").
networth("Evan_Williams_(Internet_entrepreneur)","1.71E9").
networth("Jack_Dorsey","1.2E9").
revenue("Twitter","2.21E9").
birthPlace("Evan_Williams_(Internet_entrepreneur)","Nebraska").
birthPlace("Evan_Williams_(Internet_entrepreneur)","Clarks,_Nebraska").
birthPlace("Jack_Dorsey","Missouri").
birthPlace("Jack_Dorsey","St._Louis,_Missouri").
country("University_of_Michigan","United States").
locationCountry("Twitter","U.S.").
activeYearsStartYear("Evan_Williams_(Internet_entrepreneur)","1993").
birthYear("Evan_Williams_(Internet_entrepreneur)","1972").
birthYear("Jack_Dorsey","1976").
numberOfEmployees("Twitter","3860").
almaMater("Jack_Dorsey","Missouri_University_of_Science_and_Technology").
almaMater("Jack_Dorsey","New_York_University").
city("University_of_Michigan","Ann_Arbor,_Michigan").
country("Royal_Oak,_Michigan","United_States").
foundedBy("Twitter","Noah_Glass").
foundedBy("Twitter","Evan_Williams_(Internet_entrepreneur)").
foundedBy("Twitter","Jack_Dorsey").
foundedBy("Twitter","Biz_Stone").
industry("Twitter","Internet").
isPartOf("Royal_Oak,_Michigan","Michigan").
isPartOf("Royal_Oak,_Michigan","Oakland_County,_Michigan").
locationCity("Twitter","California").
locationCity("Twitter","San_Francisco").
nationality("Evan_Williams_(Internet_entrepreneur)","United_States").
occupation("Evan_Williams_(Internet_entrepreneur)","Evan_Williams_(Internet_entrepreneur)__1").
occupation("Evan_Williams_(Internet_entrepreneur)","Entrepreneur").
occupation("Jack_Dorsey","CEO").
occupation("Jack_Dorsey","Twitter").
occupation("Jack_Dorsey","Jack_Dorsey__1").
residence("Evan_Williams_(Internet_entrepreneur)","San_Francisco,_California").
residence("Jack_Dorsey","San_Francisco,_California").
stateOfOrigin("Evan_Williams_(Internet_entrepreneur)","United_States").
subsidiary("Twitter","Periscope_(app)").
subsidiary("Twitter","Vine_(software)").
type("Royal_Oak,_Michigan","City").
type("University_of_Michigan","Public_university").
type("University_of_Michigan","Flagship_university").
type("University_of_Michigan","Sea_grant_colleges").
type("University_of_Michigan","Space_grant_colleges").
type("Twitter","Public_company").
