foundingYear("Hindalco_Industries","1958").
numberOfEmployees("Hindalco_Industries","20238").
industry("Hindalco_Industries","Non-ferrous_metal").
keyPerson("Hindalco_Industries","Kumar_Mangalam_Birla").
location("Hindalco_Industries","India").
location("Hindalco_Industries","Mumbai").
parentCompany("Hindalco_Industries","Aditya_Birla_Group").
networth("Kumar_Mangalam_Birla","8.2E9").
birthPlace("Kumar_Mangalam_Birla","Mumbai").
city("BSE_SENSEX","Mumbai").
country("BSE_SENSEX","India").
type("BSE_SENSEX","Stock_Exchange").
birthYear("Kumar_Mangalam_Birla","1967").
foundingYear("Aditya_Birla_Group","1857").
numberOfEmployees("Aditya_Birla_Group","120000").
almaMater("Kumar_Mangalam_Birla","Institute_of_Chartered_Accountants_of_India").
almaMater("Kumar_Mangalam_Birla","University_of_Mumbai").
almaMater("Kumar_Mangalam_Birla","London_Business_School").
capital("India","New_Delhi").
country("Mumbai","India").
foundedBy("Aditya_Birla_Group","Seth_Shiv_Narayan_Birla").
industry("Aditya_Birla_Group","Conglomerate_(company)").
isPartOf("Mumbai","Maharashtra").
isPartOf("Mumbai","Konkani_language").
isPartOf("Mumbai","Navi_Mumbai").
isPartOf("Mumbai","Mumbai_City_district").
isPartOf("Mumbai","Marathi_language").
isPartOf("Mumbai","Mumbai_Suburban_District").
keyPerson("Aditya_Birla_Group","Kumar_Mangalam_Birla").
largestCity("India","Mumbai").
location("Aditya_Birla_Group","India").
location("Aditya_Birla_Group","Maharashtra").
location("Aditya_Birla_Group","Mumbai").
nationality("Kumar_Mangalam_Birla","India").
occupation("Kumar_Mangalam_Birla","Chairman").
occupation("Kumar_Mangalam_Birla","Kumar_Mangalam_Birla__1").
parent("Kumar_Mangalam_Birla","Aditya_Vikram_Birla").
product("Aditya_Birla_Group","Retail").
product("Aditya_Birla_Group","Chemicals").
product("Aditya_Birla_Group","Wind_power").
product("Aditya_Birla_Group","Agribusiness").
product("Aditya_Birla_Group","Carbon_black").
product("Aditya_Birla_Group","Cement").
product("Aditya_Birla_Group","Financial_services").
product("Aditya_Birla_Group","E-commerce").
product("Aditya_Birla_Group","Telecommunication").
religion("Kumar_Mangalam_Birla","Hinduism").
residence("Kumar_Mangalam_Birla","India").
residence("Kumar_Mangalam_Birla","Mumbai,_Maharashtra").
stateOfOrigin("Kumar_Mangalam_Birla","India").
subsidiary("Aditya_Birla_Group","Aditya_Birla_Group").
type("Mumbai","Megacity").
type("Aditya_Birla_Group","Privately_held_company").
networth("Abigail_Johnson","1.49E10").
birthYear("Abigail_Johnson","1961").
occupation("Abigail_Johnson","Fidelity_International").
occupation("Abigail_Johnson","Fidelity_Investments").
occupation("Abigail_Johnson","Abigail_Johnson__1").
residence("Abigail_Johnson","Boston,_Massachusetts").
country("Harvard_Business_School","U.S.").
locationCity("Fidelity_International","Pembroke").
locationCountry("Fidelity_International","Bermuda").
type("Fidelity_Investments","Private").
type("Fidelity_International","Private").
foundingYear("Fidelity_Investments","1946").
foundingYear("Fidelity_International","1969").
numberOfEmployees("Fidelity_Investments","45000").
numberOfEmployees("Fidelity_International","7000").
capital("United_States","Washington,_D.C.").
city("Harvard_Business_School","Boston").
industry("Fidelity_Investments","Financial_Services").
industry("Fidelity_International","Financial_services").
keyPerson("Fidelity_Investments","Kathleen_Murphy_(executive)").
keyPerson("Fidelity_Investments","Edward_Johnson,_III").
keyPerson("Fidelity_Investments","Abigail_Johnson").
keyPerson("Fidelity_International","Abigail_Johnson").
largestCity("United_States","New_York_City").
locationCity("Fidelity_Investments","Boston").
locationCity("Fidelity_Investments","Massachusetts").
locationCountry("Fidelity_Investments","United_States").
product("Fidelity_Investments","Investing_online").
product("Fidelity_Investments","Investment_management").
product("Fidelity_Investments","Mutual_fund").
product("Fidelity_International","Fund_platform").
product("Fidelity_International","Investment_management").
product("Fidelity_International","Pension").
product("Fidelity_International","Individual_Savings_Account").
product("Fidelity_International","Mutual_fund").
type("Harvard_Business_School","Private_school").
assetUnderManagement("Fidelity_Investments","2.1E12").
assetUnderManagement("Fidelity_International","2.85E11").
