numberOfEmployees("Intel","95000").
industry("Intel","Semiconductor").
keyPerson("Intel","Brian_Krzanich").
keyPerson("Intel","Gordon_Moore").
keyPerson("Intel","Andy_Bryant").
product("Intel","Mobile_phones").
product("Intel","Bluetooth").
product("Intel","Central_processing_unit").
product("Intel","Motherboard").
product("Intel","Network_interface_controller").
product("Intel","Flash_memory").
product("Intel","Microprocessor").
product("Intel","Solid_state_drive").
type("Intel","Public_company").
birthPlace("Brian_Krzanich","Santa_Clara_County,_California").
birthPlace("Gordon_Moore","California").
birthPlace("Gordon_Moore","San_Francisco").
birthPlace("Robert_Noyce","Iowa").
birthPlace("Robert_Noyce","Burlington,_Iowa").
birthPlace("Andy_Bryant","Independence,_Missouri").
birthPlace("Andy_Bryant","Mountain_Grove,_Missouri").
deathPlace("Robert_Noyce","Austin,_Texas").
deathPlace("Robert_Noyce","Texas").
deathPlace("Robert_Noyce","Austin").
industry("Bluetooth","Mobile personal area networks").
location("Santa_Clara,_California","Santa Clara, California").
nationality("Gordon_Moore","American").
networth("Gordon_Moore","$7.6  billion USD").
birthYear("Brian_Krzanich","1960").
birthYear("Robert_Noyce","1927").
birthYear("Andy_Bryant","1950").
deathYear("Robert_Noyce","1990").
almaMater("Brian_Krzanich","San_Jose_State_University").
almaMater("Gordon_Moore","California_Institute_of_Technology").
almaMater("Gordon_Moore","San_Jose_State_University").
almaMater("Gordon_Moore","University_of_California,_Berkeley").
almaMater("Robert_Noyce","Grinnell_College").
almaMater("Robert_Noyce","Massachusetts_Institute_of_Technology").
almaMater("Andy_Bryant","University_of_Kansas").
almaMater("Andy_Bryant","University_of_Missouri").
capital("United_States","Washington,_D.C.").
country("Santa_Clara,_California","United_States_of_America").
isPartOf("Santa_Clara,_California","California").
isPartOf("Santa_Clara,_California","Santa_Clara_County,_California").
knownFor("Gordon_Moore","Gordon_and_Betty_Moore_Foundation").
knownFor("Gordon_Moore","Intel").
knownFor("Gordon_Moore","Moore's_law").
largestCity("United_States","New_York_City").
occupation("Brian_Krzanich","Intel").
occupation("Brian_Krzanich","Brian_Krzanich__1").
occupation("Robert_Noyce","Fairchild_Semiconductor").
occupation("Robert_Noyce","Intel").
occupation("Robert_Noyce","Robert_Noyce__1").
occupation("Andy_Bryant","Chairman").
occupation("Andy_Bryant","Intel").
occupation("Andy_Bryant","Andy_Bryant__1").
residence("Andy_Bryant","Portland,_Oregon").
type("Santa_Clara,_California","City_(California)").
salary("Brian_Krzanich","1.46E7").
