foundingYear("Sun_Pharmaceutical","1981").
numberOfEmployees("Sun_Pharmaceutical","52700").
foundedBy("Sun_Pharmaceutical","Dilip_Shanghvi").
industry("Sun_Pharmaceutical","Pharmaceutical_industry").
keyPerson("Sun_Pharmaceutical","Dilip_Shanghvi").
locationCity("Sun_Pharmaceutical","Maharashtra").
locationCity("Sun_Pharmaceutical","Mumbai").
product("Sun_Pharmaceutical","Pharmaceutical").
product("Sun_Pharmaceutical","Generic_drug").
type("Sun_Pharmaceutical","Public_company").
networth("Dilip_Shanghvi","1.69E10").
birthPlace("Dilip_Shanghvi","Mumbai").
birthPlace("Dilip_Shanghvi","Amreli").
birthPlace("Dilip_Shanghvi","Gujarat").
type("Maharashtra","States_and_union_territories_of_India").
birthYear("Dilip_Shanghvi","1955").
almaMater("Dilip_Shanghvi","University_of_Calcutta").
country("Maharashtra","India").
country("Mumbai","India").
isPartOf("Mumbai","Maharashtra").
isPartOf("Mumbai","Konkani_language").
isPartOf("Mumbai","Navi_Mumbai").
isPartOf("Mumbai","Mumbai_City_district").
isPartOf("Mumbai","Marathi_language").
isPartOf("Mumbai","Mumbai_Suburban_District").
nationality("Dilip_Shanghvi","Indian_people").
occupation("Dilip_Shanghvi","Dilip_Shanghvi__1").
occupation("Dilip_Shanghvi","Sun_Pharmaceuticals").
residence("Dilip_Shanghvi","Mumbai,_Maharashtra").
stateOfOrigin("Dilip_Shanghvi","Indian_people").
type("Mumbai","Megacity").
birthYear("Bill_McDermott","1961").
knownFor("Bill_McDermott","SAP_AG").
occupation("Bill_McDermott","Bill_McDermott__1").
religion("Bill_McDermott","Roman_Catholic").
city("Kellogg_School_of_Management","Evanston,_Illinois").
city("Dowling_College","Long_Island").
country("Kellogg_School_of_Management","United_States").
country("Dowling_College","United_States").
type("Kellogg_School_of_Management","Private_university").
type("Dowling_College","Private_university").
