foundingYear("Bharti_Enterprises","1976").
numberOfEmployees("Bharti_Enterprises","30000").
foundedBy("Bharti_Enterprises","Sunil_Bharti_Mittal").
industry("Bharti_Enterprises","Conglomerate_(company)").
keyPerson("Bharti_Enterprises","Sunil_Bharti_Mittal").
keyPerson("Bharti_Enterprises","Chairman").
location("Bharti_Enterprises","India").
location("Bharti_Enterprises","New_Delhi").
product("Bharti_Enterprises","Insurance").
product("Bharti_Enterprises","Solar_Energy").
product("Bharti_Enterprises","Telecommunication").
product("Bharti_Enterprises","Digital_TV").
product("Bharti_Enterprises","Retail").
product("Bharti_Enterprises","Real_estate").
subsidiary("Bharti_Enterprises","Bharti_Airtel").
type("Bharti_Enterprises","Private_company").
foundingYear("Bharti_Airtel","1995").
numberOfEmployees("Bharti_Airtel","24868").
capital("India","New_Delhi").
country("New_Delhi","India").
foundedBy("Bharti_Airtel","Sunil_Bharti_Mittal").
industry("Bharti_Airtel","Telecommunications").
isPartOf("New_Delhi","Delhi").
keyPerson("Bharti_Airtel","Sunil_Bharti_Mittal").
largestCity("India","Mumbai").
location("Bharti_Airtel","India").
location("Bharti_Airtel","Nelson_Mandela_Road").
parentCompany("Bharti_Airtel","Bharti_Enterprises").
product("Bharti_Airtel","Landline").
product("Bharti_Airtel","Mobile_phone").
product("Bharti_Airtel","Digital_television").
product("Bharti_Airtel","Broadband_Internet_access").
product("Bharti_Airtel","Internet_protocol_television").
regionServed("Bharti_Airtel","Bangladesh").
regionServed("Bharti_Airtel","India").
regionServed("Bharti_Airtel","Sri_Lanka").
regionServed("Bharti_Airtel","Channel_Islands").
subsidiary("Bharti_Airtel","Airtel_Sri_Lanka").
subsidiary("Bharti_Airtel","Airtel_Bangladesh").
subsidiary("Bharti_Airtel","Airtel_India").
subsidiary("Bharti_Airtel","Airtel_Africa").
subsidiary("Bharti_Airtel","Airtel-Vodafone").
type("New_Delhi","List_of_districts_of_Delhi").
type("Bharti_Airtel","Public_company").
birthPlace("Wilfred_Kiboro","Kenya_Colony").
birthPlace("Wilfred_Kiboro","Kiambu_County").
birthYear("Wilfred_Kiboro","1944").
almaMater("Wilfred_Kiboro","University_of_Nairobi").
occupation("Wilfred_Kiboro","Wilfred_Kiboro__1").
city("University_of_Nairobi","Nairobi").
country("University_of_Nairobi","Kenya").
country("Kiambu_County","Kenya").
type("University_of_Nairobi","Public_university").
type("Kiambu_County","Counties_of_Kenya").
