netIncome("Twitter","-5.21E8").
revenue("Twitter","2.21E9").
numberOfEmployees("Twitter","3860").
foundedBy("Twitter","Noah_Glass").
foundedBy("Twitter","Evan_Williams_(Internet_entrepreneur)").
foundedBy("Twitter","Jack_Dorsey").
foundedBy("Twitter","Biz_Stone").
industry("Twitter","Internet").
locationCity("Twitter","California").
locationCity("Twitter","San_Francisco").
subsidiary("Twitter","Periscope_(app)").
subsidiary("Twitter","Vine_(software)").
type("Twitter","Public_company").
networth("Evan_Williams_(Internet_entrepreneur)","1.71E9").
networth("Jack_Dorsey","1.2E9").
networth("Omid_Kordestani","5.0E8").
networth("Biz_Stone","2.0E8").
birthPlace("Evan_Williams_(Internet_entrepreneur)","Nebraska").
birthPlace("Evan_Williams_(Internet_entrepreneur)","Clarks,_Nebraska").
birthPlace("Jack_Dorsey","Missouri").
birthPlace("Jack_Dorsey","St._Louis,_Missouri").
birthPlace("Omid_Kordestani","Iran").
birthPlace("Omid_Kordestani","Tehran").
birthPlace("Biz_Stone","San_Francisco").
capital("California","Sacramento,_California").
city("California","Anaheim, CaliforniaAnaheim").
city("California","Bakersfield, CaliforniaBakersfield").
city("California","Fresno, CaliforniaFresno").
city("California","Long Beach, CaliforniaLong Beach").
city("California","Los Angeles, CaliforniaLos Angeles").
city("California","Oakland, CaliforniaOakland").
city("California","Sacramento, CaliforniaSacramento").
city("California","San Diego, CaliforniaSan Diego").
city("California","San Francisco, CaliforniaSan Francisco").
city("California","San Jose, CaliforniaSan Jose").
country("California","United_States").
country("California","California").
knownFor("Omid_Kordestani","Former Non-executive Director at Vodafone").
knownFor("Omid_Kordestani","Special Advisor, Google").
activeYearsStartYear("Evan_Williams_(Internet_entrepreneur)","1993").
birthYear("Evan_Williams_(Internet_entrepreneur)","1972").
birthYear("Jack_Dorsey","1976").
birthYear("Omid_Kordestani","1963").
birthYear("Biz_Stone","1974").
almaMater("Jack_Dorsey","Missouri_University_of_Science_and_Technology").
almaMater("Jack_Dorsey","New_York_University").
almaMater("Omid_Kordestani","San_Jose_State_University").
almaMater("Omid_Kordestani","Stanford_Business_School").
country("San_Francisco","United_States").
isPartOf("San_Francisco","California").
largestCity("California","Los_Angeles").
nationality("Evan_Williams_(Internet_entrepreneur)","United_States").
occupation("Evan_Williams_(Internet_entrepreneur)","Evan_Williams_(Internet_entrepreneur)__1").
occupation("Evan_Williams_(Internet_entrepreneur)","Entrepreneur").
occupation("Jack_Dorsey","CEO").
occupation("Jack_Dorsey","Twitter").
occupation("Jack_Dorsey","Jack_Dorsey__1").
occupation("Omid_Kordestani","Omid_Kordestani__1").
occupation("Omid_Kordestani","Twitter").
occupation("Omid_Kordestani","Chairman").
occupation("Biz_Stone","Businessperson").
occupation("Biz_Stone","Biz_Stone__1").
occupation("Biz_Stone","Creative_director").
occupation("Biz_Stone","Software_engineer").
residence("Evan_Williams_(Internet_entrepreneur)","San_Francisco,_California").
residence("Jack_Dorsey","San_Francisco,_California").
residence("Omid_Kordestani","Atherton,_California").
residence("Biz_Stone","United_States").
residence("Biz_Stone","Marin_County,_California").
stateOfOrigin("Evan_Williams_(Internet_entrepreneur)","United_States").
type("San_Francisco","Consolidated_city-county").
birthPlace("Daniel_Vasella","Switzerland").
birthPlace("Daniel_Vasella","Fribourg").
birthYear("Daniel_Vasella","1953").
almaMater("Daniel_Vasella","University_of_Bern").
almaMater("Daniel_Vasella","Harvard_Business_School").
occupation("Daniel_Vasella","Daniel_Vasella__1").
residence("Daniel_Vasella","Switzerland").
residence("Daniel_Vasella","Risch").
country("Harvard_Business_School","U.S.").
location("Fribourg"," Posieux").
capital("Switzerland","Bern").
city("Harvard_Business_School","Boston").
city("University_of_Bern","Bern").
country("Fribourg","Switzerland").
country("University_of_Bern","Switzerland").
type("Harvard_Business_School","Private_school").
type("University_of_Bern","Public_university").
