netIncome("UAL_Corporation","-6.51E8").
revenue("UAL_Corporation","16335.0").
foundingYear("UAL_Corporation","1968").
numberOfEmployees("UAL_Corporation","47000").
foundationPlace("UAL_Corporation","United_States").
foundationPlace("UAL_Corporation","Chicago,_Illinois").
industry("UAL_Corporation","Transport").
keyPerson("UAL_Corporation","President").
keyPerson("UAL_Corporation","Chairman").
keyPerson("UAL_Corporation","Chief_executive_officer").
keyPerson("UAL_Corporation","Glenn_F._Tilton").
locationCity("UAL_Corporation","Chicago,_Illinois").
locationCountry("UAL_Corporation","United_States").
subsidiary("UAL_Corporation","United_Airlines").
successor("UAL_Corporation","United_Continental_Holdings").
type("UAL_Corporation","Public_company").
assets("United_Airlines","3.921E10").
assets("United_Continental_Holdings","3.7353E10").
equity("United_Airlines","2.396E9").
equity("United_Continental_Holdings","2.396E9").
netIncome("United_Airlines","7.34E9").
netIncome("United_Continental_Holdings","1.132E9").
operatingIncome("United_Airlines","5.166E9").
operatingIncome("United_Continental_Holdings","2.373E9").
revenue("United_Airlines","3.7864E10").
revenue("United_Continental_Holdings","3.8901E10").
foundingYear("United_Continental_Holdings","2010").
numberOfEmployees("United_Airlines","86000").
numberOfEmployees("United_Continental_Holdings","84000").
capital("United_States","Washington,_D.C.").
foundationPlace("United_Continental_Holdings","Chicago").
foundationPlace("United_Continental_Holdings","Illinois").
headquarter("United_Airlines","Chicago").
headquarter("United_Airlines","Illinois").
headquarter("United_Airlines","United_States").
headquarter("United_Airlines","Willis_Tower").
industry("United_Airlines","Air_Transport").
industry("United_Continental_Holdings","Aviation").
keyPerson("United_Continental_Holdings","Chief_executive_officer").
keyPerson("United_Continental_Holdings","Chief_Financial_Officer").
keyPerson("United_Continental_Holdings","Oscar_Munoz_(executive)").
keyPerson("United_Continental_Holdings","Chief_Commercial_Officer").
keyPerson("United_Continental_Holdings","Robert_A._Milton").
largestCity("United_States","New_York_City").
locationCity("United_Continental_Holdings","Chicago").
locationCity("United_Continental_Holdings","Illinois").
locationCity("United_Continental_Holdings","Chicago_Loop").
locationCity("United_Continental_Holdings","Willis_Tower").
locationCountry("United_Continental_Holdings","United_States").
parentCompany("United_Airlines","United_Continental_Holdings").
predecessor("United_Continental_Holdings","UAL_Corporation").
subsidiary("United_Continental_Holdings","Cape_Air").
subsidiary("United_Continental_Holdings","Shuttle_America").
subsidiary("United_Continental_Holdings","Trans_States_Airlines").
subsidiary("United_Continental_Holdings","United_Airlines").
subsidiary("United_Continental_Holdings","ExpressJet_Airlines").
subsidiary("United_Continental_Holdings","CommutAir").
subsidiary("United_Continental_Holdings","Mesa_Airlines").
subsidiary("United_Continental_Holdings","Silver_Airways").
subsidiary("United_Continental_Holdings","SkyWest_Airlines").
subsidiary("United_Continental_Holdings","United_Express").
subsidiary("United_Continental_Holdings","GoJet_Airlines").
type("United_Continental_Holdings","Public_company").
birthPlace("Rex_Tillerson","Wichita_Falls").
birthPlace("Rex_Tillerson","Texas").
birthPlace("Rex_Tillerson","Wichita_Falls,_Texas").
birthYear("Rex_Tillerson","1952").
almaMater("Rex_Tillerson","University_of_Texas_at_Austin").
occupation("Rex_Tillerson","Rex_Tillerson__1").
occupation("Rex_Tillerson","Exxon_Mobil").
predecessor("Rex_Tillerson","Lee_R._Raymond").
salary("Rex_Tillerson","4.03E7").
birthPlace("Lee_Raymond","Watertown,_South_Dakota").
city("Texas","Austin").
city("Texas","Houston").
city("Texas","Arlington, TexasArlington").
city("Texas","Corpus Christi, TexasCorpus Christi").
city("Texas","Dallas").
city("Texas","El Paso").
city("Texas","Fort Worth").
city("Texas","Laredo, TexasLaredo").
city("Texas","Plano, TexasPlano").
city("Texas","San Antonio").
country("Texas","Texas").
country("University_of_Texas_at_Austin","U.S.").
location("Wichita_Falls,_Texas","Wichita Falls, Texas").
nationality("Lee_Raymond","American").
birthYear("Lee_Raymond","1938").
almaMater("Lee_Raymond","University_of_Minnesota").
capital("Texas","Austin,_Texas").
city("University_of_Texas_at_Austin","Austin,_Texas").
country("Texas","United_States").
country("Wichita_Falls,_Texas","United_States").
isPartOf("Wichita_Falls,_Texas","Texas").
isPartOf("Wichita_Falls,_Texas","Wichita_County,_Texas").
largestCity("Texas","Houston").
occupation("Lee_Raymond","Exxon_Mobil").
occupation("Lee_Raymond","Lee_Raymond__1").
type("Wichita_Falls,_Texas","City").
type("University_of_Texas_at_Austin","Flagship_campus").
type("University_of_Texas_at_Austin","Space-grant_university").
