numberOfEmployees("Renault","127086").
foundedBy("Renault","Fernand_Renault").
foundedBy("Renault","Marcel_Renault").
foundedBy("Renault","Louis_Renault_(industrialist)").
industry("Renault","Automotive_industry").
keyPerson("Renault","Louis_Schweitzer_(businessman)").
keyPerson("Renault","Carlos_Ghosn").
locationCity("Renault","Boulogne-Billancourt").
locationCountry("Renault","France").
owner("Renault","Non-voting_stock").
owningCompany("Renault","Non-voting_stock").
product("Renault","Loan").
product("Renault","Commercial_vehicle").
product("Renault","Luxury_car").
type("Renault","S.A._(corporation)").
birthPlace("Louis_Schweitzer_(businessman)","Geneva").
birthPlace("Carlos_Ghosn","Brazil").
birthPlace("Carlos_Ghosn","Porto_Velho").
birthPlace("Fernand_Renault","Paris").
birthPlace("Marcel_Renault","Paris").
birthPlace("Louis_Renault_(industrialist)","Paris").
birthPlace("Louis_Renault_(industrialist)","8th_arrondissement_of_Paris").
deathPlace("Fernand_Renault","Paris").
deathPlace("Louis_Renault_(industrialist)","Paris").
deathPlace("Louis_Renault_(industrialist)","Fresnes,_Val-de-Marne").
deathPlace("Louis_Renault_(industrialist)","Fresnes_Prison").
nationality("Louis_Renault_(industrialist)","French").
type("Renault_Sport","Divisions").
birthYear("Louis_Schweitzer_(businessman)","1942").
birthYear("Carlos_Ghosn","1954").
birthYear("Louis_Renault_(industrialist)","1877").
deathYear("Louis_Renault_(industrialist)","1944").
foundingYear("Renault_Sport","1976").
foundingYear("Renault_Sport","2002").
foundingYear("Renault_Sport","2016").
numberOfEmployees("Renault_Sport","185").
capital("France","Paris").
country("Boulogne-Billancourt","France").
hometown("Louis_Renault_(industrialist)","Paris").
industry("Renault_Sport","Automotive").
knownFor("Louis_Renault_(industrialist)","Renault").
largestCity("France","Capital_city").
nationality("Carlos_Ghosn","Brazilian_nationality_law").
nationality("Carlos_Ghosn","Lebanese_nationality_law").
nationality("Carlos_Ghosn","French_nationality_law").
occupation("Louis_Schweitzer_(businessman)","Louis_Schweitzer_(businessman)__1").
occupation("Louis_Schweitzer_(businessman)","Chairman_of_the_board").
occupation("Carlos_Ghosn","Renault").
occupation("Carlos_Ghosn","Carlos_Ghosn__1").
occupation("Carlos_Ghosn","Nissan_Motors").
occupation("Carlos_Ghosn","Renault-Nissan_Alliance").
occupation("Louis_Renault_(industrialist)","Business").
occupation("Louis_Renault_(industrialist)","Louis_Renault_(industrialist)__1").
parent("Louis_Schweitzer_(businessman)","Pierre-Paul_Schweitzer").
parentCompany("Renault_Sport","Renault").
stateOfOrigin("Carlos_Ghosn","Brazilian_nationality_law").
stateOfOrigin("Carlos_Ghosn","Lebanese_nationality_law").
stateOfOrigin("Carlos_Ghosn","French_nationality_law").
birthPlace("Toxey_Haas","West_Point,_Mississippi").
birthPlace("Toxey_Haas","Mississippi").
birthPlace("Toxey_Haas","United_States").
birthYear("Toxey_Haas","1960").
almaMater("Toxey_Haas","Mississippi_State_University").
occupation("Toxey_Haas","Toxey_Haas__1").
occupation("Toxey_Haas","CEO").
residence("Toxey_Haas","West_Point,_Mississippi").
country("Mississippi_State_University","U.S.").
capital("Mississippi","Jackson,_Mississippi").
capital("United_States","Washington,_D.C.").
city("Mississippi_State_University","Mississippi_State,_Mississippi").
city("Mississippi_State_University","Starkville,_Mississippi").
country("Mississippi","United_States").
country("West_Point,_Mississippi","United_States").
isPartOf("West_Point,_Mississippi","Mississippi").
isPartOf("West_Point,_Mississippi","Clay_County,_Mississippi").
largestCity("United_States","New_York_City").
type("West_Point,_Mississippi","City").
type("Mississippi_State_University","Higher_education").
type("Mississippi_State_University","Land-grant_colleges").
type("Mississippi_State_University","Sea_grant_colleges").
type("Mississippi_State_University","Space-grant_colleges").
