foundingYear("Novartis","1996").
numberOfEmployees("Novartis","118700").
industry("Novartis","Pharmaceutical_industry").
keyPerson("Novartis","Joerg_Reinhardt").
keyPerson("Novartis","Joseph_Jimenez").
location("Novartis","Switzerland").
location("Novartis","Basel").
product("Novartis","Vaccine").
product("Novartis","Pharmaceutical").
product("Novartis","Over-the-counter_drug").
product("Novartis","Contact_lens").
product("Novartis","Medical_diagnosis").
product("Novartis","Veterinary_medicine").
product("Novartis","Generic_drug").
subsidiary("Novartis","Sandoz").
subsidiary("Novartis","Alcon").
subsidiary("Novartis","Chiron_Corporation").
type("Novartis","Aktiengesellschaft").
revenue("Alcon","1.0E10").
revenue("Chiron_Corporation","1.921E9").
birthPlace("Joseph_Jimenez","Switzerland").
location("Basel","Binningen").
type("Chiron_Corporation","Subsidiary").
foundingYear("Alcon","1945").
foundingYear("Chiron_Corporation","1981").
numberOfEmployees("Alcon","23000").
numberOfEmployees("Chiron_Corporation","5400").
almaMater("Joseph_Jimenez","University_of_California,_Berkeley").
almaMater("Joseph_Jimenez","Stanford_University").
capital("Switzerland","Bern").
country("Basel","Switzerland").
foundationPlace("Alcon","Fort_Worth,_Texas").
foundationPlace("Alcon","United_States").
industry("Alcon","Ophthalmology").
industry("Chiron_Corporation","Biotechnology").
keyPerson("Alcon","BioMikeBall.pdf").
location("Alcon","Fort_Worth,_Texas").
location("Alcon","Switzerland").
location("Alcon","United_States").
location("Chiron_Corporation","Emeryville,_California").
nationality("Joseph_Jimenez","American_people").
occupation("Joseph_Jimenez","Joseph_Jimenez__1").
occupation("Joseph_Jimenez","CEO").
parentCompany("Chiron_Corporation","Novartis").
product("Alcon","Ophthalmology").
product("Alcon","Surgical_instruments").
product("Alcon","Contact_lens").
product("Chiron_Corporation","Blood_test").
product("Chiron_Corporation","Vaccine").
product("Chiron_Corporation","Biopharmaceutical").
stateOfOrigin("Joseph_Jimenez","American_people").
type("Alcon","Subsidiary").
birthPlace("Tom_Enders","Neuschlade").
birthPlace("Tom_Enders","Germany").
birthPlace("Tom_Enders","Bruchertseifen").
birthYear("Tom_Enders","1958").
almaMater("Tom_Enders","University_of_Bonn").
almaMater("Tom_Enders","University_of_California,_Los_Angeles").
nationality("Tom_Enders","Germany").
occupation("Tom_Enders","Chief_executive_officer").
occupation("Tom_Enders","Tom_Enders__1").
stateOfOrigin("Tom_Enders","Germany").
country("University_of_California,_Los_Angeles","United States").
state("Bruchertseifen","Rheinland-Pfalz").
state("University_of_California,_Los_Angeles","autocollapse").
affiliation("University_of_Bonn","European_University_Association").
affiliation("University_of_Bonn","Europaeum").
capital("Germany","Berlin").
city("University_of_Bonn","Bonn").
city("University_of_California,_Los_Angeles","Westwood,_Los_Angeles").
country("Bruchertseifen","Germany").
country("University_of_Bonn","Germany").
largestCity("Germany","Capital_city").
state("University_of_California,_Los_Angeles","California").
type("University_of_Bonn","Public_university").
type("University_of_California,_Los_Angeles","Research").
type("University_of_California,_Los_Angeles","Flagship_university").
type("University_of_California,_Los_Angeles","Land-grant_university").
