numberOfLocations("Walmart","11562").
numberOfEmployees("Walmart","2").
numberOfEmployees("Walmart","1").
foundationPlace("Walmart","United_States").
foundationPlace("Walmart","Rogers,_Arkansas").
foundedBy("Walmart","Sam_Walton").
industry("Walmart","Retail").
keyPerson("Walmart","Doug_McMillon").
keyPerson("Walmart","Greg_Penner").
location("Walmart","Bentonville,_Arkansas").
owner("Walmart","Walton_family").
owningCompany("Walmart","Walton_family").
product("Walmart","Grocery_store").
service("Walmart","Ria_Money_Transfer").
type("Walmart","Public_company").
birthYear("Jonathan_I._Schwartz","1965").
country("Wesleyan_University","U.S.").
affiliation("Wesleyan_University","Annapolis_Group").
affiliation("Wesleyan_University","Consortium_of_Liberal_Arts_Colleges").
affiliation("Wesleyan_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Wesleyan_University","568_Group").
affiliation("Wesleyan_University","Consortium_on_Financing_Higher_Education").
affiliation("Wesleyan_University","Oberlin_Group").
city("Wesleyan_University","Middletown,_Connecticut").
state("Wesleyan_University","Connecticut").
type("Wesleyan_University","Private_university").
