revenue("MGA_Entertainment","2.0E9").
foundingYear("MGA_Entertainment","1979").
numberOfEmployees("MGA_Entertainment","1100").
keyPerson("MGA_Entertainment","Isaac_Larian").
keyPerson("MGA_Entertainment","Chief_executive_officer").
location("MGA_Entertainment","United_States").
location("MGA_Entertainment","Los_Angeles,_California").
type("MGA_Entertainment","Private_company").
networth("Isaac_Larian","1.2E9").
birthPlace("Isaac_Larian","Iran").
birthPlace("Isaac_Larian","Kashan").
spouse("Isaac_Larian","Angela Neman").
birthYear("Isaac_Larian","1954").
capital("United_States","Washington,_D.C.").
largestCity("United_States","New_York_City").
occupation("Isaac_Larian","Chief_Executive_Officer").
occupation("Isaac_Larian","MGA_Entertainment").
occupation("Isaac_Larian","Isaac_Larian__1").
networth("Larry_Ellison","5.16E10").
birthPlace("Larry_Ellison","New_York_(state)").
birthPlace("Larry_Ellison","Manhattan").
birthPlace("Larry_Ellison","The_Bronx").
activeYearsStartYear("Larry_Ellison","1966").
birthYear("Larry_Ellison","1944").
almaMater("Larry_Ellison","University_of_Chicago").
almaMater("Larry_Ellison","University_of_Illinois_at_Urbana-Champaign").
child("Larry_Ellison","Megan_Ellison").
child("Larry_Ellison","David_Ellison").
knownFor("Larry_Ellison","CEO").
knownFor("Larry_Ellison","Co-founder").
occupation("Larry_Ellison","Chief_technology_officer").
occupation("Larry_Ellison","Executive_Chairman").
occupation("Larry_Ellison","Larry_Ellison__1").
residence("Larry_Ellison","Woodside,_California").
spouse("Larry_Ellison","Melanie_Craft").
birthPlace("Megan_Ellison","Santa_Clara_County,_California").
birthPlace("David_Ellison","Santa_Clara,_California").
birthPlace("David_Ellison","Santa_Clara_County,_California").
birthPlace("Melanie_Craft","Pittsburgh").
birthPlace("Melanie_Craft","Pittsburgh,_Pennsylvania").
country("University_of_Chicago","U.S.").
occupation("Melanie_Craft","Writer").
spouse("David_Ellison","Sandra Lynn Modic").
birthYear("Megan_Ellison","1986").
affiliation("University_of_Chicago","Association_of_American_Universities").
affiliation("University_of_Chicago","National_Association_of_Independent_Colleges_and_Universities").
affiliation("University_of_Chicago","Universities_Research_Association").
almaMater("Melanie_Craft","Oberlin_College").
city("University_of_Chicago","Chicago").
country("The_Bronx","United_States_of_America").
country("Woodside,_California","United_States").
isPartOf("Manhattan","New_York").
isPartOf("Manhattan","New_York_City").
isPartOf("Manhattan","New_York_(state)").
isPartOf("The_Bronx","New_York").
isPartOf("The_Bronx","New_York_City").
isPartOf("The_Bronx","Bronx_River").
isPartOf("Woodside,_California","California").
isPartOf("Woodside,_California","San_Mateo_County,_California").
occupation("Megan_Ellison","Film_producer").
occupation("Megan_Ellison","Megan_Ellison__1").
occupation("David_Ellison","Film_producer").
occupation("David_Ellison","Skydance_Media").
occupation("David_Ellison","David_Ellison__1").
parent("Megan_Ellison","Larry_Ellison").
parent("David_Ellison","Larry_Ellison").
spouse("Melanie_Craft","Larry_Ellison").
state("University_of_Chicago","Illinois").
type("Manhattan","Borough_(New_York_City)").
type("The_Bronx","Borough_(New_York_City)").
type("Woodside,_California","Town").
type("University_of_Chicago","Private_university").
