operatingIncome("NBCUniversal","4.819E9").
revenue("NBCUniversal","2.8462E10").
foundingYear("NBCUniversal","2011").
division("NBCUniversal","NBC_News").
division("NBCUniversal","NBC_Sports_Group").
division("NBCUniversal","Universal_Studios").
division("NBCUniversal","NBCUniversal_Television_Group").
division("NBCUniversal","NBCUniversal_Cable").
industry("NBCUniversal","Mass_media").
keyPerson("NBCUniversal","Steve_Burke_(businessman)").
locationCity("NBCUniversal","Comcast_Building").
parentCompany("NBCUniversal","Comcast").
predecessor("NBCUniversal","MCA_Inc.").
predecessor("NBCUniversal","General_Electric").
predecessor("NBCUniversal","Vivendi_Universal_Entertainment").
subsidiary("NBCUniversal","DreamWorks_Animation").
subsidiary("NBCUniversal","Hulu").
subsidiary("NBCUniversal","Focus_Features").
subsidiary("NBCUniversal","Illumination_Entertainment").
subsidiary("NBCUniversal","Universal_Studios").
subsidiary("NBCUniversal","Telemundo").
subsidiary("NBCUniversal","The_Weather_Channel").
subsidiary("NBCUniversal","WKAQ-TV").
subsidiary("NBCUniversal","Universal_Parks_&_Resorts").
subsidiary("NBCUniversal","Telemundo_Television_Studios").
type("NBCUniversal","Division_(business)").
assets("Comcast","1.6657E11").
assets("DreamWorks_Animation","1.969E9").
assets("General_Electric","4.931E11").
equity("Comcast","5.227E10").
equity("DreamWorks_Animation","1.194E9").
equity("DreamWorks_Animation","1.198E9").
equity("General_Electric","9.83E10").
netIncome("Comcast","8.16E9").
netIncome("DreamWorks_Animation","7600000.0").
netIncome("General_Electric","-6.126E9").
netIncome("Universal_Parks_&_Resorts","1.5E10").
operatingIncome("Comcast","1.6E10").
operatingIncome("DreamWorks_Animation","7.9E7").
operatingIncome("General_Electric","8.186E9").
operatingIncome("Universal_Studios","2.7E7").
revenue("Comcast","7.451E10").
revenue("DreamWorks_Animation","6.85E8").
revenue("DreamWorks_Animation","9.16E8").
revenue("Hulu","1.0E9").
revenue("General_Electric","1.4039E11").
revenue("Universal_Studios","4.239E9").
revenue("Universal_Parks_&_Resorts","1.2989E10").
broadcastArea("Telemundo","Nationwide").
country("The_Weather_Channel","United States").
industry("NBC_Sports_Group","Television").
industry("Universal_Studios","Film").
industry("NBCUniversal_Television_Group","Television").
locationCountry("NBC_Sports_Group","United States").
locationCountry("Illumination_Entertainment","United States").
owner("Comcast","Roberts Family Trust").
owner("Telemundo","NBCUniversal Telemundo Enterprises").
predecessor("NBC_Sports_Group","Comcast Sports Group").
predecessor("NBCUniversal_Television_Group","NBCUniversal Television Group").
type("NBCUniversal_Television_Group","division").
birthYear("Steve_Burke_(businessman)","1958").
extinctionYear("MCA_Inc.","2000").
foundingYear("MCA_Inc.","1924").
foundingYear("Focus_Features","2002").
