numberOfEmployees("Facebook","14495").
foundedBy("Facebook","Eduardo_Saverin").
foundedBy("Facebook","Andrew_McCollum").
foundedBy("Facebook","Chris_Hughes").
foundedBy("Facebook","Dustin_Moskovitz").
foundedBy("Facebook","Mark_Zuckerberg").
industry("Facebook","Internet").
keyPerson("Facebook","Sheryl_Sandberg").
keyPerson("Facebook","Chief_operating_officer").
keyPerson("Facebook","CEO").
keyPerson("Facebook","Chairman").
keyPerson("Facebook","Mark_Zuckerberg").
location("Facebook","Menlo_Park,_California").
regionServed("Facebook","Censorship_of_Facebook").
subsidiary("Facebook","Facebook_Messenger").
subsidiary("Facebook","WhatsApp").
subsidiary("Facebook","Oculus_VR").
subsidiary("Facebook","Instagram").
type("Facebook","Public_company").
networth("Sheryl_Sandberg","1.31E9").
networth("Eduardo_Saverin","7.2E9").
networth("Chris_Hughes","4.5E8").
networth("Dustin_Moskovitz","1.04E10").
networth("Mark_Zuckerberg","5.53E10").
birthPlace("Sheryl_Sandberg","United_States").
birthPlace("Sheryl_Sandberg","Washington,_D.C.").
birthPlace("Eduardo_Saverin","Brazil").
birthPlace("Andrew_McCollum","California").
birthPlace("Andrew_McCollum","California,_United_States").
birthPlace("Chris_Hughes","Hickory,_North_Carolina").
birthPlace("Chris_Hughes","United_States").
birthPlace("Dustin_Moskovitz","Gainesville,_Florida").
birthPlace("Mark_Zuckerberg","White_Plains,_New_York").
author("WhatsApp","WhatsApp Inc.").
knownFor("Dustin_Moskovitz","Co-founder of Facebook ; world's youngest self-made billionaire").
locationCountry("Oculus_VR","United States").
salary("Mark_Zuckerberg","One-dollar_salary").
spouse("Eduardo_Saverin","Elaine Andriejanssen").
spouse("Dustin_Moskovitz","Cari Tuna").
activeYearsStartYear("Sheryl_Sandberg","1991").
activeYearsStartYear("Mark_Zuckerberg","2004").
birthYear("Sheryl_Sandberg","1969").
birthYear("Eduardo_Saverin","1982").
birthYear("Andrew_McCollum","1983").
birthYear("Chris_Hughes","1983").
birthYear("Dustin_Moskovitz","1984").
birthYear("Mark_Zuckerberg","1984").
almaMater("Sheryl_Sandberg","Harvard_University").
almaMater("Eduardo_Saverin","Harvard_University").
almaMater("Dustin_Moskovitz","Harvard_University").
almaMater("Mark_Zuckerberg","Harvard_University").
author("Instagram","Kevin_Systrom").
author("Instagram","Mike_Krieger").
board("Sheryl_Sandberg","V-Day_(movement)").
board("Sheryl_Sandberg","Center_for_Global_Development").
board("Sheryl_Sandberg","SurveyMonkey").
board("Sheryl_Sandberg","The_Walt_Disney_Company").
board("Sheryl_Sandberg","Women_for_Women_International").
child("Sheryl_Sandberg","Dave_Goldberg").
country("Menlo_Park,_California","United_States").
developer("Facebook_Messenger","Facebook").
developer("WhatsApp","Facebook").
developer("Instagram","Facebook").
foundedBy("Oculus_VR","Jack_McCauley").
foundedBy("Oculus_VR","Palmer_Luckey").
foundedBy("Oculus_VR","Brendan_Iribe").
industry("Oculus_VR","Virtual_reality").
isPartOf("Menlo_Park,_California","California").
isPartOf("Menlo_Park,_California","San_Mateo_County,_California").
keyPerson("Oculus_VR","Michael_Abrash").
keyPerson("Oculus_VR","Brendan_Iribe").
keyPerson("Oculus_VR","John_D._Carmack").
knownFor("Eduardo_Saverin","Facebook").
knownFor("Chris_Hughes","Facebook").
locationCity("Oculus_VR","Menlo_Park,_California").
nationality("Dustin_Moskovitz","United_States").
occupation("Sheryl_Sandberg","Sheryl_Sandberg__1").
occupation("Sheryl_Sandberg","Chief_operating_officer").
occupation("Andrew_McCollum","Angel_investor").
occupation("Andrew_McCollum","Facebook").
occupation("Andrew_McCollum","Andrew_McCollum__1").
occupation("Chris_Hughes","Entrepreneur").
occupation("Chris_Hughes","Chris_Hughes__1").
occupation("Mark_Zuckerberg","Mark_Zuckerberg__1").
operatingSystem("Facebook_Messenger","Symbian").
operatingSystem("Facebook_Messenger","Android_(operating_system)").
operatingSystem("Facebook_Messenger","BlackBerry_OS").
operatingSystem("Facebook_Messenger","IOS").
operatingSystem("Facebook_Messenger","Tizen").
operatingSystem("Facebook_Messenger","Windows_10_Mobile").
operatingSystem("Facebook_Messenger","Windows_10").
operatingSystem("WhatsApp","Cross-platform").
operatingSystem("Instagram","Android_(operating_system)").
operatingSystem("Instagram","Windows").
operatingSystem("Instagram","IOS").
operatingSystem("Instagram","Windows_10_Mobile").
operatingSystem("Instagram","Windows_Phone_8").
parentCompany("Oculus_VR","Facebook").
