foundingYear("Aditya_Birla_Group","1857").
numberOfEmployees("Aditya_Birla_Group","120000").
foundedBy("Aditya_Birla_Group","Seth_Shiv_Narayan_Birla").
industry("Aditya_Birla_Group","Conglomerate_(company)").
keyPerson("Aditya_Birla_Group","Kumar_Mangalam_Birla").
location("Aditya_Birla_Group","Maharashtra").
location("Aditya_Birla_Group","Mumbai").
location("Aditya_Birla_Group","India").
product("Aditya_Birla_Group","Retail").
product("Aditya_Birla_Group","Carbon_black").
product("Aditya_Birla_Group","Financial_services").
product("Aditya_Birla_Group","Wind_power").
product("Aditya_Birla_Group","Telecommunication").
product("Aditya_Birla_Group","Agribusiness").
product("Aditya_Birla_Group","E-commerce").
product("Aditya_Birla_Group","Chemicals").
product("Aditya_Birla_Group","Cement").
subsidiary("Aditya_Birla_Group","Aditya_Birla_Group").
type("Aditya_Birla_Group","Privately_held_company").
networth("Kumar_Mangalam_Birla","8.2E9").
birthPlace("Kumar_Mangalam_Birla","Mumbai").
author("Cement","Marcus Vitruvius Pollio").
spouse("Kumar_Mangalam_Birla","Neerja Birla").
type("Maharashtra","States_and_union_territories_of_India").
birthYear("Kumar_Mangalam_Birla","1967").
almaMater("Kumar_Mangalam_Birla","Institute_of_Chartered_Accountants_of_India").
almaMater("Kumar_Mangalam_Birla","University_of_Mumbai").
almaMater("Kumar_Mangalam_Birla","London_Business_School").
capital("India","New_Delhi").
country("Maharashtra","India").
country("Mumbai","India").
isPartOf("Mumbai","Maharashtra").
isPartOf("Mumbai","Konkani_language").
isPartOf("Mumbai","Navi_Mumbai").
isPartOf("Mumbai","Mumbai_City_district").
isPartOf("Mumbai","Marathi_language").
isPartOf("Mumbai","Mumbai_Suburban_District").
largestCity("India","Mumbai").
nationality("Kumar_Mangalam_Birla","India").
occupation("Kumar_Mangalam_Birla","Chairman").
occupation("Kumar_Mangalam_Birla","Kumar_Mangalam_Birla__1").
parent("Kumar_Mangalam_Birla","Aditya_Vikram_Birla").
residence("Kumar_Mangalam_Birla","India").
residence("Kumar_Mangalam_Birla","Mumbai,_Maharashtra").
stateOfOrigin("Kumar_Mangalam_Birla","India").
type("Mumbai","Megacity").
almaMater("C._Robert_Henrikson","University_of_Pennsylvania").
almaMater("C._Robert_Henrikson","Emory_University").
country("University_of_Pennsylvania","United States").
country("Emory_University","U.S.").
state("Emory_University","autocollapse").
affiliation("University_of_Pennsylvania","Association_of_American_Universities").
affiliation("University_of_Pennsylvania","National_Association_of_Independent_Colleges_and_Universities").
affiliation("University_of_Pennsylvania","Universities_Research_Association").
affiliation("University_of_Pennsylvania","568_Group").
affiliation("University_of_Pennsylvania","Consortium_on_Financing_Higher_Education").
affiliation("Emory_University","Southern_Association_of_Colleges_and_Schools").
affiliation("Emory_University","American_Council_on_Education").
affiliation("Emory_University","Association_of_American_Universities").
affiliation("Emory_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Emory_University","United_Methodist_Church").
affiliation("Emory_University","Oak_Ridge_Associated_Universities").
affiliation("Emory_University","International_Association_of_Methodist-related_Schools,_Colleges,_and_Universities").
city("University_of_Pennsylvania","Philadelphia").
city("Emory_University","Druid_Hills,_Georgia").
state("University_of_Pennsylvania","Pennsylvania").
state("Emory_University","Georgia_(U.S._state)").
type("University_of_Pennsylvania","Private_university").
type("Emory_University","Private_university").
