numberOfEmployees("Sleep_Country_Canada","674").
keyPerson("Sleep_Country_Canada","Christine_Magee").
keyPerson("Sleep_Country_Canada","David_Friesma").
keyPerson("Sleep_Country_Canada","Stephen_K._Gunn").
locationCity("Sleep_Country_Canada","Toronto").
locationCountry("Sleep_Country_Canada","Canada").
birthPlace("Christine_Magee","Ontario").
birthPlace("Christine_Magee","Toronto").
location("Toronto","The_Annex").
nationality("Christine_Magee","Canadian").
birthYear("Christine_Magee","1959").
almaMater("Christine_Magee","University_of_Western_Ontario").
capital("Canada","Ottawa").
country("Toronto","Canada").
isPartOf("Toronto","East_York").
isPartOf("Toronto","Scarborough,_Toronto").
isPartOf("Toronto","Etobicoke").
isPartOf("Toronto","York,_Toronto").
isPartOf("Toronto","North_York").
isPartOf("Toronto","Old_Toronto").
largestCity("Canada","Toronto").
occupation("Christine_Magee","Christine_Magee__1").
type("Toronto","List_of_cities_in_Ontario").
networth("Naguib_Sawiris","3.1E9").
birthYear("Naguib_Sawiris","1954").
almaMater("Naguib_Sawiris","ETH_Zurich").
nationality("Naguib_Sawiris","Egypt").
spouse("Naguib_Sawiris","Ghada_Gamil_Sawiris").
stateOfOrigin("Naguib_Sawiris","Egypt").
largestCity("Egypt","capital").
affiliation("Free_Egyptians_Party","Arab_Alliance_for_Freedom_and_Democracy").
affiliation("ETH_Zurich","Conference_of_European_Schools_for_Advanced_Engineering_Education_and_Research").
affiliation("ETH_Zurich","European_University_Association").
affiliation("ETH_Zurich","IDEA_League").
affiliation("ETH_Zurich","International_Alliance_of_Research_Universities").
capital("Egypt","Cairo").
country("Free_Egyptians_Party","Egypt").
country("ETH_Zurich","Switzerland").
headquarter("Free_Egyptians_Party","Zamalek").
type("ETH_Zurich","Public_university").
