assets("Volkswagen","424.982").
netIncome("Volkswagen","13.393").
revenue("Volkswagen","244.985").
numberOfEmployees("Volkswagen","610").
foundedBy("Volkswagen","German_Labour_Front").
industry("Volkswagen","Automotive").
locationCity("Volkswagen","Wolfsburg").
locationCountry("Volkswagen","Germany").
parentCompany("Volkswagen","Volkswagen_Group").
product("Volkswagen","Automobile").
subsidiary("Volkswagen","Volkswagen_Commercial_Vehicles").
type("Volkswagen","Public").
assets("Volkswagen_Group","3.81935E11").
equity("Volkswagen_Group","8.827E10").
netIncome("Volkswagen_Group","-1.582E9").
numberOfLocations("Volkswagen_Group","100").
operatingIncome("Volkswagen_Group","-4.069E9").
revenue("Volkswagen_Group","2.13292E11").
state("Wolfsburg","Niedersachsen").
type("Wolfsburg","town").
foundingYear("Volkswagen_Commercial_Vehicles","2014").
numberOfEmployees("Volkswagen_Commercial_Vehicles","19400").
numberOfEmployees("Volkswagen_Group","610076").
capital("Germany","Berlin").
country("Wolfsburg","Germany").
division("Wolfsburg","Ortschaft").
division("Wolfsburg","Stadtteil").
division("Volkswagen_Commercial_Vehicles","Scania").
division("Volkswagen_Commercial_Vehicles","MAN_SE").
division("Volkswagen_Commercial_Vehicles","Navistar").
foundationPlace("Volkswagen_Group","Berlin").
foundationPlace("Volkswagen_Group","Germany").
industry("Volkswagen_Commercial_Vehicles","Automotive_industry").
industry("Volkswagen_Group","Automotive_industry").
keyPerson("Volkswagen_Commercial_Vehicles","Dr._Eckhard_Scholz").
largestCity("Germany","Capital_city").
location("Volkswagen_Commercial_Vehicles","Germany").
location("Volkswagen_Commercial_Vehicles","Hanover").
locationCity("Volkswagen_Group","Wolfsburg").
locationCountry("Volkswagen_Group","Germany").
owner("Volkswagen_Group","Qatar_Investment_Authority").
owner("Volkswagen_Group","Porsche_Automobil_Holding_SE").
owningCompany("Volkswagen_Group","Qatar_Investment_Authority").
owningCompany("Volkswagen_Group","Porsche_Automobil_Holding_SE").
parentCompany("Volkswagen_Commercial_Vehicles","Volkswagen_Group").
product("Volkswagen_Commercial_Vehicles","Commercial_vehicle").
product("Volkswagen_Group","Internal_combustion_engine").
product("Volkswagen_Group","Commercial_vehicle").
service("Volkswagen_Group","Banking").
service("Volkswagen_Group","Insurance").
service("Volkswagen_Group","Financing").
service("Volkswagen_Group","Fleet_management").
service("Volkswagen_Group","Leasing").
type("Volkswagen_Commercial_Vehicles","Subsidiary").
type("Volkswagen_Group","Public_company").
birthYear("Rich_Lesser","1963").
almaMater("Rich_Lesser","University_of_Michigan").
almaMater("Rich_Lesser","Harvard_Business_School").
employer("Rich_Lesser","Boston_Consulting_Group").
occupation("Rich_Lesser","Rich_Lesser__1").
occupation("Rich_Lesser","Strategist").
occupation("Rich_Lesser","Management_Consultant").
personFunction("Rich_Lesser","Rich_Lesser__1").
revenue("Boston_Consulting_Group","5.0E9").
country("Harvard_Business_School","U.S.").
country("University_of_Michigan","United States").
state("University_of_Michigan","collapsed").
foundingYear("Boston_Consulting_Group","1963").
numberOfEmployees("Boston_Consulting_Group","6200").
affiliation("Harvard_Business_School","Harvard_University").
affiliation("University_of_Michigan","Big_Ten_Academic_Alliance").
affiliation("University_of_Michigan","Association_of_Public_and_Land-Grant_Universities").
affiliation("University_of_Michigan","Association_of_American_Universities").
affiliation("University_of_Michigan","Universities_Research_Association").
city("Harvard_Business_School","Boston").
city("University_of_Michigan","Ann_Arbor,_Michigan").
industry("Boston_Consulting_Group","Management_consulting").
keyPerson("Boston_Consulting_Group","Rich_Lesser").
location("Boston_Consulting_Group","Boston").
location("Boston_Consulting_Group","Massachusetts").
location("Boston_Consulting_Group","United_States").
state("Harvard_Business_School","Massachusetts").
state("University_of_Michigan","Michigan").
type("Harvard_Business_School","Private_school").
type("University_of_Michigan","Public_university").
type("University_of_Michigan","Flagship_university").
type("University_of_Michigan","Sea_grant_colleges").
type("University_of_Michigan","Space_grant_colleges").
type("Boston_Consulting_Group","Privately_held_company").
