revenue("Graham_Holdings_Company","2.58E9").
foundingYear("Graham_Holdings_Company","2013").
numberOfEmployees("Graham_Holdings_Company","11500").
foundationPlace("Graham_Holdings_Company","Washington,_D.C.").
industry("Graham_Holdings_Company","Mass_media").
keyPerson("Graham_Holdings_Company","Donald_E._Graham").
keyPerson("Graham_Holdings_Company","Chief_executive_officer").
keyPerson("Graham_Holdings_Company","Chairman").
keyPerson("Graham_Holdings_Company","Chief_financial_officer").
location("Graham_Holdings_Company","United_States").
location("Graham_Holdings_Company","Arlington,_Virginia").
product("Graham_Holdings_Company","Magazine").
product("Graham_Holdings_Company","Education").
product("Graham_Holdings_Company","Cable_television").
product("Graham_Holdings_Company","Television").
product("Graham_Holdings_Company","Electronic_media").
type("Graham_Holdings_Company","Public_company").
birthPlace("Donald_E._Graham","United_States").
spouse("Donald_E._Graham","Amanda Bennett").
spouse("Donald_E._Graham","Mary Wissler").
birthYear("Donald_E._Graham","1945").
capital("United_States","Washington,_D.C.").
employer("Donald_E._Graham","Facebook").
employer("Donald_E._Graham","Graham_Holdings_Company").
largestCity("United_States","New_York_City").
occupation("Donald_E._Graham","Chairman_of_the_board").
occupation("Donald_E._Graham","Donald_E._Graham__1").
parent("Donald_E._Graham","Phil_Graham").
parent("Donald_E._Graham","Katharine_Graham").
type("Washington,_D.C.","Federal_district").
