numberOfEmployees("Citigroup","239000").
industry("Citigroup","Financial_services").
keyPerson("Citigroup","Michael_E._O'Neill").
locationCity("Citigroup","Manhattan").
locationCity("Citigroup","New_York_(state)").
product("Citigroup","Private_equity").
product("Citigroup","Commercial_bank").
product("Citigroup","Retail_banking").
product("Citigroup","Financial_analysis").
product("Citigroup","Investment_banking").
product("Citigroup","Private_banking").
subsidiary("Citigroup","Citibank_India").
subsidiary("Citigroup","Citi_Private_Bank").
subsidiary("Citigroup","Grupo_Financiero_Banamex").
subsidiary("Citigroup","Citibank").
subsidiary("Citigroup","CitiBranded_Cards").
subsidiary("Citigroup","CitiMortgage").
subsidiary("Citigroup","Citi_Securities_&_Banking").
subsidiary("Citigroup","Nikko_Citigroup").
subsidiary("Citigroup","Railmark_Holdings").
subsidiary("Citigroup","Salomon_BIG").
subsidiary("Citigroup","Sedna_Finance").
type("Citigroup","Public_company").
birthPlace("Michael_Corbat","Bristol,_Connecticut").
activeYearsStartYear("Michael_Corbat","1983").
birthYear("Michael_Corbat","1960").
almaMater("Michael_Corbat","Harvard_University").
occupation("Michael_Corbat","Michael_Corbat__1").
country("Harvard_University","U.S.").
locationCountry("Citigroup","U.S.").
affiliation("Harvard_University","Association_of_American_Universities").
affiliation("Harvard_University","Association_of_Independent_Colleges_and_Universities_in_Massachusetts").
affiliation("Harvard_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Harvard_University","Universities_Research_Association").
city("Harvard_University","Cambridge,_Massachusetts").
country("Bristol,_Connecticut","Flag").
isPartOf("Bristol,_Connecticut","Hartford,_Connecticut").
isPartOf("Bristol,_Connecticut","Flag").
state("Harvard_University","Massachusetts").
type("Bristol,_Connecticut","City").
type("Harvard_University","Research_university").
