assets("Lockheed_Martin","4.9128E10").
equity("Lockheed_Martin","3.097E9").
netIncome("Lockheed_Martin","3.605E9").
operatingIncome("Lockheed_Martin","5.3546E9").
numberOfEmployees("Lockheed_Martin","126000").
industry("Lockheed_Martin","Information_Security").
industry("Lockheed_Martin","Technology").
industry("Lockheed_Martin","Aerospace_manufacturer").
industry("Lockheed_Martin","Defense_(military)").
keyPerson("Lockheed_Martin","President_(corporate_title)").
keyPerson("Lockheed_Martin","Marillyn_A._Hewson").
keyPerson("Lockheed_Martin","Chairman").
location("Lockheed_Martin","Bethesda,_Maryland").
location("Lockheed_Martin","United_States").
product("Lockheed_Martin","Atlas_V").
product("Lockheed_Martin","Air_Traffic_Control").
product("Lockheed_Martin","Military_aircraft").
product("Lockheed_Martin","Precision-guided_munition").
product("Lockheed_Martin","Satellites").
product("Lockheed_Martin","Sensor").
product("Lockheed_Martin","Littoral_combat_ship").
product("Lockheed_Martin","Radar").
product("Lockheed_Martin","Missile_Defense_Agency").
product("Lockheed_Martin","Armoured_fighting_vehicle").
product("Lockheed_Martin","Spacecraft").
product("Lockheed_Martin","Combat_aircraft").
product("Lockheed_Martin","Information_and_communications_technology").
product("Lockheed_Martin","Directed-energy_weapon").
product("Lockheed_Martin","Aegis_Combat_System").
product("Lockheed_Martin","Ballistic_Missiles").
product("Lockheed_Martin","Electronic_warfare").
product("Lockheed_Martin","Energy_management_system").
product("Lockheed_Martin","Uncrewed_vehicle").
subsidiary("Lockheed_Martin","Lockheed_Martin_UK").
subsidiary("Lockheed_Martin","Sikorsky_Aircraft_Corporation").
subsidiary("Lockheed_Martin","Lockheed_Martin_Canada").
subsidiary("Lockheed_Martin","Sandia_Corporation").
type("President_(corporate_title)","Employment").
extinctionYear("Martin_Marietta","1995").
foundingYear("Martin_Marietta","1961").
capital("United_States","Washington,_D.C.").
country("Bethesda,_Maryland","United_States_of_America").
foundationPlace("Martin_Marietta","1961_in_aviation").
industry("Martin_Marietta","Manufacturing").
isPartOf("Bethesda,_Maryland","Maryland").
isPartOf("Bethesda,_Maryland","Montgomery_County,_Maryland").
largestCity("United_States","New_York_City").
location("Martin_Marietta","Bethesda,_Maryland").
manufacturer("Atlas_V","United_Launch_Alliance").
predecessor("Martin_Marietta","Glenn_L._Martin_Company").
successor("Martin_Marietta","Lockheed_Martin").
type("Bethesda,_Maryland","Census-designated_place").
birthPlace("Satya_Nadella","India").
birthPlace("Satya_Nadella","Hyderabad").
birthPlace("Satya_Nadella","Telangana").
birthYear("Satya_Nadella","1967").
almaMater("Satya_Nadella","Manipal_Institute_of_Technology").
almaMater("Satya_Nadella","University_of_Chicago_Booth_School_of_Business").
employer("Satya_Nadella","Microsoft_Corporation").
occupation("Satya_Nadella","Microsoft_Corporation").
occupation("Satya_Nadella","Satya_Nadella__1").
salary("Satya_Nadella","1.82E7").
networth("Steve_Ballmer","2.78E10").
birthPlace("Steve_Ballmer","Detroit").
birthPlace("Steve_Ballmer","Michigan").
birthPlace("Steve_Ballmer","United_States").
country("Telangana","India").
spouse("Steve_Ballmer","Connie Snyder").
type("Telangana","States_and_union_territories_of_India").
birthYear("Steve_Ballmer","1956").
affiliation("Manipal_Institute_of_Technology","Manipal_University").
almaMater("Steve_Ballmer","Stanford_Graduate_School_of_Business").
almaMater("Steve_Ballmer","Harvard_College").
capital("India","New_Delhi").
city("Manipal_Institute_of_Technology","Manipal").
country("Hyderabad","India").
country("Manipal_Institute_of_Technology","India").
isPartOf("Hyderabad","Sangareddy_district").
isPartOf("Hyderabad","Ranga_Reddy_district").
isPartOf("Hyderabad","Medak_district").
isPartOf("Hyderabad","South_India").
isPartOf("Hyderabad","Hyderabad_district,_India").
isPartOf("Hyderabad","Telangana").
isPartOf("Hyderabad","Deccan").
isPartOf("Hyderabad","Medchal-Malkajgiri_district").
largestCity("India","Mumbai").
residence("Steve_Ballmer","Hunts_Point,_Washington").
state("Manipal_Institute_of_Technology","Karnataka").
type("Hyderabad","Metropolis").
type("Manipal_Institute_of_Technology","Private_school").
