numberOfLocations("Walmart","11562").
numberOfEmployees("Walmart","2").
numberOfEmployees("Walmart","1").
foundationPlace("Walmart","United_States").
foundationPlace("Walmart","Rogers,_Arkansas").
foundedBy("Walmart","Sam_Walton").
industry("Walmart","Retail").
keyPerson("Walmart","Doug_McMillon").
keyPerson("Walmart","Greg_Penner").
location("Walmart","Bentonville,_Arkansas").
owner("Walmart","Walton_family").
owningCompany("Walmart","Walton_family").
product("Walmart","Grocery_store").
service("Walmart","Ria_Money_Transfer").
type("Walmart","Public_company").
birthPlace("Carlos_Ghosn","Brazil").
birthPlace("Carlos_Ghosn","Porto_Velho").
birthYear("Carlos_Ghosn","1954").
nationality("Carlos_Ghosn","Brazilian_nationality_law").
nationality("Carlos_Ghosn","French_nationality_law").
nationality("Carlos_Ghosn","Lebanese_nationality_law").
occupation("Carlos_Ghosn","Nissan_Motors").
occupation("Carlos_Ghosn","Renault").
occupation("Carlos_Ghosn","Renault-Nissan_Alliance").
occupation("Carlos_Ghosn","Carlos_Ghosn__1").
stateOfOrigin("Carlos_Ghosn","Lebanese_nationality_law").
stateOfOrigin("Carlos_Ghosn","French_nationality_law").
stateOfOrigin("Carlos_Ghosn","Brazilian_nationality_law").
location("Porto_Velho","Porto Velho").
numberOfEmployees("Renault","127086").
country("Porto_Velho","Brazil").
division("Renault","Renault_Sport").
foundedBy("Renault","Fernand_Renault").
foundedBy("Renault","Marcel_Renault").
foundedBy("Renault","Louis_Renault_(industrialist)").
industry("Renault","Automotive_industry").
isPartOf("Porto_Velho","North_Region,_Brazil").
keyPerson("Renault","Louis_Schweitzer_(businessman)").
keyPerson("Renault","Carlos_Ghosn").
locationCity("Renault","Boulogne-Billancourt").
locationCountry("Renault","France").
owner("Renault","Non-voting_stock").
owningCompany("Renault","Non-voting_stock").
product("Renault","Loan").
product("Renault","Commercial_vehicle").
product("Renault","Luxury_car").
type("Renault","S.A._(corporation)").
