assets("Daimler_AG","2.3591E11").
equity("Daimler_AG","5.4624E10").
revenue("Daimler_AG","1.49467E11").
foundingYear("Daimler_AG","2007").
numberOfEmployees("Daimler_AG","284015").
division("Daimler_AG","Mercedes-Benz").
division("Daimler_AG","Smart_(automobile)").
industry("Daimler_AG","Automotive_industry").
keyPerson("Daimler_AG","Supervisory_board").
keyPerson("Daimler_AG","Dieter_Zetsche").
location("Daimler_AG","Stuttgart").
location("Daimler_AG","Germany").
owner("Daimler_AG","Kuwait_Investment_Authority").
owningCompany("Daimler_AG","Kuwait_Investment_Authority").
predecessor("Daimler_AG","Daimler-Benz").
product("Daimler_AG","Automobile").
product("Daimler_AG","Commercial_vehicle").
type("Daimler_AG","Aktiengesellschaft").
birthPlace("Dieter_Zetsche","Istanbul").
birthPlace("Dieter_Zetsche","Turkey").
locationCountry("Daimler-Benz","Germany").
locationCountry("Smart_(automobile)","Germany").
type("Stuttgart","Stadt").
birthYear("Dieter_Zetsche","1953").
extinctionYear("Daimler-Benz","1998").
foundingYear("Stuttgart","0010").
foundingYear("Daimler-Benz","1926").
foundingYear("Smart_(automobile)","1994").
foundingYear("Mercedes-Benz","1926").
almaMater("Dieter_Zetsche","University_of_Paderborn").
almaMater("Dieter_Zetsche","University_of_Karlsruhe").
capital("Germany","Berlin").
country("Stuttgart","Germany").
division("Daimler-Benz","Mercedes-Benz").
division("Mercedes-Benz","Maybach").
division("Mercedes-Benz","Mercedes-AMG").
foundedBy("Mercedes-Benz","Karl_Benz").
foundedBy("Mercedes-Benz","Gottlieb_Daimler").
headquarter("Kuwait_Investment_Authority","Al_Asimah_Governorate_(Kuwait)").
industry("Daimler-Benz","Automotive_industry").
industry("Daimler-Benz","Military").
industry("Smart_(automobile)","Automotive_industry").
industry("Mercedes-Benz","Automotive_industry").
keyPerson("Daimler-Benz","Karl_Benz").
keyPerson("Daimler-Benz","Gottlieb_Daimler").
keyPerson("Smart_(automobile)","Annette_Winkler").
keyPerson("Mercedes-Benz","Dieter_Zetsche").
keyPerson("Mercedes-Benz","Chairman").
largestCity("Germany","Capital_city").
location("Kuwait_Investment_Authority","Al_Asimah_Governorate_(Kuwait)").
locationCity("Daimler-Benz","Stuttgart").
locationCity("Mercedes-Benz","Stuttgart").
locationCountry("Mercedes-Benz","Germany").
occupation("Dieter_Zetsche","Chairman").
occupation("Dieter_Zetsche","Engineer").
occupation("Dieter_Zetsche","Businessman").
occupation("Dieter_Zetsche","Dieter_Zetsche__1").
owner("Smart_(automobile)","Daimler_AG").
owner("Mercedes-Benz","Daimler_AG").
owningCompany("Smart_(automobile)","Daimler_AG").
owningCompany("Mercedes-Benz","Daimler_AG").
parentOrganisation("Kuwait_Investment_Authority","Ministry_of_Finance_(Kuwait)").
predecessor("Mercedes-Benz","Karl_Benz").
predecessor("Mercedes-Benz","Daimler-Motoren-Gesellschaft").
product("Daimler-Benz","Motor_vehicle").
product("Daimler-Benz","Internal_combustion_engine").
product("Daimler-Benz","Military_technology_and_equipment").
product("Smart_(automobile)","Microcar").
product("Mercedes-Benz","Car").
product("Mercedes-Benz","Internal_combustion_engine").
product("Mercedes-Benz","Bus").
product("Mercedes-Benz","Truck").
product("Mercedes-Benz","Luxury_vehicle").
residence("Dieter_Zetsche","Stuttgart").
service("Mercedes-Benz","Auto_mechanic").
service("Mercedes-Benz","Financial_services").
successor("Daimler-Benz","Daimler_AG").
type("Daimler-Benz","Public_company").
type("Smart_(automobile)","Division_(business)").
type("Mercedes-Benz","Division_(business)").
birthPlace("Kazuo_Hirai","Tokyo").
birthYear("Kazuo_Hirai","1960").
almaMater("Kazuo_Hirai","International_Christian_University").
occupation("Kazuo_Hirai","Kazuo_Hirai__1").
occupation("Kazuo_Hirai","President").
occupation("Kazuo_Hirai","CEO").
occupation("Kazuo_Hirai","Sony").
numberOfLocations("Sony","14").
location("Tokyo","Chichijima, Ogasawara, Tokyo").
location("Tokyo","Ogouchi, Okutama town, Tokyo").
numberOfEmployees("Sony","125").
affiliation("International_Christian_University","Ecumenism").
affiliation("International_Christian_University","Nondenominational_Christianity").
city("International_Christian_University","Mitaka,_Tokyo").
country("Tokyo","Japan").
country("International_Christian_University","Japan").
foundationPlace("Sony","Japan").
foundationPlace("Sony","Tokyo").
foundedBy("Sony","Masaru_Ibuka").
foundedBy("Sony","Akio_Morita").
industry("Sony","Finance").
industry("Sony","Entertainment").
industry("Sony","Computer_software").
industry("Sony","Telecommunications").
industry("Sony","Mass_media").
isPartOf("Tokyo","Honshu").
keyPerson("Sony","Kazuo_Hirai").
keyPerson("Sony","Osamu_Nagayama").
location("Sony","Minato,_Tokyo").
locationCity("Sony","Tokyo").
locationCountry("Sony","Japan").
product("Sony","Consumer_electronics").
product("Sony","Semiconductor").
product("Sony","Video_games").
product("Sony","Computer_hardware").
product("Sony","Telecommunications_equipment").
service("Sony","Banking").
service("Sony","Insurance").
service("Sony","Financial_services").
service("Sony","Advertising_agency").
service("Sony","Credit_(finance)").
state("International_Christian_University","Tokyo").
subsidiary("Sony","Sony_Corporation_shareholders_and_subsidiaries").
type("Tokyo","Prefectures_of_Japan").
type("Sony","Kabushiki_gaisha").
type("International_Christian_University","Private_university").
type("International_Christian_University","Liberal_arts_college").
