revenue("Winn-Dixie","1.0E10").
foundingYear("Winn-Dixie","1925").
numberOfEmployees("Winn-Dixie","41000").
industry("Winn-Dixie","Retail").
industry("Winn-Dixie","Supermarket").
keyPerson("Winn-Dixie","Ian_McLeod_(businessman)").
location("Winn-Dixie","Jacksonville,_Florida").
location("Winn-Dixie","United_States").
parentCompany("Winn-Dixie","Southeastern_Grocers").
type("Winn-Dixie","Subsidiary").
numberOfLocations("Southeastern_Grocers","750").
revenue("Southeastern_Grocers","1.15E10").
birthPlace("Ian_McLeod_(businessman)","Scotland").
location("Jacksonville,_Florida","--01-01").
foundingYear("Southeastern_Grocers","2011").
numberOfEmployees("Southeastern_Grocers","72000").
capital("United_States","Washington,_D.C.").
country("Jacksonville,_Florida","United_States").
industry("Southeastern_Grocers","Grocery").
isPartOf("Jacksonville,_Florida","Florida").
isPartOf("Jacksonville,_Florida","Duval_County,_Florida").
keyPerson("Southeastern_Grocers","Ian_McLeod_(businessman)").
knownFor("Ian_McLeod_(businessman)","Director_(business)").
knownFor("Ian_McLeod_(businessman)","Coles_Group").
largestCity("United_States","New_York_City").
location("Southeastern_Grocers","Jacksonville,_Florida").
nationality("Ian_McLeod_(businessman)","Scottish_people").
occupation("Ian_McLeod_(businessman)","Chief_Executive_Officer").
occupation("Ian_McLeod_(businessman)","Ian_McLeod_(businessman)__1").
owner("Southeastern_Grocers","Lone_Star_Funds").
owningCompany("Southeastern_Grocers","Lone_Star_Funds").
product("Southeastern_Grocers","Pharmacy").
product("Southeastern_Grocers","Bakery").
product("Southeastern_Grocers","Frozen_foods").
product("Southeastern_Grocers","Liquor").
product("Southeastern_Grocers","Delicatessen").
product("Southeastern_Grocers","Dairy_products").
product("Southeastern_Grocers","Meat").
product("Southeastern_Grocers","Seafood").
product("Southeastern_Grocers","Snack_food").
product("Southeastern_Grocers","Produce").
product("Southeastern_Grocers","General_line_of_merchandise").
regionServed("Southeastern_Grocers","Florida").
regionServed("Southeastern_Grocers","Georgia_(U.S._state)").
regionServed("Southeastern_Grocers","Louisiana").
regionServed("Southeastern_Grocers","Mississippi").
regionServed("Southeastern_Grocers","North_Carolina").
regionServed("Southeastern_Grocers","South_Carolina").
regionServed("Southeastern_Grocers","Alabama").
residence("Ian_McLeod_(businessman)","Florida").
residence("Ian_McLeod_(businessman)","United_States").
residence("Ian_McLeod_(businessman)","Jacksonville").
stateOfOrigin("Ian_McLeod_(businessman)","Scottish_people").
type("Southeastern_Grocers","Privately_held_company").
networth("Peter_Lynch","3.52E8").
birthPlace("Peter_Lynch","United_States").
birthYear("Peter_Lynch","1944").
almaMater("Peter_Lynch","Wharton_School").
almaMater("Peter_Lynch","Boston_College").
employer("Peter_Lynch","Fidelity_Investments").
occupation("Peter_Lynch","Peter_Lynch__1").
personFunction("Peter_Lynch","Peter_Lynch__1").
country("Boston_College","U.S.").
state("Boston_College","autocollapse").
type("Fidelity_Investments","Private").
foundingYear("Fidelity_Investments","1946").
numberOfEmployees("Fidelity_Investments","45000").
affiliation("Boston_College","New_England_Association_of_Schools_and_Colleges").
affiliation("Boston_College","Association_of_Jesuit_Colleges_and_Universities").
affiliation("Boston_College","Roman_Catholic_Church").
affiliation("Boston_College","Association_of_Catholic_Colleges_and_Universities").
affiliation("Boston_College","Association_of_Independent_Colleges_and_Universities_in_Massachusetts").
affiliation("Boston_College","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Boston_College","568_Group").
city("Boston_College","Chestnut_Hill,_Massachusetts").
industry("Fidelity_Investments","Financial_Services").
keyPerson("Fidelity_Investments","Kathleen_Murphy_(executive)").
keyPerson("Fidelity_Investments","Edward_Johnson,_III").
keyPerson("Fidelity_Investments","Abigail_Johnson").
locationCity("Fidelity_Investments","Boston").
locationCity("Fidelity_Investments","Massachusetts").
locationCountry("Fidelity_Investments","United_States").
product("Fidelity_Investments","Investing_online").
product("Fidelity_Investments","Investment_management").
product("Fidelity_Investments","Mutual_fund").
state("Boston_College","Massachusetts").
type("Boston_College","Research").
type("Boston_College","Private_university").
