netIncome("GlaxoSmithKline","8.372E9").
operatingIncome("GlaxoSmithKline","1.0322E10").
revenue("GlaxoSmithKline","2.3923E10").
numberOfEmployees("GlaxoSmithKline","96575").
industry("GlaxoSmithKline","Pharmaceutical_industry").
industry("GlaxoSmithKline","Biotechnology").
industry("GlaxoSmithKline","Fast-moving_consumer_goods").
keyPerson("GlaxoSmithKline","Philip_Hampton").
location("GlaxoSmithKline","England").
location("GlaxoSmithKline","Isleworth").
location("GlaxoSmithKline","London").
location("GlaxoSmithKline","United_Kingdom").
product("GlaxoSmithKline","Over-the-counter_drug").
product("GlaxoSmithKline","Vaccine").
product("GlaxoSmithKline","Pharmaceutical").
subsidiary("GlaxoSmithKline","Stiefel_Laboratories").
type("GlaxoSmithKline","Public_limited_company").
birthPlace("Andrew_Witty","England").
birthPlace("Philip_Hampton","United_Kingdom").
birthPlace("Philip_Hampton","United Kingdom").
capital("England","London").
largestCity("England","capital").
location("London","London Heathrow").
location("London","London Weather Centre").
locationCountry("Stiefel_Laboratories","USA").
spouse("Andrew_Witty","Caroline M. Witty").
type("England","Administrative_division").
birthYear("Andrew_Witty","1964").
birthYear("Philip_Hampton","1953").
foundingYear("Stiefel_Laboratories","1847").
almaMater("Philip_Hampton","Lincoln_College,_Oxford").
capital("United_Kingdom","London").
country("Isleworth","England").
country("Isleworth","United_Kingdom").
country("London","United_Kingdom").
foundationPlace("Stiefel_Laboratories","Germany").
industry("Stiefel_Laboratories","Pharmaceuticals").
isPartOf("London","England").
isPartOf("London","Greater_London").
largestCity("United_Kingdom","Capital_city").
occupation("Andrew_Witty","GlaxoSmithKline").
occupation("Andrew_Witty","Chancellor_(education)").
occupation("Andrew_Witty","University_of_Nottingham").
occupation("Andrew_Witty","Andrew_Witty__1").
occupation("Philip_Hampton","GlaxoSmithKline").
occupation("Philip_Hampton","Philip_Hampton__1").
parentCompany("Stiefel_Laboratories","GlaxoSmithKline").
predecessor("Andrew_Witty","Jean-Pierre_Garnier").
successor("Andrew_Witty","Emma_Walmsley").
birthPlace("Jean-Pierre_Garnier","Le_Mans").
almaMater("Emma_Walmsley","Oxford_University").
birthPlace("Emma_Walmsley","Lancashire").
country("University_of_Nottingham","England, UK").
nationality("Emma_Walmsley","British").
predecessor("GlaxoSmithKline","Beckman Companies").
predecessor("GlaxoSmithKline","Beecham Group plc").
predecessor("GlaxoSmithKline","Glaxo plc").
predecessor("GlaxoSmithKline","Kline & French").
predecessor("GlaxoSmithKline","Smith plc").
predecessor("GlaxoSmithKline","Wellcome plc").
spouse("Emma_Walmsley","David").
affiliation("University_of_Nottingham","Sutton_Trust").
affiliation("University_of_Nottingham","Association_of_MBAs").
affiliation("University_of_Nottingham","Universities_UK").
affiliation("University_of_Nottingham","European_University_Association").
affiliation("University_of_Nottingham","Universitas_21").
affiliation("University_of_Nottingham","Association_of_Commonwealth_Universities").
affiliation("University_of_Nottingham","EQUIS").
affiliation("University_of_Nottingham","Russell_Group").
affiliation("University_of_Nottingham","M5_(universities)").
affiliation("University_of_Nottingham","Virgo_Consortium").
board("Emma_Walmsley","GlaxoSmithKline").
board("Emma_Walmsley","Diageo").
city("University_of_Nottingham","Nottingham").
parent("Emma_Walmsley","Robert_Walmsley").
personFunction("Emma_Walmsley","Emma_Walmsley__1").
predecessor("Emma_Walmsley","Sir_Andrew_Witty").
type("University_of_Nottingham","Public_university").
