foundingYear("Sun_Pharmaceutical","1981").
numberOfEmployees("Sun_Pharmaceutical","52700").
foundedBy("Sun_Pharmaceutical","Dilip_Shanghvi").
industry("Sun_Pharmaceutical","Pharmaceutical_industry").
locationCity("Sun_Pharmaceutical","Maharashtra").
locationCity("Sun_Pharmaceutical","Mumbai").
product("Sun_Pharmaceutical","Pharmaceutical").
product("Sun_Pharmaceutical","Generic_drug").
type("Sun_Pharmaceutical","Public_company").
networth("Dilip_Shanghvi","1.69E10").
birthPlace("Dilip_Shanghvi","Mumbai").
birthPlace("Dilip_Shanghvi","Amreli").
birthPlace("Dilip_Shanghvi","Gujarat").
type("Maharashtra","States_and_union_territories_of_India").
birthYear("Dilip_Shanghvi","1955").
almaMater("Dilip_Shanghvi","University_of_Calcutta").
country("Maharashtra","India").
country("Mumbai","India").
isPartOf("Mumbai","Maharashtra").
isPartOf("Mumbai","Konkani_language").
isPartOf("Mumbai","Navi_Mumbai").
isPartOf("Mumbai","Mumbai_City_district").
isPartOf("Mumbai","Marathi_language").
isPartOf("Mumbai","Mumbai_Suburban_District").
nationality("Dilip_Shanghvi","Indian_people").
occupation("Dilip_Shanghvi","Dilip_Shanghvi__1").
occupation("Dilip_Shanghvi","Sun_Pharmaceuticals").
residence("Dilip_Shanghvi","Mumbai,_Maharashtra").
stateOfOrigin("Dilip_Shanghvi","Indian_people").
type("Mumbai","Megacity").
type("University_of_Calcutta","University and college").
type("Gujarat","States").
affiliation("University_of_Calcutta","National_Assessment_and_Accreditation_Council").
affiliation("University_of_Calcutta","Association_of_Indian_Universities").
affiliation("University_of_Calcutta","University_Grants_Commission_(India)").
city("University_of_Calcutta","Kolkata").
country("Amreli","India").
country("University_of_Calcutta","India").
country("Gujarat","India").
isPartOf("Amreli","Amreli_district").
isPartOf("Amreli","Gujarat").
state("University_of_Calcutta","West_Bengal").
type("University_of_Calcutta","Public_university").
