assets("Southwest_Airlines","2.1312E10").
equity("Southwest_Airlines","7.358E9").
netIncome("Southwest_Airlines","2.2E9").
operatingIncome("Southwest_Airlines","4.1E9").
numberOfEmployees("Southwest_Airlines","52301").
headquarter("Southwest_Airlines","United_States").
headquarter("Southwest_Airlines","Dallas,_Texas").
industry("Southwest_Airlines","Air_Transport").
location("Denver_International_Airport","Northeastern Denver, Colorado").
owner("Nashville_International_Airport","Metropolitan Government of Nashville and Davidson County").
owner("Denver_International_Airport","City & County of Denver Department of Aviation").
owner("Los_Angeles_International_Airport","City of Los Angeles").
owner("Midway_International_Airport","City of Chicago").
owner("William_P._Hobby_Airport","City of Houston").
owner("Dallas_Love_Field","City of Dallas").
type("Nashville_International_Airport","Public").
type("Denver_International_Airport","Public").
type("Los_Angeles_International_Airport","Public").
type("John_Wayne_Airport","Public").
type("Midway_International_Airport","Public").
type("Oakland_International_Airport","Public").
type("McCarran_International_Airport","Public").
type("Orlando_International_Airport","Public").
type("San_Diego_International_Airport","Public").
type("Tampa_International_Airport","Public").
type("General_Mitchell_International_Airport","Public").
type("Phoenix_Sky_Harbor_International_Airport","Public").
type("Dallas_Love_Field","Public").
capital("United_States","Washington,_D.C.").
city("Nashville_International_Airport","Nashville,_Tennessee").
city("Denver_International_Airport","Denver").
city("Denver_International_Airport","Front_Range_Urban_Corridor").
city("Denver_International_Airport","Nebraska_Panhandle").
city("Denver_International_Airport","Northern_Colorado").
city("Los_Angeles_International_Airport","Greater_Los_Angeles_Area").
city("John_Wayne_Airport","Orange_County,_California").
city("Midway_International_Airport","Chicago").
city("Midway_International_Airport","Illinois").
city("Oakland_International_Airport","San_Francisco_Bay_Area").
city("William_P._Hobby_Airport","Greater_Houston").
city("McCarran_International_Airport","Las_Vegas_Valley").
city("Orlando_International_Airport","Orlando,_Florida").
city("San_Diego_International_Airport","Greater_San_Diego").
city("Tampa_International_Airport","Tampa_Bay_Area").
city("General_Mitchell_International_Airport","Milwaukee").
city("General_Mitchell_International_Airport","Wisconsin").
city("Phoenix_Sky_Harbor_International_Airport","Phoenix_metropolitan_area").
largestCity("United_States","New_York_City").
location("Los_Angeles_International_Airport","California").
location("Los_Angeles_International_Airport","Los_Angeles").
location("John_Wayne_Airport","Santa_Ana,_California").
location("Midway_International_Airport","Chicago").
location("Midway_International_Airport","Illinois").
location("Oakland_International_Airport","Oakland,_California").
location("William_P._Hobby_Airport","Houston").
location("McCarran_International_Airport","Paradise,_Nevada").
location("San_Diego_International_Airport","California").
location("San_Diego_International_Airport","San_Diego").
location("General_Mitchell_International_Airport","Milwaukee").
location("General_Mitchell_International_Airport","Wisconsin").
location("Phoenix_Sky_Harbor_International_Airport","Phoenix,_Arizona").
location("Dallas_Love_Field","Dallas").
owner("Oakland_International_Airport","Port_of_Oakland").
owner("Orlando_International_Airport","Greater_Orlando_Aviation_Authority").
owner("General_Mitchell_International_Airport","Milwaukee_County").
birthPlace("Yang_Hyun-suk","Seoul").
activeYearsStartYear("Yang_Hyun-suk","1990").
occupation("Yang_Hyun-suk","Dancer").
occupation("Yang_Hyun-suk","Record_executive").
occupation("Yang_Hyun-suk","Record_producer").
netIncome("YG_Entertainment","3.75E7").
operatingIncome("YG_Entertainment","2.8E7").
revenue("YG_Entertainment","1.5E8").
birthPlace("Seo_Taiji","Seoul").
largestCity("South_Korea","capital").
type("Record_producer","Profession").
activeYearsStartYear("Seo_Taiji_and_Boys","1992").
activeYearsStartYear("Seo_Taiji","1989").
foundingYear("YG_Entertainment","1996").
capital("South_Korea","Seoul").
country("Seoul","South_Korea").
industry("YG_Entertainment","Entertainment").
isPartOf("Seoul","Seoul_National_Capital_Area").
keyPerson("YG_Entertainment","Yang_Hyun-suk").
occupation("Seo_Taiji","Singer-songwriter").
occupation("Seo_Taiji","Musician").
occupation("Seo_Taiji","Record_producer").
owner("YG_Entertainment","Yang_Hyun-suk").
owner("YG_Entertainment","Samsung_Life_Insurance").
owner("YG_Entertainment","LVMH").
owner("YG_Entertainment","National_Pension_Service").
owningCompany("YG_Entertainment","Yang_Hyun-suk").
owningCompany("YG_Entertainment","Samsung_Life_Insurance").
owningCompany("YG_Entertainment","LVMH").
owningCompany("YG_Entertainment","National_Pension_Service").
subsidiary("YG_Entertainment","").
subsidiary("YG_Entertainment","index.html").
type("Seoul","Special_cities_of_South_Korea").
type("YG_Entertainment","Public_company").
