assets("Qantas","1.75E10").
equity("Qantas","3.45E9").
operatingIncome("Qantas","9.75E8").
numberOfEmployees("Qantas","28622").
headquarter("Qantas","Australia").
headquarter("Qantas","Mascot,_New_South_Wales").
industry("Qantas","Air_Transport").
subsidiary("Qantas","Qantas_Freight").
subsidiary("Qantas","Jetstar_Airways").
subsidiary("Qantas","QantasLink").
subsidiary("Qantas","Jetconnect").
subsidiary("Qantas","Network_Aviation").
subsidiary("Qantas","Australian_air_Express").
operatingIncome("Jetstar_Airways","1.16E8").
revenue("Jetstar_Airways","3.067E9").
birthPlace("Alan_Joyce_(executive)","Dublin").
birthPlace("Alan_Joyce_(executive)","Republic_of_Ireland").
birthPlace("Alan_Joyce_(executive)","Tallaght").
city("Mascot,_New_South_Wales","Sydney").
location("Mascot,_New_South_Wales","Sydney_Airport").
location("Mascot,_New_South_Wales","Sydney CBD").
owner("Los_Angeles_International_Airport","City of Los Angeles").
owner("Melbourne_Airport","Leased Commonwealth Airport").
owner("Sydney_Airport","Leased Commonwealth Airport").
owner("Brisbane_Airport","Leased Commonwealth Airport").
state("Mascot,_New_South_Wales","nsw").
type("Mascot,_New_South_Wales","suburb").
type("Adelaide_Airport","Public").
type("Dubai_International_Airport","Public").
type("Perth_Airport","Public").
type("Los_Angeles_International_Airport","Public").
type("Melbourne_Airport","Public").
type("Sydney_Airport","Public").
type("Brisbane_Airport","Public").
type("Darwin_International_Airport","Public").
birthYear("Alan_Joyce_(executive)","1966").
capital("Australia","Canberra").
city("Adelaide_Airport","Adelaide").
city("Dubai_International_Airport","United_Arab_Emirates").
city("Dubai_International_Airport","Dubai").
city("Perth_Airport","Perth,_Western_Australia").
city("Los_Angeles_International_Airport","Greater_Los_Angeles_Area").
city("Melbourne_Airport","Melbourne").
city("Sydney_Airport","Sydney").
city("Brisbane_Airport","Brisbane").
city("Darwin_International_Airport","Darwin,_Northern_Territory").
city("Darwin_International_Airport","Northern_Territory").
country("Mascot,_New_South_Wales","Australia").
headquarter("Qantas_Freight","Sydney").
headquarter("Jetstar_Airways","Collingwood,_Melbourne").
headquarter("QantasLink","Australia").
headquarter("QantasLink","New_South_Wales").
headquarter("QantasLink","Sydney").
headquarter("Jetconnect","Auckland").
headquarter("Jetconnect","New_Zealand").
headquarter("Network_Aviation","Perth_Airport").
industry("Qantas_Freight","Air_Transport").
industry("Jetstar_Airways","Air_Transport").
industry("QantasLink","Air_Transport").
industry("Jetconnect","Air_Transport").
industry("Network_Aviation","Air_Transport").
largestCity("Australia","Sydney").
location("Adelaide_Airport","South_Australia").
location("Adelaide_Airport","Adelaide_Airport,_South_Australia").
location("Dubai_International_Airport","Al_Garhoud").
location("Perth_Airport","Western_Australia").
location("Perth_Airport","Perth_Airport,_Western_Australia").
location("Los_Angeles_International_Airport","California").
location("Los_Angeles_International_Airport","Los_Angeles").
location("Melbourne_Airport","Australia").
location("Melbourne_Airport","Victoria,_Australia").
location("Melbourne_Airport","Tullamarine,_Victoria").
location("Sydney_Airport","Australia").
location("Sydney_Airport","Mascot,_New_South_Wales").
location("Brisbane_Airport","Australia").
location("Brisbane_Airport","Brisbane_Airport_(suburb)").
location("Darwin_International_Airport","Marrara,_Northern_Territory").
nationality("Alan_Joyce_(executive)","Irish_nationality_law").
occupation("Alan_Joyce_(executive)","Businessperson").
occupation("Alan_Joyce_(executive)","Alan_Joyce_(executive)__1").
owner("Dubai_International_Airport","Dubai_Municipality").
owner("Perth_Airport","Australian_Government_Future_Fund").
parentCompany("Qantas_Freight","Qantas").
parentCompany("Jetstar_Airways","Qantas").
parentCompany("Jetconnect","Qantas").
parentCompany("Network_Aviation","Qantas").
residence("Alan_Joyce_(executive)","The_Rocks,_New_South_Wales").
stateOfOrigin("Alan_Joyce_(executive)","Irish_nationality_law").
subsidiary("Qantas_Freight","Express_Freighters_Australia").
subsidiary("QantasLink","Eastern_Australia_Airlines").
subsidiary("QantasLink","Network_Aviation").
subsidiary("QantasLink","Cobham_Aviation_Services_Australia").
subsidiary("QantasLink","Sunstate_Airlines").
birthPlace("David_Gill_(executive)","Reading,_Berkshire").
birthYear("David_Gill_(executive)","1957").
almaMater("David_Gill_(executive)","University_of_Birmingham").
board("David_Gill_(executive)","The_Football_Association").
board("David_Gill_(executive)","FIFA_Executive_Committee").
board("David_Gill_(executive)","UEFA").
child("David_Gill_(executive)","Oliver_Gill").
knownFor("David_Gill_(executive)","The_Football_Association").
knownFor("David_Gill_(executive)","FIFA").
knownFor("David_Gill_(executive)","Manchester_United_F.C.").
occupation("David_Gill_(executive)","David_Gill_(executive)__1").
birthPlace("Oliver_Gill","Frimley").
country("University_of_Birmingham","United Kingdom").
location("Reading,_Berkshire","Reading").
location("The_Football_Association","England").
regionServed("FIFA","Worldwide").
type("Manchester_United_F.C.","Public_company").
affiliation("FIFA","International_Olympic_Committee").
affiliation("FIFA","International_Football_Association_Board").
city("University_of_Birmingham","Birmingham").
headquarter("FIFA","Swiss_Football_Association").
headquarter("UEFA","Swiss_Football_Association").
isPartOf("Reading,_Berkshire","Berkshire").
isPartOf("Reading,_Berkshire","Oxfordshire").
isPartOf("Reading,_Berkshire","Reading_(UK_Parliament_constituency)").
isPartOf("Reading,_Berkshire","South_East_England").
owner("Manchester_United_F.C.","Glazer_ownership_of_Manchester_United").
parentOrganisation("UEFA","FIFA").
regionServed("UEFA","Europe").
type("Reading,_Berkshire","City_status_in_the_United_Kingdom").
type("FIFA","List_of_international_sport_federations").
type("University_of_Birmingham","Public_university").
