foundingYear("Mindtree","1999").
numberOfEmployees("Mindtree","16110").
foundedBy("Mindtree","Ashok_Soota").
foundedBy("Mindtree","Krishnakumar_Natarajan").
foundedBy("Mindtree","Subroto_Bagchi").
industry("Mindtree","Information_technology_consulting").
industry("Mindtree","IT_service_management").
locationCity("Mindtree","Bangalore").
service("Mindtree","Outsourcing").
service("Mindtree","Business_consulting").
type("Mindtree","Public_company").
location("Bangalore","Bangalore").
nationality("Krishnakumar_Natarajan","Indian").
nationality("Ashok_Soota","Indian").
spouse("Krishnakumar_Natarajan","Akhila Krishnakumar").
birthYear("Ashok_Soota","0012").
birthYear("Subroto_Bagchi","1957").
almaMater("Krishnakumar_Natarajan","College_of_Engineering,_Guindy").
almaMater("Krishnakumar_Natarajan","XLRI").
almaMater("Ashok_Soota","Asian_Institute_of_Management").
almaMater("Subroto_Bagchi","Utkal_University").
country("Bangalore","India").
employer("Subroto_Bagchi","Mindtree").
isPartOf("Bangalore","Karnataka").
isPartOf("Bangalore","Bayaluseeme").
isPartOf("Bangalore","Bangalore_Urban").
nationality("Subroto_Bagchi","Indian_people").
occupation("Krishnakumar_Natarajan","Mindtree").
occupation("Krishnakumar_Natarajan","NASSCOM").
occupation("Krishnakumar_Natarajan","Krishnakumar_Natarajan__1").
occupation("Ashok_Soota","Happiest_Minds_Technologies").
occupation("Ashok_Soota","Ashok_Soota__1").
personFunction("Subroto_Bagchi","Subroto_Bagchi__1").
residence("Ashok_Soota","Bangalore").
residence("Ashok_Soota","Karnataka").
residence("Subroto_Bagchi","Bangalore").
residence("Subroto_Bagchi","India").
stateOfOrigin("Subroto_Bagchi","Indian_people").
type("Bangalore","Megacity").
birthPlace("Gregg_Steinhafel","Milwaukee").
birthYear("Gregg_Steinhafel","1954").
occupation("Gregg_Steinhafel","Gregg_Steinhafel__1").
country("Milwaukee","United_States").
isPartOf("Milwaukee","Wisconsin").
isPartOf("Milwaukee","Milwaukee_County,_Wisconsin").
isPartOf("Milwaukee","Washington_County,_Wisconsin").
isPartOf("Milwaukee","Waukesha_County,_Wisconsin").
type("Milwaukee","City").
