numberOfEmployees("Intel","95000").
industry("Intel","Semiconductor").
keyPerson("Intel","Brian_Krzanich").
keyPerson("Intel","Gordon_Moore").
keyPerson("Intel","Andy_Bryant").
product("Intel","Mobile_phones").
product("Intel","Bluetooth").
product("Intel","Central_processing_unit").
product("Intel","Motherboard").
product("Intel","Network_interface_controller").
product("Intel","Flash_memory").
product("Intel","Microprocessor").
product("Intel","Solid_state_drive").
type("Intel","Public_company").
birthPlace("Brian_Krzanich","Santa_Clara_County,_California").
birthPlace("Gordon_Moore","California").
birthPlace("Gordon_Moore","San_Francisco").
birthPlace("Robert_Noyce","Iowa").
birthPlace("Robert_Noyce","Burlington,_Iowa").
birthPlace("Andy_Bryant","Independence,_Missouri").
birthPlace("Andy_Bryant","Mountain_Grove,_Missouri").
deathPlace("Robert_Noyce","Austin,_Texas").
deathPlace("Robert_Noyce","Texas").
deathPlace("Robert_Noyce","Austin").
developer("Bluetooth","Bluetooth_Special_Interest_Group").
industry("Bluetooth","Mobile personal area networks").
location("Santa_Clara,_California","Santa Clara, California").
nationality("Gordon_Moore","American").
spouse("Brian_Krzanich","Brandee Krzanich").
spouse("Andy_Bryant","Nancy").
networth("Gordon_Moore","$7.6  billion USD").
birthYear("Brian_Krzanich","1960").
birthYear("Robert_Noyce","1927").
birthYear("Andy_Bryant","1950").
almaMater("Brian_Krzanich","San_Jose_State_University").
almaMater("Gordon_Moore","California_Institute_of_Technology").
almaMater("Gordon_Moore","San_Jose_State_University").
almaMater("Gordon_Moore","University_of_California,_Berkeley").
almaMater("Robert_Noyce","Grinnell_College").
almaMater("Robert_Noyce","Massachusetts_Institute_of_Technology").
almaMater("Andy_Bryant","University_of_Kansas").
almaMater("Andy_Bryant","University_of_Missouri").
capital("United_States","Washington,_D.C.").
country("Santa_Clara,_California","United_States_of_America").
isPartOf("Santa_Clara,_California","California").
isPartOf("Santa_Clara,_California","Santa_Clara_County,_California").
knownFor("Gordon_Moore","Gordon_and_Betty_Moore_Foundation").
knownFor("Gordon_Moore","Intel").
knownFor("Gordon_Moore","Moore's_law").
largestCity("United_States","New_York_City").
occupation("Brian_Krzanich","Intel").
occupation("Brian_Krzanich","Brian_Krzanich__1").
occupation("Robert_Noyce","Fairchild_Semiconductor").
occupation("Robert_Noyce","Intel").
occupation("Robert_Noyce","Robert_Noyce__1").
occupation("Andy_Bryant","Chairman").
occupation("Andy_Bryant","Intel").
occupation("Andy_Bryant","Andy_Bryant__1").
residence("Andy_Bryant","Portland,_Oregon").
spouse("Robert_Noyce","Elizabeth_Bottomley").
type("Santa_Clara,_California","City_(California)").
salary("Brian_Krzanich","1.46E7").
networth("Anil_Ambani","3.3E9").
birthPlace("Anil_Ambani","Aden").
birthPlace("Anil_Ambani","Maharashtra").
birthPlace("Anil_Ambani","Mumbai").
birthYear("Anil_Ambani","1959").
almaMater("Anil_Ambani","University_of_Pennsylvania").
almaMater("Anil_Ambani","University_of_Mumbai").
occupation("Anil_Ambani","Anil_Dhirubhai_Ambani_Group").
occupation("Anil_Ambani","Anil_Ambani__1").
parent("Anil_Ambani","Dhirubhai_Ambani").
relation("Anil_Ambani","Mukesh_Ambani").
spouse("Anil_Ambani","Tina_Ambani").
networth("Mukesh_Ambani","2.24E10").
birthPlace("Dhirubhai_Ambani","India").
birthPlace("Dhirubhai_Ambani","Gujarat").
birthPlace("Dhirubhai_Ambani","Junagadh").
birthPlace("Dhirubhai_Ambani","Chorvad").
birthPlace("Tina_Ambani","India").
birthPlace("Tina_Ambani","Mumbai").
birthPlace("Mukesh_Ambani","Aden").
birthPlace("Mukesh_Ambani","Colony_of_Aden").
deathPlace("Dhirubhai_Ambani","India").
deathPlace("Dhirubhai_Ambani","Maharashtra").
deathPlace("Dhirubhai_Ambani","Mumbai").
country("University_of_Pennsylvania","United States").
country("University_of_Mumbai","India").
location("Aden","Aden").
occupation("Tina_Ambani","Actress, Model").
spouse("Dhirubhai_Ambani","Kokilaben Ambani").
spouse("Tina_Ambani","Anil_Ambani").
type("Maharashtra","States_and_union_territories_of_India").
birthYear("Dhirubhai_Ambani","1932").
birthYear("Mukesh_Ambani","1957").
affiliation("University_of_Pennsylvania","Association_of_American_Universities").
affiliation("University_of_Pennsylvania","National_Association_of_Independent_Colleges_and_Universities").
affiliation("University_of_Pennsylvania","Universities_Research_Association").
affiliation("University_of_Pennsylvania","568_Group").
affiliation("University_of_Pennsylvania","Consortium_on_Financing_Higher_Education").
affiliation("University_of_Mumbai","National_Assessment_and_Accreditation_Council").
affiliation("University_of_Mumbai","Association_of_Indian_Universities").
affiliation("University_of_Mumbai","University_Grants_Commission_(India)").
almaMater("Mukesh_Ambani","Forest_School_(Walthamstow)").
almaMater("Mukesh_Ambani","Stanford_University").
almaMater("Mukesh_Ambani","Institute_of_Chemical_Technology").
child("Dhirubhai_Ambani","Anil_Ambani").
child("Dhirubhai_Ambani","Mukesh_Ambani").
child("Mukesh_Ambani","Akash_Ambani").
child("Mukesh_Ambani","Isha_M._Ambani").
city("University_of_Pennsylvania","Philadelphia").
city("University_of_Mumbai","Mumbai").
country("Maharashtra","India").
country("Mumbai","India").
country("Aden","Yemen").
isPartOf("Mumbai","Maharashtra").
isPartOf("Mumbai","Konkani_language").
isPartOf("Mumbai","Navi_Mumbai").
isPartOf("Mumbai","Mumbai_City_district").
isPartOf("Mumbai","Marathi_language").
isPartOf("Mumbai","Mumbai_Suburban_District").
isPartOf("Aden","Aden_Governorate").
nationality("Dhirubhai_Ambani","Indian_people").
nationality("Mukesh_Ambani","India").
occupation("Dhirubhai_Ambani","Dhirubhai_Ambani__1").
occupation("Dhirubhai_Ambani","Reliance_Capital").
occupation("Dhirubhai_Ambani","Reliance_Industries").
occupation("Dhirubhai_Ambani","Reliance_Power").
occupation("Mukesh_Ambani","Reliance_Industries").
occupation("Mukesh_Ambani","Mukesh_Ambani__1").
parent("Mukesh_Ambani","Dhirubhai_Ambani").
relation("Mukesh_Ambani","Anil_Ambani").
residence("Mukesh_Ambani","India").
residence("Mukesh_Ambani","Maharashtra").
residence("Mukesh_Ambani","Mumbai").
spouse("Mukesh_Ambani","Nita_Ambani").
state("University_of_Pennsylvania","Pennsylvania").
state("University_of_Mumbai","States_and_Territories_of_India").
stateOfOrigin("Dhirubhai_Ambani","Indian_people").
stateOfOrigin("Mukesh_Ambani","India").
type("Mumbai","Megacity").
type("University_of_Pennsylvania","Private_university").
type("University_of_Mumbai","Public_university").
