numberOfEmployees("Nintendo","5120").
division("Nintendo","Nintendo_Software_Technology").
division("Nintendo","Nintendo_Platform_Technology_Development").
division("Nintendo","Nintendo_Technology_Development").
division("Nintendo","Nintendo_Network_Service_Database").
division("Nintendo","Nintendo_Entertainment_Planning_&_Development").
division("Nintendo","Nintendo_European_Research_&_Development").
foundedBy("Nintendo","Fusajiro_Yamauchi").
industry("Nintendo","Consumer_electronics").
industry("Nintendo","Video_game_industry").
keyPerson("Nintendo","Shigeru_Miyamoto").
keyPerson("Nintendo","Tatsumi_Kimishima").
keyPerson("Nintendo","Genyo_Takeda").
product("Nintendo","Lists_of_Nintendo_games").
service("Nintendo","Nintendo_Network").
service("Nintendo","Nintendo_eShop").
subsidiary("Nintendo","Retro_Studios").
subsidiary("Nintendo","Monolith_Soft").
subsidiary("Nintendo","Nd_Cube").
subsidiary("Nintendo","IQue").
subsidiary("Nintendo","1-UP_Studio").
type("Nintendo","Kabushiki_gaisha").
numberOfLocations("Nintendo_Software_Technology","1").
birthPlace("Shigeru_Miyamoto","Kyoto").
birthPlace("Shigeru_Miyamoto","Sonobe,_Kyoto").
birthPlace("Fusajiro_Yamauchi","Japan").
birthPlace("Fusajiro_Yamauchi","Kyoto").
birthPlace("Tatsumi_Kimishima","Japan").
birthPlace("Tatsumi_Kimishima","Tokyo").
birthPlace("Genyo_Takeda","Osaka").
birthPlace("Genyo_Takeda","Osaka,_Japan").
deathPlace("Fusajiro_Yamauchi","Kyoto").
developer("Nintendo_Network","I.TV").
developer("Nintendo_Network","Nintendo").
developer("Nintendo_Network","Hatena_(company)").
developer("Nintendo_eShop","Nintendo").
knownFor("Fusajiro_Yamauchi","Founder of Nintendo").
largestCity("Japan","capital").
location("Kyoto","Kyoto, Kyoto").
location("Nd_Cube","Tokyo, Japan").
locationCountry("Retro_Studios","United States").
nationality("Fusajiro_Yamauchi","Japanese").
nationality("Tatsumi_Kimishima","Japanese").
predecessor("Nintendo_Network","Nintendo_Wi-Fi_Connection").
spouse("Shigeru_Miyamoto","Yasuko Miyamoto").
type("Kyoto","Cultural").
type("Nintendo_Network","Social_networking_service").
type("Nintendo_Network","Video_on_demand").
type("Nintendo_Network","Internet_television").
type("Nintendo_Network","Electronic_trading").
type("Nintendo_Network","Online service").
type("Nintendo_eShop","Online_distribution").
type("Nintendo_eShop","Classic video game re-release").
birthYear("Shigeru_Miyamoto","1952").
birthYear("Fusajiro_Yamauchi","1859").
birthYear("Tatsumi_Kimishima","1950").
birthYear("Genyo_Takeda","1949").
foundingYear("Nintendo_Software_Technology","1998").
foundingYear("Nintendo_Entertainment_Planning_&_Development","2015").
foundingYear("IQue","2002").
numberOfEmployees("Nintendo_Software_Technology","50").
numberOfEmployees("Retro_Studios","70").
numberOfEmployees("Monolith_Soft","109").
numberOfEmployees("1-UP_Studio","30").
almaMater("Shigeru_Miyamoto","Kanazawa_College_of_Art").
almaMater("Tatsumi_Kimishima","Hitotsubashi_University").
capital("Japan","Tokyo").
country("Kyoto","Japan").
employer("Tatsumi_Kimishima","Nintendo").
employer("Tatsumi_Kimishima","Sanwa_Bank").
employer("Genyo_Takeda","Nintendo").
foundationPlace("Nintendo_Software_Technology","Redmond,_Washington").
foundationPlace("Nintendo_Software_Technology","United_States").
foundationPlace("Nintendo_Software_Technology","Washington_(state)").
foundationPlace("Retro_Studios","Austin,_Texas").
foundationPlace("Retro_Studios","Texas").
foundationPlace("Retro_Studios","United_States").
foundedBy("Nintendo_Software_Technology","Minoru_Arakawa").
foundedBy("Nintendo_Software_Technology","Claude_Comair").
foundedBy("Retro_Studios","Jeff_Spangenberg").
foundedBy("Monolith_Soft","Tetsuya_Takahashi").
industry("Nintendo_Software_Technology","Video_game_industry").
industry("Retro_Studios","Video_game_industry").
industry("Monolith_Soft","Video_game_industry").
industry("Nd_Cube","Video_game_industry").
industry("Nintendo_Platform_Technology_Development","Video_game_industry").
industry("Nintendo_Network_Service_Database","Video_game_industry").
industry("Nintendo_Entertainment_Planning_&_Development","Video_game_industry").
industry("IQue","Video_game_industry").
industry("Nintendo_European_Research_&_Development","Video_game_industry").
industry("1-UP_Studio","Video_game_industry").
isPartOf("Kyoto","Kyoto_Prefecture").
isPartOf("Kyoto","Kansai_region").
keyPerson("Nintendo_Software_Technology","Shigeki_Yamashiro").
keyPerson("Monolith_Soft","Tetsuya_Takahashi").
keyPerson("Monolith_Soft","Yasuyuki_Honne").
keyPerson("Nintendo_Entertainment_Planning_&_Development","Katsuya_Eguchi").
keyPerson("Nintendo_Entertainment_Planning_&_Development","Yoshio_Sakamoto").
keyPerson("Nintendo_Entertainment_Planning_&_Development","Takashi_Tezuka").
keyPerson("Nintendo_Entertainment_Planning_&_Development","Yoshiaki_Koizumi").
keyPerson("IQue","Seiji_Tsukasa").
keyPerson("Nintendo_European_Research_&_Development","Alexandre_Delattre").
keyPerson("1-UP_Studio","Yoshiaki_Koizumi").
location("Nintendo_Network_Service_Database","Japan").
location("IQue","Suzhou").
location("IQue","China").
location("Nintendo_European_Research_&_Development","France").
location("Nintendo_European_Research_&_Development","Paris").
locationCity("Nintendo_Software_Technology","Redmond,_Washington").
locationCity("Nintendo_Software_Technology","Washington_(state)").
locationCity("Retro_Studios","Austin,_Texas").
locationCity("Retro_Studios","Texas").
locationCity("Monolith_Soft","Tokyo").
locationCity("1-UP_Studio","Tokyo").
locationCountry("Nintendo_Software_Technology","United_States").
locationCountry("Monolith_Soft","Japan").
locationCountry("1-UP_Studio","Japan").
occupation("Shigeru_Miyamoto","Shigeru_Miyamoto__1").
occupation("Fusajiro_Yamauchi","President_(corporate_title)").
occupation("Fusajiro_Yamauchi","Fusajiro_Yamauchi__1").
occupation("Genyo_Takeda","Nintendo").
occupation("Genyo_Takeda","Genyo_Takeda__1").
owner("Nintendo_Software_Technology","Nintendo").
owner("Monolith_Soft","Nintendo").
owner("Nintendo_European_Research_&_Development","Nintendo").
owningCompany("Nintendo_Software_Technology","Nintendo").
owningCompany("Monolith_Soft","Nintendo").
owningCompany("Nintendo_European_Research_&_Development","Nintendo").
parentCompany("Nintendo_Software_Technology","Nintendo").
parentCompany("Retro_Studios","Nintendo").
parentCompany("Monolith_Soft","Nintendo").
parentCompany("Monolith_Soft","Namco").
parentCompany("Monolith_Soft","Bandai_Namco_Entertainment").
parentCompany("Nd_Cube","Nintendo").
parentCompany("Nintendo_Platform_Technology_Development","Nintendo").
parentCompany("Nintendo_Network_Service_Database","Nintendo").
parentCompany("Nintendo_Entertainment_Planning_&_Development","Nintendo").
parentCompany("IQue","Nintendo").
parentCompany("1-UP_Studio","Nintendo").
personFunction("Shigeru_Miyamoto","Shigeru_Miyamoto__1").
personFunction("Tatsumi_Kimishima","Tatsumi_Kimishima__1").
predecessor("Tatsumi_Kimishima","Satoru_Iwata").
predecessor("Nintendo_Platform_Technology_Development","Nintendo_Integrated_Research_&_Development").
predecessor("Nintendo_Platform_Technology_Development","Nintendo_System_Development").
predecessor("Nintendo_Entertainment_Planning_&_Development","Nintendo_Software_Planning_&_Development").
predecessor("Nintendo_Entertainment_Planning_&_Development","Nintendo_Entertainment_Analysis_&_Development").
product("Retro_Studios","Metroid_Prime").
product("Retro_Studios","Donkey_Kong_Country_Returns").
product("Monolith_Soft","Project_X_Zone").
product("Monolith_Soft","Soma_Bringer").
product("Monolith_Soft","Xeno_(series)").
product("Monolith_Soft","Baten_Kaitos:_Eternal_Wings_and_the_Lost_Ocean").
product("Nd_Cube","Wii_Party").
product("Nd_Cube","Video_game").
