networth("Stephen_A._Schwarzman","1.01E10").
birthPlace("Stephen_A._Schwarzman","Philadelphia").
birthYear("Stephen_A._Schwarzman","1947").
almaMater("Stephen_A._Schwarzman","Harvard_Business_School").
almaMater("Stephen_A._Schwarzman","Yale_University").
occupation("Stephen_A._Schwarzman","The_Blackstone_Group").
occupation("Stephen_A._Schwarzman","Stephen_A._Schwarzman__1").
occupation("Stephen_A._Schwarzman","Entrepreneur").
assets("The_Blackstone_Group","3.151E10").
netIncome("The_Blackstone_Group","1.584E9").
revenue("The_Blackstone_Group","7.484E9").
country("Harvard_Business_School","U.S.").
country("Yale_University","U.S.").
country("Republican_Party_(United_States)","United States").
foundedBy("Philadelphia","William Penn").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
state("Yale_University","Connecticut").
foundingYear("The_Blackstone_Group","1985").
numberOfEmployees("The_Blackstone_Group","2190").
affiliation("Harvard_Business_School","Harvard_University").
affiliation("Yale_University","Ivy_League").
affiliation("Yale_University","Association_of_American_Universities").
affiliation("Yale_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Yale_University","International_Alliance_of_Research_Universities").
affiliation("Republican_Party_(United_States)","Asia_Pacific_Democrat_Union").
city("Harvard_Business_School","Boston").
city("Yale_University","New_Haven,_Connecticut").
country("Philadelphia","United_States").
foundedBy("The_Blackstone_Group","Peter_George_Peterson").
foundedBy("The_Blackstone_Group","Stephen_A._Schwarzman").
headquarter("Republican_Party_(United_States)","Washington,_D.C.").
industry("The_Blackstone_Group","Financial_services").
isPartOf("Philadelphia","Pennsylvania").
isPartOf("Philadelphia","Kingdom_of_Great_Britain").
isPartOf("Philadelphia","Philadelphia_County,_Pennsylvania").
isPartOf("Philadelphia","Kingdom_of_England").
isPartOf("Philadelphia","Province_of_Pennsylvania").
keyPerson("The_Blackstone_Group","J._Tomilson_Hill").
keyPerson("The_Blackstone_Group","President_(corporate_title)").
keyPerson("The_Blackstone_Group","Jonathan_D._Gray").
keyPerson("The_Blackstone_Group","Chief_executive_officer").
keyPerson("The_Blackstone_Group","Stephen_A._Schwarzman").
keyPerson("The_Blackstone_Group","Chairman").
keyPerson("The_Blackstone_Group","Real_estate").
keyPerson("The_Blackstone_Group","Hamilton_E._James").
location("The_Blackstone_Group","345_Park_Avenue").
locationCity("The_Blackstone_Group","Manhattan").
locationCity("The_Blackstone_Group","New_York_City").
locationCity("The_Blackstone_Group","New_York_(state)").
locationCountry("The_Blackstone_Group","United_States").
product("The_Blackstone_Group","Private_equity").
product("The_Blackstone_Group","Asset_management").
product("The_Blackstone_Group","Investment_banking").
product("The_Blackstone_Group","Investment_management").
state("Harvard_Business_School","Massachusetts").
type("Philadelphia","Consolidated_city-county").
type("Harvard_Business_School","Private_school").
type("Yale_University","Private_university").
type("The_Blackstone_Group","Public_company").
