foundingYear("Aditya_Birla_Group","1857").
numberOfEmployees("Aditya_Birla_Group","120000").
foundedBy("Aditya_Birla_Group","Seth_Shiv_Narayan_Birla").
industry("Aditya_Birla_Group","Conglomerate_(company)").
location("Aditya_Birla_Group","Maharashtra").
location("Aditya_Birla_Group","Mumbai").
location("Aditya_Birla_Group","India").
product("Aditya_Birla_Group","Retail").
product("Aditya_Birla_Group","Carbon_black").
product("Aditya_Birla_Group","Financial_services").
product("Aditya_Birla_Group","Wind_power").
product("Aditya_Birla_Group","Telecommunication").
product("Aditya_Birla_Group","Agribusiness").
product("Aditya_Birla_Group","E-commerce").
product("Aditya_Birla_Group","Chemicals").
product("Aditya_Birla_Group","Cement").
subsidiary("Aditya_Birla_Group","Aditya_Birla_Group").
type("Aditya_Birla_Group","Privately_held_company").
networth("Kumar_Mangalam_Birla","8.2E9").
birthPlace("Kumar_Mangalam_Birla","Mumbai").
author("Cement","Marcus Vitruvius Pollio").
spouse("Kumar_Mangalam_Birla","Neerja Birla").
type("Maharashtra","States_and_union_territories_of_India").
birthYear("Kumar_Mangalam_Birla","1967").
almaMater("Kumar_Mangalam_Birla","Institute_of_Chartered_Accountants_of_India").
almaMater("Kumar_Mangalam_Birla","University_of_Mumbai").
almaMater("Kumar_Mangalam_Birla","London_Business_School").
capital("India","New_Delhi").
country("Maharashtra","India").
country("Mumbai","India").
isPartOf("Mumbai","Maharashtra").
isPartOf("Mumbai","Konkani_language").
isPartOf("Mumbai","Navi_Mumbai").
isPartOf("Mumbai","Mumbai_City_district").
isPartOf("Mumbai","Marathi_language").
isPartOf("Mumbai","Mumbai_Suburban_District").
largestCity("India","Mumbai").
nationality("Kumar_Mangalam_Birla","India").
occupation("Kumar_Mangalam_Birla","Chairman").
occupation("Kumar_Mangalam_Birla","Kumar_Mangalam_Birla__1").
parent("Kumar_Mangalam_Birla","Aditya_Vikram_Birla").
residence("Kumar_Mangalam_Birla","India").
residence("Kumar_Mangalam_Birla","Mumbai,_Maharashtra").
stateOfOrigin("Kumar_Mangalam_Birla","India").
type("Mumbai","Megacity").
birthPlace("Aditya_Vikram_Birla","Kolkata").
birthPlace("Aditya_Vikram_Birla","Calcutta").
deathPlace("Aditya_Vikram_Birla","Maryland").
deathPlace("Aditya_Vikram_Birla","Johns_Hopkins_Hospital").
country("University_of_Mumbai","India").
country("London_Business_School","United Kingdom").
nationality("Aditya_Vikram_Birla","Indian").
regionServed("Institute_of_Chartered_Accountants_of_India","India").
birthYear("Aditya_Vikram_Birla","1943").
affiliation("University_of_Mumbai","National_Assessment_and_Accreditation_Council").
affiliation("University_of_Mumbai","Association_of_Indian_Universities").
affiliation("University_of_Mumbai","University_Grants_Commission_(India)").
affiliation("London_Business_School","Association_of_MBAs").
affiliation("London_Business_School","Association_to_Advance_Collegiate_Schools_of_Business").
affiliation("London_Business_School","European_Quality_Improvement_System").
affiliation("London_Business_School","University_of_London").
almaMater("Aditya_Vikram_Birla","Massachusetts_Institute_of_Technology").
child("Aditya_Vikram_Birla","Kumar_Mangalam_Birla").
city("University_of_Mumbai","Mumbai").
city("London_Business_School","London").
city("London_Business_School","NW_postcode_area").
occupation("Aditya_Vikram_Birla","Aditya_Birla_Group").
occupation("Aditya_Vikram_Birla","Aditya_Vikram_Birla__1").
spouse("Aditya_Vikram_Birla","Rajashree_Birla").
state("University_of_Mumbai","States_and_Territories_of_India").
type("University_of_Mumbai","Public_university").
type("London_Business_School","Business_school").
