numberOfEmployees("Canonical_(company)","700").
foundedBy("Canonical_(company)","Mark_Shuttleworth").
industry("Canonical_(company)","Computer_software").
keyPerson("Canonical_(company)","Jane_Silber").
keyPerson("Canonical_(company)","Mark_Shuttleworth").
location("Canonical_(company)","London").
location("Canonical_(company)","United_Kingdom").
product("Canonical_(company)","Launchpad_(website)").
product("Canonical_(company)","Ubuntu_One").
product("Canonical_(company)","Canonical_Landscape").
product("Canonical_(company)","Ubuntu_(operating_system)").
product("Canonical_(company)","Bazaar_(software)").
subsidiary("Canonical_(company)","Canonical_Ltd.").
type("Canonical_(company)","Private_company_limited_by_shares").
networth("Mark_Shuttleworth","1.6E8").
birthPlace("Mark_Shuttleworth","South_Africa").
birthPlace("Mark_Shuttleworth","Welkom").
birthPlace("Mark_Shuttleworth","Free_State_(province)").
birthPlace("Jane_Silber","United_States").
developer("Launchpad_(website)","Francis J. Lacoste and 52 others").
location("London","London Heathrow").
location("London","London Weather Centre").
type("Launchpad_(website)","Project Hosting Server").
birthYear("Mark_Shuttleworth","1973").
author("Launchpad_(website)","Canonical_Ltd.").
capital("United_Kingdom","London").
country("London","United_Kingdom").
developer("Ubuntu_(operating_system)","Canonical_(company)").
developer("Ubuntu_(operating_system)","Open-source_movement").
developer("Ubuntu_One","Canonical_Ltd.").
isPartOf("London","England").
isPartOf("London","Greater_London").
largestCity("United_Kingdom","Capital_city").
nationality("Mark_Shuttleworth","South_Africa").
nationality("Mark_Shuttleworth","United_Kingdom").
occupation("Mark_Shuttleworth","Mark_Shuttleworth__1").
operatingSystem("Ubuntu_One","List_of_Ubuntu_releases").
operatingSystem("Ubuntu_One","Android_(operating_system)").
operatingSystem("Ubuntu_One","Linux").
operatingSystem("Ubuntu_One","Microsoft_Windows").
operatingSystem("Ubuntu_One","OS_X").
operatingSystem("Ubuntu_One","Ubuntu_(operating_system)").
operatingSystem("Ubuntu_One","IOS").
owner("Launchpad_(website)","Canonical_Ltd.").
stateOfOrigin("Mark_Shuttleworth","South_Africa").
stateOfOrigin("Mark_Shuttleworth","United_Kingdom").
almaMater("Scott_Etzler","Northwestern_University").
almaMater("Scott_Etzler","Kellogg_School_of_Management").
almaMater("Scott_Etzler","Indiana_University").
occupation("Scott_Etzler","Scott_Etzler__1").
occupation("Scott_Etzler","Chief_Executive_Officer").
occupation("Scott_Etzler","Chairman_of_the_Board").
country("Northwestern_University","U.S.").
state("Northwestern_University","autocollapse").
affiliation("Indiana_University","Big_Ten_Academic_Alliance").
affiliation("Indiana_University","Association_of_Public_and_Land-Grant_Universities").
affiliation("Indiana_University","Association_of_American_Universities").
affiliation("Indiana_University","Oak_Ridge_Associated_Universities").
affiliation("Indiana_University","Universities_Research_Association").
affiliation("Northwestern_University","Big_Ten_Academic_Alliance").
affiliation("Northwestern_University","Association_of_American_Universities").
affiliation("Northwestern_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Northwestern_University","The_Consortium_on_Financing_Higher_Education").
affiliation("Northwestern_University","Universities_Research_Association").
affiliation("Northwestern_University","International_Association_of_Methodist-related_Schools,_Colleges,_and_Universities").
city("Indiana_University","Bloomington,_Indiana").
city("Indiana_University","Indianapolis").
city("Northwestern_University","Chicago").
city("Northwestern_University","Evanston,_Illinois").
city("Kellogg_School_of_Management","Evanston,_Illinois").
country("Kellogg_School_of_Management","United_States").
state("Northwestern_University","Illinois").
state("Kellogg_School_of_Management","Illinois").
type("Indiana_University","Public_University").
type("Northwestern_University","Private_university").
type("Kellogg_School_of_Management","Private_university").
