assets("Ralph_Lauren_Corporation","6.0").
equity("Ralph_Lauren_Corporation","3.0").
netIncome("Ralph_Lauren_Corporation","5.46E8").
operatingIncome("Ralph_Lauren_Corporation","7.94E8").
revenue("Ralph_Lauren_Corporation","7.0").
foundingYear("Ralph_Lauren_Corporation","1967").
numberOfEmployees("Ralph_Lauren_Corporation","23000").
foundedBy("Ralph_Lauren_Corporation","Ralph_Lauren").
keyPerson("Ralph_Lauren_Corporation","Ralph_Lauren").
keyPerson("Ralph_Lauren_Corporation","Stefan_Larsson_(businessman)").
locationCity("Ralph_Lauren_Corporation","New_York_(state)").
locationCity("Ralph_Lauren_Corporation","New_York_City").
locationCountry("Ralph_Lauren_Corporation","United_States").
product("Ralph_Lauren_Corporation","Housewares").
product("Ralph_Lauren_Corporation","Clothing").
product("Ralph_Lauren_Corporation","Fragrances").
subsidiary("Ralph_Lauren_Corporation","Club_Monaco").
type("Ralph_Lauren_Corporation","Public_company").
birthPlace("J._Clifford_Hudson","Dallas,_Texas").
birthPlace("J._Clifford_Hudson","Dallas").
birthYear("J._Clifford_Hudson","1954").
almaMater("J._Clifford_Hudson","University_of_Oklahoma").
almaMater("J._Clifford_Hudson","Georgetown_University").
occupation("J._Clifford_Hudson","J._Clifford_Hudson__1").
occupation("J._Clifford_Hudson","Sonic_Drive-In").
residence("J._Clifford_Hudson","Oklahoma_City,_Oklahoma").
numberOfLocations("Sonic_Drive-In","3139").
numberOfLocations("Sonic_Drive-In","3526").
revenue("Sonic_Drive-In","6.06089E8").
country("University_of_Oklahoma","U.S.").
country("Georgetown_University","US").
foundingYear("Sonic_Drive-In","1953").
numberOfEmployees("Sonic_Drive-In","363").
affiliation("University_of_Oklahoma","Southeastern_Universities_Research_Association").
affiliation("University_of_Oklahoma","Association_of_Public_and_Land-Grant_Universities").
affiliation("University_of_Oklahoma","Oak_Ridge_Associated_Universities").
affiliation("University_of_Oklahoma","Universities_Research_Association").
affiliation("Georgetown_University","Association_of_Jesuit_Colleges_and_Universities").
affiliation("Georgetown_University","Roman_Catholic_Church").
affiliation("Georgetown_University","Association_of_Catholic_Colleges_and_Universities").
affiliation("Georgetown_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Georgetown_University","Oak_Ridge_Associated_Universities").
affiliation("Georgetown_University","568_Group").
affiliation("Georgetown_University","Consortium_of_Universities_of_the_Washington_Metropolitan_Area").
city("University_of_Oklahoma","Norman,_Oklahoma").
city("Georgetown_University","Washington,_D.C.").
country("Dallas","United_States").
foundationPlace("Sonic_Drive-In","Oklahoma").
foundationPlace("Sonic_Drive-In","Shawnee,_Oklahoma").
foundationPlace("Sonic_Drive-In","United_States").
foundedBy("Sonic_Drive-In","Troy_Smith_(businessman)").
industry("Sonic_Drive-In","Restaurants").
isPartOf("Dallas","Texas").
isPartOf("Dallas","Dallas_County,_Texas").
keyPerson("Sonic_Drive-In","J._Clifford_Hudson").
location("Sonic_Drive-In","Oklahoma").
location("Sonic_Drive-In","Oklahoma_City").
location("Sonic_Drive-In","United_States").
product("Sonic_Drive-In","Fast_food").
state("University_of_Oklahoma","Oklahoma").
type("Dallas","List_of_cities_in_Texas").
type("Sonic_Drive-In","Public_company").
type("University_of_Oklahoma","Public_university").
type("University_of_Oklahoma","Flagship_university").
type("University_of_Oklahoma","Space_grant_colleges").
type("Georgetown_University","Private_university").
