foundingYear("Crown_Worldwide_Group","1965").
numberOfEmployees("Crown_Worldwide_Group","4600").
division("Crown_Worldwide_Group","www.crownfineart.com").
division("Crown_Worldwide_Group","www.crownrms.com").
division("Crown_Worldwide_Group","www.crown-logistics.com").
division("Crown_Worldwide_Group","www.crownwinecellars.com").
division("Crown_Worldwide_Group","www.crownrelo.com").
foundedBy("Crown_Worldwide_Group","James_E._Thompson").
industry("Crown_Worldwide_Group","Warehouse").
industry("Crown_Worldwide_Group","Relocation_service").
industry("Crown_Worldwide_Group","Facilities_Management").
industry("Crown_Worldwide_Group","Records_Management").
networth("James_E._Thompson","1.0E9").
knownFor("James_E._Thompson","Founder of The Crown Worldwide Group").
nationality("James_E._Thompson","United States").
nationality("James_E._Thompson","Permanent resident of Hong Kong").
spouse("James_E._Thompson","Sally Thompson").
birthYear("James_E._Thompson","1940").
almaMater("James_E._Thompson","San_Jose_State_University").
occupation("James_E._Thompson","James_E._Thompson__1").
personFunction("James_E._Thompson","James_E._Thompson__1").
birthPlace("Ben_van_Beurden","Roosendaal").
activeYearsStartYear("Ben_van_Beurden","1983").
birthYear("Ben_van_Beurden","1958").
almaMater("Ben_van_Beurden","Delft_University_of_Technology").
personFunction("Ben_van_Beurden","Ben_van_Beurden__1").
predecessor("Ben_van_Beurden","Peter_Voser").
salary("Ben_van_Beurden","2.429E7").
birthPlace("Peter_Voser","Baden,_Switzerland").
birthPlace("Peter_Voser","Switzerland").
country("Delft_University_of_Technology","Netherlands").
nationality("Peter_Voser","Swiss").
spouse("Peter_Voser","Daniela Voser").
birthYear("Peter_Voser","1958").
affiliation("Delft_University_of_Technology","ATHENS_Programme").
affiliation("Delft_University_of_Technology","European_University_Association").
affiliation("Delft_University_of_Technology","Partnership_of_a_European_Group_of_Aeronautics_and_Space_Universities").
affiliation("Delft_University_of_Technology","3TU").
affiliation("Delft_University_of_Technology","European_Society_for_Engineering_Education").
affiliation("Delft_University_of_Technology","IDEA_League").
affiliation("Delft_University_of_Technology","UNITECH_International_Society").
affiliation("Delft_University_of_Technology","Climate-KIC").
affiliation("Delft_University_of_Technology","Stichting_Academisch_Erfgoed").
almaMater("Peter_Voser","Zurich_University_of_Applied_Sciences").
board("Peter_Voser","Hoffmann-La_Roche").
city("Delft_University_of_Technology","Delft").
country("Roosendaal","Netherlands").
isPartOf("Roosendaal","North_Brabant").
occupation("Peter_Voser","Peter_Voser__1").
personFunction("Peter_Voser","Peter_Voser__1").
type("Roosendaal","List_of_municipalities_of_the_Netherlands").
type("Delft_University_of_Technology","Public_university").
type("Delft_University_of_Technology","Technical_University").
