extinctionYear("Dell","2016").
numberOfEmployees("Dell","101800").
industry("Dell","Software").
industry("Dell","Personal_computer_hardware").
keyPerson("Dell","Michael_Dell").
locationCity("Dell","Round_Rock,_Texas").
owner("Dell","Michael_Dell").
owner("Dell","Silver_Lake_Partners").
owningCompany("Dell","Michael_Dell").
owningCompany("Dell","Silver_Lake_Partners").
product("Dell","Smartphone").
product("Dell","Server_(computing)").
product("Dell","Peripheral").
successor("Dell","Dell_Technologies").
type("Dell","Privately_held_company").
networth("Michael_Dell","2.03E10").
numberOfLocations("Silver_Lake_Partners","8").
birthPlace("Michael_Dell","Houston").
birthPlace("Michael_Dell","Texas").
locationCountry("Dell_Technologies","United States").
nationality("Michael_Dell","American").
spouse("Michael_Dell","Susan Lynn Lieberman").
state("Dell_Technologies","autocollapse").
birthYear("Michael_Dell","1965").
foundingYear("Silver_Lake_Partners","1999").
numberOfEmployees("Dell_Technologies","140").
numberOfEmployees("Silver_Lake_Partners","100").
almaMater("Michael_Dell","University_of_Texas_at_Austin").
country("Round_Rock,_Texas","United_States").
division("Dell_Technologies","Dell_Client_Solutions_Group").
division("Dell_Technologies","Dell_EMC_Infrastructure_Solutions_Group").
division("Dell_Technologies","Dell_EMC_Services").
foundedBy("Dell_Technologies","Michael_Dell").
foundedBy("Silver_Lake_Partners","Glenn_Hutchins").
foundedBy("Silver_Lake_Partners","Roger_McNamee").
industry("Dell_Technologies","Information_technology").
industry("Silver_Lake_Partners","Private_equity").
industry("Silver_Lake_Partners","Technology").
isPartOf("Round_Rock,_Texas","Texas").
isPartOf("Round_Rock,_Texas","Williamson_County,_Texas").
keyPerson("Dell_Technologies","Michael_Dell").
location("Silver_Lake_Partners","California").
location("Silver_Lake_Partners","Menlo_Park,_California").
location("Silver_Lake_Partners","United_States").
location("Silver_Lake_Partners","Sand_Hill_Road").
locationCity("Dell_Technologies","Round_Rock,_Texas").
occupation("Michael_Dell","Dell").
occupation("Michael_Dell","Michael_Dell__1").
owner("Dell_Technologies","Michael_Dell").
owner("Dell_Technologies","Silver_Lake_Partners").
owningCompany("Dell_Technologies","Michael_Dell").
owningCompany("Dell_Technologies","Silver_Lake_Partners").
predecessor("Dell_Technologies","Dell").
product("Dell_Technologies","Personal_computers").
product("Dell_Technologies","Server_(computing)").
product("Dell_Technologies","Computer_software").
product("Dell_Technologies","Computer_network").
product("Silver_Lake_Partners","Growth_capital").
product("Silver_Lake_Partners","Leveraged_buyout").
residence("Michael_Dell","Austin,_Texas").
residence("Michael_Dell","Texas").
subsidiary("Dell_Technologies","VMware").
subsidiary("Dell_Technologies","SecureWorks").
subsidiary("Dell_Technologies","Pivotal_Software").
type("Dell_Technologies","Privately_held_company").
type("Round_Rock,_Texas","City_(United_States)").
type("Silver_Lake_Partners","Private_Company").
type("Silver_Lake_Partners","Limited_liability_company").
networth("Paul_Allen","1.86E10").
birthPlace("Paul_Allen","Seattle").
birthPlace("Paul_Allen","Seattle,_Washington").
birthYear("Paul_Allen","1953").
almaMater("Paul_Allen","Washington_State_University").
occupation("Paul_Allen","Portland_Trail_Blazers").
occupation("Paul_Allen","Allen_Institute_for_Brain_Science").
occupation("Paul_Allen","Allen_Institute_for_Cell_Science").
occupation("Paul_Allen","Microsoft").
occupation("Paul_Allen","Allen_Institute_for_Artificial_Intelligence").
occupation("Paul_Allen","Seattle_Seahawks").
occupation("Paul_Allen","Vulcan_Inc.").
occupation("Paul_Allen","Seattle_Sounders").
occupation("Paul_Allen","Paul_Allen__1").
relative("Paul_Allen","Jody_Allen").
residence("Paul_Allen","Mercer_Island,_Washington").
affiliation("Portland_Trail_Blazers","None").
almaMater("Jody_Allen","Whitman_College").
country("Washington_State_University","U.S.").
division("Portland_Trail_Blazers","Northwest_Division_(NBA)").
locationCountry("Allen_Institute_for_Cell_Science","USA").
locationCountry("Allen_Institute_for_Artificial_Intelligence","United States").
owner("Portland_Trail_Blazers","Paul_Allen").
owner("Microsoft","Bill Gates").
owner("Vulcan_Inc.","Paul_Allen").
spouse("Jody_Allen","Brian Patton").
foundingYear("Portland_Trail_Blazers","1970").
foundingYear("Allen_Institute_for_Cell_Science","2014").
foundingYear("Allen_Institute_for_Artificial_Intelligence","2013").
numberOfEmployees("Microsoft","114000").
city("Washington_State_University","Pullman,_Washington").
country("Mercer_Island,_Washington","United_States").
foundationPlace("Microsoft","Albuquerque,_New_Mexico").
foundationPlace("Microsoft","United_States").
foundationPlace("Microsoft","New_Mexico").
foundedBy("Allen_Institute_for_Cell_Science","Paul_Allen").
foundedBy("Allen_Institute_for_Artificial_Intelligence","Paul_Allen").
headquarter("Allen_Institute_for_Brain_Science","United_States").
headquarter("Allen_Institute_for_Brain_Science","Seattle,_Washington").
headquarter("Vulcan_Inc.","Seattle").
headquarter("Vulcan_Inc.","United_States").
industry("Microsoft","Consumer_electronics").
industry("Microsoft","Software").
industry("Microsoft","Digital_distribution").
industry("Microsoft","Computer_hardware").
isPartOf("Seattle","Washington_(state)").
isPartOf("Seattle","King_County,_Washington").
isPartOf("Mercer_Island,_Washington","Washington_(state)").
isPartOf("Mercer_Island,_Washington","King_County,_Washington").
keyPerson("Microsoft","Bill_Gates").
keyPerson("Microsoft","President_(corporate_title)").
keyPerson("Microsoft","Satya_Nadella").
keyPerson("Microsoft","John_W._Thompson").
keyPerson("Allen_Institute_for_Artificial_Intelligence","Oren_Etzioni").
location("Portland_Trail_Blazers","Portland,_Oregon").
location("Allen_Institute_for_Cell_Science","United_States").
locationCity("Allen_Institute_for_Cell_Science","Seattle,_Washington").
locationCity("Microsoft","Redmond,_Washington").
locationCity("Microsoft","Microsoft_Redmond_campus").
locationCity("Allen_Institute_for_Artificial_Intelligence","Seattle,_Washington").
locationCity("Seattle_Seahawks","Seattle").
locationCity("Seattle_Seahawks","CenturyLink_Field").
locationCountry("Microsoft","United_States").
occupation("Jody_Allen","Seattle_Seahawks").
