numberOfEmployees("Intel","95000").
industry("Intel","Semiconductor").
keyPerson("Intel","Brian_Krzanich").
keyPerson("Intel","Gordon_Moore").
keyPerson("Intel","Andy_Bryant").
product("Intel","Mobile_phones").
product("Intel","Bluetooth").
product("Intel","Central_processing_unit").
product("Intel","Motherboard").
product("Intel","Network_interface_controller").
product("Intel","Flash_memory").
product("Intel","Microprocessor").
product("Intel","Solid_state_drive").
type("Intel","Public_company").
birthPlace("Brian_Krzanich","Santa_Clara_County,_California").
birthPlace("Gordon_Moore","California").
birthPlace("Gordon_Moore","San_Francisco").
birthPlace("Robert_Noyce","Iowa").
birthPlace("Robert_Noyce","Burlington,_Iowa").
birthPlace("Andy_Bryant","Independence,_Missouri").
birthPlace("Andy_Bryant","Mountain_Grove,_Missouri").
deathPlace("Robert_Noyce","Austin,_Texas").
deathPlace("Robert_Noyce","Texas").
deathPlace("Robert_Noyce","Austin").
developer("Bluetooth","Bluetooth_Special_Interest_Group").
industry("Bluetooth","Mobile personal area networks").
location("Santa_Clara,_California","Santa Clara, California").
nationality("Gordon_Moore","American").
spouse("Brian_Krzanich","Brandee Krzanich").
spouse("Andy_Bryant","Nancy").
networth("Gordon_Moore","$7.6  billion USD").
birthYear("Brian_Krzanich","1960").
birthYear("Robert_Noyce","1927").
birthYear("Andy_Bryant","1950").
almaMater("Brian_Krzanich","San_Jose_State_University").
almaMater("Gordon_Moore","California_Institute_of_Technology").
almaMater("Gordon_Moore","San_Jose_State_University").
almaMater("Gordon_Moore","University_of_California,_Berkeley").
almaMater("Robert_Noyce","Grinnell_College").
almaMater("Robert_Noyce","Massachusetts_Institute_of_Technology").
almaMater("Andy_Bryant","University_of_Kansas").
almaMater("Andy_Bryant","University_of_Missouri").
capital("United_States","Washington,_D.C.").
country("Santa_Clara,_California","United_States_of_America").
isPartOf("Santa_Clara,_California","California").
isPartOf("Santa_Clara,_California","Santa_Clara_County,_California").
knownFor("Gordon_Moore","Gordon_and_Betty_Moore_Foundation").
knownFor("Gordon_Moore","Intel").
knownFor("Gordon_Moore","Moore's_law").
largestCity("United_States","New_York_City").
occupation("Brian_Krzanich","Intel").
occupation("Brian_Krzanich","Brian_Krzanich__1").
occupation("Robert_Noyce","Fairchild_Semiconductor").
occupation("Robert_Noyce","Intel").
occupation("Robert_Noyce","Robert_Noyce__1").
occupation("Andy_Bryant","Chairman").
occupation("Andy_Bryant","Intel").
occupation("Andy_Bryant","Andy_Bryant__1").
residence("Andy_Bryant","Portland,_Oregon").
spouse("Robert_Noyce","Elizabeth_Bottomley").
type("Santa_Clara,_California","City_(California)").
salary("Brian_Krzanich","1.46E7").
birthPlace("Brian_Moynihan","United_States").
birthPlace("Brian_Moynihan","Marietta,_Ohio").
birthYear("Brian_Moynihan","1959").
almaMater("Brian_Moynihan","Brown_University").
almaMater("Brian_Moynihan","University_of_Notre_Dame").
occupation("Brian_Moynihan","Brian_Moynihan__1").
occupation("Brian_Moynihan","Bank_of_America").
salary("Brian_Moynihan","1.31394E7").
birthPlace("Ken_Lewis_(executive)","Meridian,_Mississippi").
birthPlace("Ken_Lewis_(executive)","Walnut_Grove,_Mississippi").
country("Brown_University","U.S.").
country("University_of_Notre_Dame","U.S.").
predecessor("Bank_of_America","[[#Merger of NationsBank and BankAmerica").
spouse("Ken_Lewis_(executive)","Donna Lewis").
state("Bank_of_America","collapsed").
birthYear("Ken_Lewis_(executive)","1947").
foundingYear("Bank_of_America","1998").
numberOfEmployees("Bank_of_America","210516").
affiliation("Brown_University","Association_of_American_Universities").
affiliation("Brown_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Brown_University","Universities_Research_Association").
affiliation("Brown_University","568_Group").
affiliation("University_of_Notre_Dame","Association_of_Catholic_Colleges_and_Universities").
affiliation("University_of_Notre_Dame","National_Association_of_Independent_Colleges_and_Universities").
affiliation("University_of_Notre_Dame","Universities_Research_Association").
affiliation("University_of_Notre_Dame","568_Group").
almaMater("Ken_Lewis_(executive)","Georgia_State_University").
city("Brown_University","Providence,_Rhode_Island").
city("University_of_Notre_Dame","Notre_Dame,_Indiana").
country("Marietta,_Ohio","United_States").
division("Bank_of_America","Bank_of_America_Merrill_Lynch").
division("Bank_of_America","Bank_of_America_Home_Loans").
foundedBy("Bank_of_America","Amadeo_Giannini").
industry("Bank_of_America","Financial_services").
industry("Bank_of_America","Bank").
isPartOf("Marietta,_Ohio","Ohio").
isPartOf("Marietta,_Ohio","Washington_County,_Ohio").
keyPerson("Bank_of_America","Brian_T._Moynihan").
locationCity("Bank_of_America","Charlotte,_North_Carolina").
locationCountry("Bank_of_America","United_States").
occupation("Ken_Lewis_(executive)","Bank_of_America").
occupation("Ken_Lewis_(executive)","Ken_Lewis_(executive)__1").
product("Bank_of_America","Credit_card").
product("Bank_of_America","Private_equity").
product("Bank_of_America","Commercial_bank").
product("Bank_of_America","Retail_banking").
product("Bank_of_America","Financial_services").
product("Bank_of_America","Investment_banking").
product("Bank_of_America","Mortgage_loan").
product("Bank_of_America","Private_banking").
product("Bank_of_America","Wealth_management").
state("Brown_University","Rhode_Island").
state("University_of_Notre_Dame","Indiana").
subsidiary("Bank_of_America","Merrill_Lynch").
subsidiary("Bank_of_America","U.S._Trust").
type("Marietta,_Ohio","City").
type("Brown_University","Private_university").
type("University_of_Notre_Dame","Research").
type("University_of_Notre_Dame","Private_university").
type("University_of_Notre_Dame","Mixed-sex_education").
type("Bank_of_America","Public_company").
salary("Ken_Lewis_(executive)","2.0404009E7").
