foundedBy("GVK_(conglomerate)","Gunupati_Venkata_Krishna_Reddy").
industry("GVK_(conglomerate)","Conglomerate_(company)").
locationCity("GVK_(conglomerate)","Hyderabad,_India").
locationCountry("GVK_(conglomerate)","India").
type("GVK_(conglomerate)","Private_Company").
birthPlace("Gunupati_Venkata_Krishna_Reddy","India").
birthPlace("Gunupati_Venkata_Krishna_Reddy","Andhra_Pradesh").
birthPlace("Gunupati_Venkata_Krishna_Reddy","Nellore_district").
birthPlace("Gunupati_Venkata_Krishna_Reddy","Nellore_District").
birthYear("Gunupati_Venkata_Krishna_Reddy","1937").
capital("India","New_Delhi").
largestCity("India","Mumbai").
nationality("Gunupati_Venkata_Krishna_Reddy","India").
occupation("Gunupati_Venkata_Krishna_Reddy","GVK_Group").
occupation("Gunupati_Venkata_Krishna_Reddy","Gunupati_Venkata_Krishna_Reddy__1").
residence("Gunupati_Venkata_Krishna_Reddy","India").
stateOfOrigin("Gunupati_Venkata_Krishna_Reddy","India").
birthPlace("Mark_Fields_(businessman)","Brooklyn").
birthPlace("Mark_Fields_(businessman)","New_York_(state)").
predecessor("Mark_Fields_(businessman)","Alan_Mulally").
residence("Mark_Fields_(businessman)","Dearborn,_Michigan").
birthPlace("Alan_Mulally","Oakland,_California").
birthPlace("Alan_Mulally","United_States").
country("Harvard_Business_School","U.S.").
country("Rutgers_University","U.S.").
location("Brooklyn","JFK Airport, New York").
location("Dearborn,_Michigan","Dearborn, Michigan").
spouse("Alan_Mulally","Nicki Mulally").
birthYear("Alan_Mulally","1945").
foundingYear("Paramus_High_School","1957").
affiliation("Harvard_Business_School","Harvard_University").
almaMater("Alan_Mulally","University_of_Kansas").
almaMater("Alan_Mulally","MIT_Sloan_School_of_Management").
city("Harvard_Business_School","Boston").
city("Rutgers_University","New_Brunswick,_New_Jersey").
country("Brooklyn","United_States_of_America").
country("Dearborn,_Michigan","United_States").
isPartOf("Brooklyn","New_York").
isPartOf("Brooklyn","New_York_City").
isPartOf("Dearborn,_Michigan","Michigan").
isPartOf("Dearborn,_Michigan","Wayne_County,_Michigan").
location("Paramus_High_School","New_Jersey").
location("Paramus_High_School","Paramus,_New_Jersey").
occupation("Alan_Mulally","Chief_Executive_Officer").
occupation("Alan_Mulally","President").
occupation("Alan_Mulally","Alan_Mulally__1").
residence("Alan_Mulally","Dearborn,_Michigan").
residence("Alan_Mulally","United_States").
state("Harvard_Business_School","Massachusetts").
state("Rutgers_University","New_Jersey").
type("Brooklyn","Borough_(New_York_City)").
type("Dearborn,_Michigan","City").
type("Harvard_Business_School","Private_school").
type("Paramus_High_School","State_school").
type("Rutgers_University","Research_university").
type("Rutgers_University","Public_university").
type("Rutgers_University","Land-grant_university").
type("Rutgers_University","Sea-grant_university").
type("Rutgers_University","University_system").
salary("Alan_Mulally","1400000.0").
salary("Alan_Mulally","1.65E7").
