revenue("Boston_Consulting_Group","5.0E9").
foundingYear("Boston_Consulting_Group","1963").
numberOfEmployees("Boston_Consulting_Group","6200").
industry("Boston_Consulting_Group","Management_consulting").
keyPerson("Boston_Consulting_Group","Rich_Lesser").
location("Boston_Consulting_Group","Massachusetts").
location("Boston_Consulting_Group","United_States").
location("Boston_Consulting_Group","Boston").
type("Boston_Consulting_Group","Privately_held_company").
city("Massachusetts","Boston, MassachusettsBoston").
city("Massachusetts","Brockton, MassachusettsBrockton").
city("Massachusetts","Cambridge, MassachusettsCambridge").
city("Massachusetts","Fall River, MassachusettsFall River").
city("Massachusetts","Lowell, MassachusettsLowell").
city("Massachusetts","Lynn, MassachusettsLynn").
city("Massachusetts","New Bedford, MassachusettsNew Bedford").
city("Massachusetts","Quincy, MassachusettsQuincy").
city("Massachusetts","Springfield, MassachusettsSpringfield").
city("Massachusetts","Worcester, MassachusettsWorcester").
country("Massachusetts","Massachusetts").
birthYear("Rich_Lesser","1963").
almaMater("Rich_Lesser","Harvard_Business_School").
almaMater("Rich_Lesser","University_of_Michigan").
capital("Massachusetts","Boston").
capital("United_States","Washington,_D.C.").
country("Massachusetts","United_States").
employer("Rich_Lesser","Boston_Consulting_Group").
isPartOf("Boston","Massachusetts").
isPartOf("Boston","Kingdom_of_Great_Britain").
isPartOf("Boston","Province_of_Massachusetts_Bay").
isPartOf("Boston","Massachusetts_Bay_Colony").
isPartOf("Boston","Suffolk_County,_Massachusetts").
isPartOf("Boston","Kingdom_of_England").
largestCity("Massachusetts","Boston").
largestCity("United_States","New_York_City").
occupation("Rich_Lesser","Strategist").
occupation("Rich_Lesser","Rich_Lesser__1").
occupation("Rich_Lesser","Management_Consultant").
personFunction("Rich_Lesser","Rich_Lesser__1").
type("Boston","Capital_city").
birthPlace("Denise_Morrison","Long_Branch,_New_Jersey").
birthYear("Denise_Morrison","1954").
almaMater("Denise_Morrison","Boston_College").
occupation("Denise_Morrison","Denise_Morrison__1").
country("Boston_College","U.S.").
state("Boston_College","autocollapse").
affiliation("Boston_College","New_England_Association_of_Schools_and_Colleges").
affiliation("Boston_College","Association_of_Jesuit_Colleges_and_Universities").
affiliation("Boston_College","Roman_Catholic_Church").
affiliation("Boston_College","Association_of_Catholic_Colleges_and_Universities").
affiliation("Boston_College","Association_of_Independent_Colleges_and_Universities_in_Massachusetts").
affiliation("Boston_College","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Boston_College","568_Group").
city("Boston_College","Chestnut_Hill,_Massachusetts").
country("Long_Branch,_New_Jersey","United_States").
isPartOf("Long_Branch,_New_Jersey","New_Jersey").
isPartOf("Long_Branch,_New_Jersey","Monmouth_County,_New_Jersey").
state("Boston_College","Massachusetts").
type("Long_Branch,_New_Jersey","City_(New_Jersey)").
type("Boston_College","Research").
type("Boston_College","Private_university").
