numberOfEmployees("Valero_Energy","10103").
industry("Valero_Energy","List_of_petroleum_companies").
keyPerson("Valero_Energy","CEO").
location("Valero_Energy","Texas").
location("Valero_Energy","United_States").
location("Valero_Energy","San_Antonio").
regionServed("Valero_Energy","North_America").
regionServed("Valero_Energy","Caribbean").
type("Valero_Energy","Public_company").
city("Texas","Austin").
city("Texas","Houston").
city("Texas","Arlington, TexasArlington").
city("Texas","Corpus Christi, TexasCorpus Christi").
city("Texas","Dallas").
city("Texas","El Paso").
city("Texas","Fort Worth").
city("Texas","Laredo, TexasLaredo").
city("Texas","Plano, TexasPlano").
city("Texas","San Antonio").
country("Texas","Texas").
location("Caribbean","Oranjestad, Aruba").
location("Caribbean","Havana").
state("Texas","expanded").
capital("Texas","Austin,_Texas").
capital("United_States","Washington,_D.C.").
country("Texas","United_States").
isPartOf("San_Antonio","Texas").
isPartOf("San_Antonio","Bexar_County,_Texas").
isPartOf("San_Antonio","Comal_County,_Texas").
isPartOf("San_Antonio","Medina_County,_Texas").
largestCity("Texas","Houston").
largestCity("United_States","New_York_City").
type("San_Antonio","City_(Texas)").
birthYear("Jonathan_I._Schwartz","1965").
country("Wesleyan_University","U.S.").
affiliation("Wesleyan_University","Annapolis_Group").
affiliation("Wesleyan_University","Consortium_of_Liberal_Arts_Colleges").
affiliation("Wesleyan_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Wesleyan_University","568_Group").
affiliation("Wesleyan_University","Consortium_on_Financing_Higher_Education").
affiliation("Wesleyan_University","Oberlin_Group").
city("Wesleyan_University","Middletown,_Connecticut").
state("Wesleyan_University","Connecticut").
type("Wesleyan_University","Private_university").
