assets("Seagate_Technology","9.84E9").
equity("Seagate_Technology","3.01E9").
netIncome("Seagate_Technology","1.74E9").
operatingIncome("Seagate_Technology","2.05E9").
revenue("Seagate_Technology","1.373E10").
foundingYear("Seagate_Technology","1979").
numberOfEmployees("Seagate_Technology","52350").
foundedBy("Seagate_Technology","Syed_Iftikar").
foundedBy("Seagate_Technology","Alan_Shugart").
industry("Seagate_Technology","Computer_data_storage").
keyPerson("Seagate_Technology","Stephen_J._Luczo").
keyPerson("Seagate_Technology","CEO").
product("Seagate_Technology","Hard_disk_drive").
product("Seagate_Technology","Solid-state_drive").
product("Seagate_Technology","Hybrid_drive").
subsidiary("Seagate_Technology","LaCie").
type("Seagate_Technology","Public_limited_company").
revenue("LaCie","3.518E8").
birthPlace("Alan_Shugart","Los_Angeles").
birthPlace("Stephen_J._Luczo","Chicago").
birthPlace("Stephen_J._Luczo","Chicago,_Illinois").
deathPlace("Alan_Shugart","San_Jose,_California").
birthPlace("Alan_Shugart","Los Angeles").
deathPlace("Alan_Shugart","Monterey, Calif.").
nationality("Alan_Shugart","United States").
nationality("Stephen_J._Luczo","United States").
successor("Stephen_J._Luczo","incumbent").
birthYear("Alan_Shugart","1930").
birthYear("Stephen_J._Luczo","1957").
foundingYear("LaCie","1987").
foundingYear("LaCie","1989").
numberOfEmployees("LaCie","450").
almaMater("Alan_Shugart","University_of_Redlands").
board("Stephen_J._Luczo","Seagate_Technology").
board("Stephen_J._Luczo","World_Wildlife_Fund_(United_States_WWF)").
employer("Stephen_J._Luczo","Seagate_Technology").
foundationPlace("LaCie","Paris").
foundationPlace("LaCie","Oregon").
industry("LaCie","Computer_hardware").
knownFor("Alan_Shugart","Seagate_Technology").
knownFor("Alan_Shugart","Disk_drive").
knownFor("Alan_Shugart","Shugart_Associates").
location("LaCie","Paris,_France").
occupation("Alan_Shugart","Alan_Shugart__1").
parentCompany("LaCie","Seagate_Technology").
personFunction("Alan_Shugart","Alan_Shugart__1").
personFunction("Stephen_J._Luczo","Stephen_J._Luczo__1").
predecessor("Stephen_J._Luczo","Bill_Watkins_(Seagate)").
product("LaCie","Data_storage_device").
product("LaCie","Computer_display").
successor("Alan_Shugart","Stephen_J._Luczo").
type("LaCie","Subsidiary").
birthPlace("Vishal_Sikka","Madhya_Pradesh").
birthPlace("Vishal_Sikka","Vadodara").
birthYear("Vishal_Sikka","1967").
employer("Vishal_Sikka","Infosys").
occupation("Vishal_Sikka","Vishal_Sikka__1").
salary("Vishal_Sikka","1.1E7").
almaMater("Vishal_Sikka","Syracuse_University").
almaMater("Vishal_Sikka","Stanford_University").
almaMater("Vishal_Sikka","Maharaja_Sayajirao_University_of_Baroda").
country("Madhya_Pradesh","India").
country("Syracuse_University","U.S.").
country("Stanford_University","U.S.").
location("Vadodara","Vadodara").
state("Madhya_Pradesh","Madhya Pradesh").
state("Stanford_University","autocollapse").
foundingYear("Infosys","1981").
numberOfEmployees("Infosys","197050").
affiliation("Syracuse_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Syracuse_University","International_Association_of_Methodist-related_Schools,_Colleges,_and_Universities").
affiliation("Syracuse_University","Coalition_of_Urban_and_Metropolitan_Universities").
city("Syracuse_University","Syracuse,_New_York").
city("Stanford_University","Stanford,_California").
city("Maharaja_Sayajirao_University_of_Baroda","India").
city("Maharaja_Sayajirao_University_of_Baroda","Vadodara").
country("Vadodara","India").
division("Infosys","Lodestone_Management_Consultants").
division("Infosys","Infosys_BPO_Limited").
foundedBy("Infosys","N._R._Narayana_Murthy").
foundedBy("Infosys","Nandan_Nilekani").
foundedBy("Infosys","N._S._Raghavan").
foundedBy("Infosys","S._D._Shibulal").
foundedBy("Infosys","S._Gopalakrishnan").
industry("Infosys","IT_service_management").
industry("Infosys","Information_technology_consulting").
isPartOf("Vadodara","Gujarat").
isPartOf("Vadodara","Vadodara_District").
isPartOf("Madhya_Pradesh","Bundelkhand").
isPartOf("Madhya_Pradesh","Gird").
isPartOf("Madhya_Pradesh","Malwa").
isPartOf("Madhya_Pradesh","Mahakoshal").
isPartOf("Madhya_Pradesh","Baghelkhand").
isPartOf("Madhya_Pradesh","Nimar").
keyPerson("Infosys","Vishal_Sikka").
locationCity("Infosys","Bangalore").
locationCity("Infosys","Karnataka").
locationCity("Infosys","Electronic_City").
locationCountry("Infosys","India").
service("Infosys","Business_consulting").
service("Infosys","Outsourcing").
state("Syracuse_University","New_York_(state)").
state("Stanford_University","California").
type("Infosys","Public_limited_company").
type("Madhya_Pradesh","States_and_union_territories_of_India").
type("Syracuse_University","Private_university").
type("Stanford_University","Private_university").
