netIncome("Juniper_Networks","6.33E8").
operatingIncome("Juniper_Networks","9.12E8").
revenue("Juniper_Networks","4.85E9").
numberOfEmployees("Juniper_Networks","9058").
foundedBy("Juniper_Networks","Pradeep_Sindhu").
industry("Juniper_Networks","Networking_hardware").
keyPerson("Juniper_Networks","Scott_Kriens").
keyPerson("Juniper_Networks","Pradeep_Sindhu").
locationCity("Juniper_Networks","Sunnyvale,_California").
product("Juniper_Networks","Router_(computing)").
product("Juniper_Networks","Network_switch").
type("Juniper_Networks","Public_company").
birthPlace("Pradeep_Sindhu","Mumbai").
location("Sunnyvale,_California","Sunnyvale, California").
birthYear("Pradeep_Sindhu","1953").
almaMater("Pradeep_Sindhu","University_of_Hawaii").
almaMater("Pradeep_Sindhu","Indian_Institute_of_Technology,_Kanpur").
almaMater("Pradeep_Sindhu","Carnegie_Mellon_University").
almaMater("Scott_Kriens","California_State_University,_East_Bay").
country("Sunnyvale,_California","United_States").
employer("Pradeep_Sindhu","Juniper_Networks").
isPartOf("Sunnyvale,_California","California").
isPartOf("Sunnyvale,_California","Santa_Clara_County,_California").
knownFor("Pradeep_Sindhu","Juniper_Networks").
nationality("Scott_Kriens","United_States").
personFunction("Pradeep_Sindhu","Pradeep_Sindhu__1").
personFunction("Scott_Kriens","Scott_Kriens__1").
type("Sunnyvale,_California","Charter_city").
birthPlace("Anant_Gupta","Delhi").
birthPlace("Anant_Gupta","India").
birthYear("Anant_Gupta","1965").
almaMater("Anant_Gupta","University_of_Liverpool").
almaMater("Anant_Gupta","University_of_Bombay").
nationality("Anant_Gupta","India").
occupation("Anant_Gupta","CEO").
occupation("Anant_Gupta","Anant_Gupta__1").
stateOfOrigin("Anant_Gupta","India").
affiliation("University_of_Liverpool","European_University_Association").
affiliation("University_of_Liverpool","AACSB").
affiliation("University_of_Liverpool","Russell_Group").
affiliation("University_of_Liverpool","CDIO").
affiliation("University_of_Liverpool","North_West_Universities_Association").
affiliation("University_of_Liverpool","EASN").
affiliation("University_of_Liverpool","N8_Group").
capital("India","New_Delhi").
city("University_of_Liverpool","Liverpool").
country("Delhi","India").
country("University_of_Liverpool","England").
largestCity("India","Mumbai").
type("Delhi","Union_territory").
type("Delhi","List_of_cities_in_India_by_population").
type("University_of_Liverpool","Public_university").
