assets("Qwest","2.2532E10").
equity("Qwest","5.63E8").
netIncome("Qwest","2.917E9").
operatingIncome("Qwest","1.73E9").
revenue("Qwest","1.3778E10").
extinctionYear("Qwest","2011").
foundingYear("Qwest","1996").
numberOfEmployees("Qwest","30000").
foundedBy("Qwest","Phillip_Anschutz").
industry("Qwest","Telecommunication").
locationCity("Qwest","Denver,_Colorado").
locationCity("Qwest","Colorado").
owner("Qwest","CenturyLink").
owningCompany("Qwest","CenturyLink").
predecessor("Qwest","US_West").
service("Qwest","Television").
service("Qwest","Telephony").
service("Qwest","Internet").
subsidiary("Qwest","Qwest_Corporation").
type("Qwest","CenturyLink").
netIncome("CenturyLink","8.78E8").
operatingIncome("CenturyLink","2.605E9").
assets("CenturyLink","United_States_Dollar").
equity("CenturyLink","United_States_Dollar").
industry("US_West","Telecommunications").
industry("Qwest_Corporation","Telecommunications").
locationCountry("US_West","United States").
predecessor("Qwest_Corporation","Colorado Telephone").
predecessor("Qwest_Corporation","Rocky Mountain Bell").
revenue("CenturyLink","United_States_Dollar").
type("US_West","Public").
extinctionYear("US_West","2000").
foundingYear("CenturyLink","1968").
foundingYear("US_West","1983").
foundingYear("Qwest_Corporation","1911").
numberOfEmployees("CenturyLink","43000").
capital("Colorado","Denver").
country("Colorado","United_States").
industry("CenturyLink","Telecommunication").
keyPerson("CenturyLink","William_Owens_(admiral)").
keyPerson("CenturyLink","Glen_Post").
keyPerson("CenturyLink","Chief_Executive_Officer").
keyPerson("CenturyLink","Chairman").
location("Qwest_Corporation","Denver").
location("Qwest_Corporation","Colorado").
location("Qwest_Corporation","1801_California_Street").
locationCity("CenturyLink","Monroe,_Louisiana").
locationCity("US_West","Denver").
locationCity("US_West","Colorado").
locationCountry("CenturyLink","United_States").
owner("US_West","AT&T_Corp.").
owningCompany("US_West","AT&T_Corp.").
parentCompany("Qwest_Corporation","CenturyLink").
parentCompany("Qwest_Corporation","American_Telephone_&_Telegraph").
parentCompany("Qwest_Corporation","US_West").
parentCompany("Qwest_Corporation","Qwest").
predecessor("US_West","Northwestern_Bell").
predecessor("US_West","American_Telephone_and_Telegraph_Company").
product("Qwest_Corporation","Plain_old_telephone_service").
regionServed("Qwest_Corporation","Iowa").
regionServed("Qwest_Corporation","Minnesota").
regionServed("Qwest_Corporation","South_Dakota").
regionServed("Qwest_Corporation","Washington_(U.S._state)").
regionServed("Qwest_Corporation","Arizona").
regionServed("Qwest_Corporation","Utah").
regionServed("Qwest_Corporation","Montana").
regionServed("Qwest_Corporation","Colorado").
regionServed("Qwest_Corporation","North_Dakota").
regionServed("Qwest_Corporation","Idaho").
regionServed("Qwest_Corporation","Nebraska").
regionServed("Qwest_Corporation","New_Mexico").
regionServed("Qwest_Corporation","Oregon").
regionServed("Qwest_Corporation","Wyoming").
service("CenturyLink","Landline").
service("CenturyLink","Internet_hosting_service").
service("CenturyLink","Internet_Protocol_Television").
service("CenturyLink","Digital_television").
service("CenturyLink","Prism_TV").
service("CenturyLink","Telecommunications_network").
service("CenturyLink","Broadband_Internet_access").
subsidiary("CenturyLink","Savvis").
subsidiary("CenturyLink","Embarq").
subsidiary("CenturyLink","Qwest").
subsidiary("CenturyLink","List_of_CenturyLink_operating_companies").
subsidiary("US_West","Dex_Media_(Dex_One)").
subsidiary("US_West","Qwest_Wireless").
subsidiary("US_West","Tw_telecom").
subsidiary("US_West","Qwest_Corporation").
subsidiary("Qwest_Corporation","El_Paso_County_Telephone").
successor("US_West","Qwest").
type("CenturyLink","Public_company").
type("Qwest_Corporation","CenturyLink").
networth("Al-Waleed_bin_Talal","1.74E10").
birthPlace("Al-Waleed_bin_Talal","Jeddah").
activeYearsStartYear("Al-Waleed_bin_Talal","1979").
