foundingYear("Toys_for_Bob","1989").
numberOfEmployees("Toys_for_Bob","120").
foundedBy("Toys_for_Bob","Fred_Ford_(programmer)").
foundedBy("Toys_for_Bob","Paul_Reiche_III").
industry("Toys_for_Bob","Video_game_industry").
industry("Toys_for_Bob","Interactive_entertainment").
locationCity("Toys_for_Bob","Novato,_California").
locationCountry("Toys_for_Bob","United_States").
parentCompany("Toys_for_Bob","Activision").
product("Toys_for_Bob","Skylanders").
type("Toys_for_Bob","Subsidiary").
assets("Activision","1.4012E10").
assets("Activision","1.42E10").
assets("Activision","1.475E10").
numberOfLocations("Activision","38").
birthPlace("Paul_Reiche_III","Lincoln,_Nebraska").
developer("Skylanders","Beenox").
developer("Skylanders","Toys For Bob").
developer("Skylanders","n-Space").
spouse("Paul_Reiche_III","Laurie Lessen-Reiche").
birthYear("Paul_Reiche_III","1961").
numberOfEmployees("Activision","4000").
capital("United_States","Washington,_D.C.").
country("Novato,_California","United_States").
industry("Activision","Video_game_industry").
industry("Activision","Interactive_entertainment").
isPartOf("Novato,_California","California").
isPartOf("Novato,_California","Marin_County,_California").
largestCity("United_States","New_York_City").
locationCity("Activision","Santa_Monica,_California").
locationCountry("Activision","United_States").
occupation("Paul_Reiche_III","Toys_for_Bob").
occupation("Paul_Reiche_III","Game_designer").
occupation("Paul_Reiche_III","Paul_Reiche_III__1").
parentCompany("Activision","Activision_Blizzard").
product("Activision","List_of_Activision_video_games").
subsidiary("Activision","FreeStyleGames").
subsidiary("Activision","High_Moon_Studios").
subsidiary("Activision","Beenox").
subsidiary("Activision","Fun_Labs").
subsidiary("Activision","Demonware").
subsidiary("Activision","Sledgehammer_Games").
subsidiary("Activision","Infinity_Ward").
subsidiary("Activision","Treyarch").
subsidiary("Activision","Toys_for_Bob").
subsidiary("Activision","Raven_Software").
subsidiary("Activision","Radical_Entertainment").
subsidiary("Activision","Sierra_Entertainment").
subsidiary("Activision","Vicarious_Visions").
subsidiary("Activision","Beachhead_Studios").
type("Novato,_California","City_(California)").
type("Activision","Division_(business)").
birthPlace("Natarajan_Chandrasekaran","Mohanur").
country("Mohanur","India").
isPartOf("Mohanur","Tamil_Nadu").
isPartOf("Mohanur","Namakkal_district").
type("Mohanur","Town_panchayat").
