assets("Samsung","5.295E11").
equity("Samsung","2.312E11").
netIncome("Samsung","2.21E10").
revenue("Samsung","3.05E11").
numberOfEmployees("Samsung","489000").
foundationPlace("Samsung","Daegu").
foundationPlace("Samsung","Korea_under_Japanese_rule").
foundedBy("Samsung","Lee_Byung-chul").
industry("Samsung","Conglomerate_(company)").
keyPerson("Samsung","Lee_Kun-hee").
keyPerson("Samsung","Lee_Jae-yong_(businessman)").
keyPerson("Samsung","Chairman").
location("Samsung","Seoul").
location("Samsung","South_Korea").
location("Samsung","Seocho_District").
product("Samsung","Consumer_electronics").
product("Samsung","Ships").
product("Samsung","Semiconductor").
product("Samsung","Telecommunications_equipment").
service("Samsung","Retail").
service("Samsung","Shipbuilding").
service("Samsung","Hospitality_industry").
service("Samsung","Construction").
service("Samsung","Financial_services").
subsidiary("Samsung","Samsung_C&T_Corporation").
subsidiary("Samsung","Samsung_Fire_&_Marine_Insurance").
subsidiary("Samsung","Samsung_Heavy_Industries").
subsidiary("Samsung","Samsung_Electronics").
subsidiary("Samsung","Samsung_Life_Insurance").
subsidiary("Samsung","Cheil_Worldwide").
subsidiary("Samsung","Samsung_SDS").
assets("Samsung_C&T_Corporation","9.5E12").
assets("Samsung_Fire_&_Marine_Insurance","4.05E10").
assets("Samsung_Heavy_Industries","1.48E10").
assets("Samsung_Life_Insurance","1.95E11").
equity("Samsung_Fire_&_Marine_Insurance","7.8E9").
equity("Samsung_Heavy_Industries","3.6E9").
equity("Samsung_Life_Insurance","1.89E10").
netIncome("Samsung_Fire_&_Marine_Insurance","7.0E8").
netIncome("Samsung_Life_Insurance","8.5E8").
networth("Lee_Kun-hee","1.48E10").
networth("Lee_Jae-yong_(businessman)","7.9E9").
revenue("Samsung_C&T_Corporation","5.1E12").
revenue("Samsung_Fire_&_Marine_Insurance","1.56E10").
revenue("Samsung_Heavy_Industries","8.58E9").
revenue("Samsung_Life_Insurance","2.57E10").
revenue("Cheil_Worldwide","6.933E8").
birthPlace("Lee_Byung-chul","Uiryeong_County").
birthPlace("Lee_Byung-chul","Uiryeong").
birthPlace("Lee_Byung-chul","Gyeongsangnam-do").
birthPlace("Lee_Byung-chul","Korean_Empire").
birthPlace("Lee_Kun-hee","Uiryeong_County").
birthPlace("Lee_Kun-hee","Daegu").
birthPlace("Lee_Kun-hee","Korea_under_Japanese_rule").
birthPlace("Lee_Kun-hee","North_Gyeongsang").
birthPlace("Lee_Jae-yong_(businessman)","Seoul").
birthPlace("Lee_Jae-yong_(businessman)","United_States").
birthPlace("Lee_Jae-yong_(businessman)","Washington_D.C").
deathPlace("Lee_Byung-chul","Seoul").
deathPlace("Lee_Byung-chul","South_Korea").
deathPlace("Samson","Gaza_City").
country("Korea_under_Japanese_rule","Korea").
largestCity("South_Korea","capital").
location("Samsun","Samsun").
location("Samsung_C&T_Corporation","Samsung C&T Corporation 123, Olympic-ro 35-gil, Songpa-gu, Seoul, 05510, Republic of Korea").
location("Daegu","Daegu").
nationality("Lee_Byung-chul","Korean").
netIncome("Samsung_Heavy_Industries","US$  billion").
spouse("Lee_Kun-hee","Hong Ra-hee").
spouse("Lee_Jae-yong_(businessman)","Im Se-ryung").
type("Samsung_Heavy_Industries","Public").
type("Samsung_Electronics","Public company").
birthYear("Lee_Byung-chul","1910").
birthYear("Lee_Kun-hee","1943").
birthYear("Lee_Jae-yong_(businessman)","1968").
foundingYear("Samsung_C&T_Corporation","1938").
foundingYear("Samsung_Fire_&_Marine_Insurance","1952").
foundingYear("Samsung_Electronics","1988").
foundingYear("Samsung_Life_Insurance","1957").
foundingYear("Cheil_Worldwide","1973").
numberOfEmployees("Samsung_C&T_Corporation","12967").
numberOfEmployees("Samsung_Fire_&_Marine_Insurance","5406").
numberOfEmployees("Samsung_Heavy_Industries","12481").
numberOfEmployees("Samsung_Electronics","392305").
numberOfEmployees("Samsung_Life_Insurance","6266").
almaMater("Lee_Byung-chul","Waseda_University").
almaMater("Lee_Kun-hee","George_Washington_University").
almaMater("Lee_Kun-hee","Waseda_University").
almaMater("Lee_Jae-yong_(businessman)","Seoul_National_University").
almaMater("Lee_Jae-yong_(businessman)","Harvard_Business_School").
almaMater("Lee_Jae-yong_(businessman)","Keio_University").
capital("South_Korea","Seoul").
capital("Korea_under_Japanese_rule","Names_of_Seoul").
child("Lee_Kun-hee","Lee_Boo-jin").
child("Lee_Kun-hee","Lee_Jae-yong_(businessman)").
country("Samsun","Turkey").
country("Seoul","South_Korea").
country("Seocho_District","South_Korea").
country("Daegu","South_Korea").
division("Samsung_Electronics","Samsung_Telecommunications").
foundedBy("Samsung_C&T_Corporation","Lee_Byung-chul").
industry("Samsung_C&T_Corporation","Trading_company").
industry("Samsung_C&T_Corporation","Construction").
industry("Samsung_C&T_Corporation","Fashion").
industry("Samsung_C&T_Corporation","Resort").
industry("Samsung_Fire_&_Marine_Insurance","Insurance").
industry("Samsung_Heavy_Industries","Heavy_equipment").
industry("Samsung_Electronics","Consumer_electronics").
industry("Samsung_Electronics","Home_appliance").
industry("Samsung_Electronics","Semiconductor").
industry("Samsung_Life_Insurance","Insurance").
industry("Cheil_Worldwide","Advertising_agency").
isPartOf("Samsun","Black_Sea_Region").
isPartOf("Samsun","Samsun_Province").
