numberOfEmployees("Citigroup","239000").
industry("Citigroup","Financial_services").
keyPerson("Citigroup","Michael_Corbat").
keyPerson("Citigroup","Michael_E._O'Neill").
locationCity("Citigroup","Manhattan").
locationCity("Citigroup","New_York_(state)").
product("Citigroup","Private_equity").
product("Citigroup","Commercial_bank").
product("Citigroup","Retail_banking").
product("Citigroup","Financial_analysis").
product("Citigroup","Investment_banking").
product("Citigroup","Private_banking").
subsidiary("Citigroup","Citibank_India").
subsidiary("Citigroup","Citi_Private_Bank").
subsidiary("Citigroup","Grupo_Financiero_Banamex").
subsidiary("Citigroup","Citibank").
subsidiary("Citigroup","CitiBranded_Cards").
subsidiary("Citigroup","CitiMortgage").
subsidiary("Citigroup","Citi_Securities_&_Banking").
subsidiary("Citigroup","Nikko_Citigroup").
subsidiary("Citigroup","Railmark_Holdings").
subsidiary("Citigroup","Salomon_BIG").
subsidiary("Citigroup","Sedna_Finance").
type("Citigroup","Public_company").
birthPlace("Ashok_Vemuri","New_Delhi").
birthPlace("Ashok_Vemuri","India").
activeYearsStartYear("Ashok_Vemuri","1992").
birthYear("Ashok_Vemuri","1968").
almaMater("Ashok_Vemuri","Indian_Institute_of_Management,_Ahmedabad").
employer("Ashok_Vemuri","Xerox").
occupation("Ashok_Vemuri","Business_executive").
occupation("Ashok_Vemuri","Ashok_Vemuri__1").
residence("Ashok_Vemuri","United_States").
residence("Ashok_Vemuri","New_Jersey").
assets("Xerox","2.48E10").
netIncome("Xerox","4.88E8").
operatingIncome("Xerox","6.45E8").
revenue("Xerox","1.804E10").
capital("New_Jersey","Trenton").
city("New_Jersey","Edison, New JerseyEdison").
city("New_Jersey","Elizabeth, New JerseyElizabeth").
city("New_Jersey","Jersey City, New JerseyJersey City").
city("New_Jersey","Lakewood, New JerseyLakewood").
city("New_Jersey","Newark, New JerseyNewark").
city("New_Jersey","Paterson, New JerseyPaterson").
city("New_Jersey","Hamilton Township, Mercer County, New Jersey Hamilton").
city("New_Jersey","Toms River, New JerseyToms River").
city("New_Jersey","Trenton, New JerseyTrenton").
city("New_Jersey","Woodbridge, New JerseyWoodbridge").
country("New_Jersey","New Jersey").
location("St._Stephen's_College,_Delhi","University Enclave, New Delhi, India").
type("Xerox","Public").
numberOfEmployees("Xerox","140800").
affiliation("St._Stephen's_College,_Delhi","University_of_Delhi").
capital("India","New_Delhi").
capital("New_Jersey","Trenton,_New_Jersey").
capital("United_States","Washington,_D.C.").
country("New_Delhi","India").
country("New_Jersey","United_States").
foundationPlace("Xerox","Rochester,_New_York").
foundationPlace("Xerox","United_States").
foundationPlace("Xerox","New_York_(state)").
industry("Xerox","Document_management_system").
isPartOf("New_Delhi","Delhi").
keyPerson("Xerox","Ursula_Burns").
largestCity("India","Mumbai").
largestCity("New_Jersey","Newark,_New_Jersey").
largestCity("United_States","New_York_City").
locationCity("Xerox","Connecticut").
locationCity("Xerox","Norwalk,_Connecticut").
locationCountry("Xerox","United_States").
product("Xerox","Image_projector").
product("Xerox","Image_scanner").
product("Xerox","Office_equipment").
product("Xerox","Printer_(computing)").
service("Xerox","Business_consulting").
service("Xerox","Outsourcing").
type("New_Delhi","List_of_districts_of_Delhi").
