foundedBy("General_Dynamics","John_Philip_Holland").
keyPerson("General_Dynamics","Phebe_Novakovic").
keyPerson("General_Dynamics","Chief_executive_officer").
keyPerson("General_Dynamics","Chairman_(official)").
type("General_Dynamics","Public_company").
birthPlace("John_Philip_Holland","Liscannor").
birthPlace("Phebe_Novakovic","Pittsburgh").
type("Aerospace_engineering","Profession").
occupation("Phebe_Novakovic","General_Dynamics").
occupation("Phebe_Novakovic","Phebe_Novakovic__1").
type("West_Falls_Church,_Virginia","Census-designated_place").
birthPlace("Christie_Hefner","Chicago,_Illinois").
birthPlace("Christie_Hefner","Illinois").
birthPlace("Christie_Hefner","Wilmette,_Illinois").
occupation("Christie_Hefner","Christie_Hefner__1").
parent("Christie_Hefner","Hugh_Hefner").
birthPlace("Hugh_Hefner","Chicago").
type("Playboy_Enterprises","magazine website, erotica").
foundedBy("Playboy_Enterprises","Hugh_Hefner").
keyPerson("Playboy_Enterprises","Scott_Flanders").
location("Playboy_Enterprises","Beverly_Hills,_California").
location("Playboy_Enterprises","United_States").
occupation("Hugh_Hefner","Hugh_Hefner__1").
type("Chicago","City").
type("Playboy_Enterprises","Privately_held_company").
type("Wilmette,_Illinois","List_of_towns_and_villages_in_Illinois").
type("Brandeis_University","Private_university").
