foundedBy("Nintendo","Fusajiro_Yamauchi").
keyPerson("Nintendo","Shigeru_Miyamoto").
keyPerson("Nintendo","Tatsumi_Kimishima").
keyPerson("Nintendo","Genyo_Takeda").
type("Nintendo","Kabushiki_gaisha").
birthPlace("Shigeru_Miyamoto","Kyoto").
birthPlace("Shigeru_Miyamoto","Sonobe,_Kyoto").
birthPlace("Fusajiro_Yamauchi","Japan").
birthPlace("Fusajiro_Yamauchi","Kyoto").
birthPlace("Tatsumi_Kimishima","Japan").
birthPlace("Tatsumi_Kimishima","Tokyo").
birthPlace("Genyo_Takeda","Osaka").
birthPlace("Genyo_Takeda","Osaka,_Japan").
location("Kyoto","Kyoto, Kyoto").
location("Nd_Cube","Tokyo, Japan").
nationality("Fusajiro_Yamauchi","Japanese").
nationality("Tatsumi_Kimishima","Japanese").
predecessor("Nintendo_Network","Nintendo_Wi-Fi_Connection").
type("Kyoto","Cultural").
type("Nintendo_Network","Social_networking_service").
type("Nintendo_Network","Video_on_demand").
type("Nintendo_Network","Internet_television").
type("Nintendo_Network","Electronic_trading").
type("Nintendo_Network","Online service").
type("Nintendo_eShop","Online_distribution").
type("Nintendo_eShop","Classic video game re-release").
foundedBy("Nintendo_Software_Technology","Minoru_Arakawa").
foundedBy("Nintendo_Software_Technology","Claude_Comair").
foundedBy("Retro_Studios","Jeff_Spangenberg").
foundedBy("Monolith_Soft","Tetsuya_Takahashi").
keyPerson("Nintendo_Software_Technology","Shigeki_Yamashiro").
keyPerson("Monolith_Soft","Tetsuya_Takahashi").
keyPerson("Monolith_Soft","Yasuyuki_Honne").
keyPerson("Nintendo_Entertainment_Planning_&_Development","Katsuya_Eguchi").
keyPerson("Nintendo_Entertainment_Planning_&_Development","Yoshio_Sakamoto").
keyPerson("Nintendo_Entertainment_Planning_&_Development","Takashi_Tezuka").
keyPerson("Nintendo_Entertainment_Planning_&_Development","Yoshiaki_Koizumi").
keyPerson("IQue","Seiji_Tsukasa").
keyPerson("Nintendo_European_Research_&_Development","Alexandre_Delattre").
keyPerson("1-UP_Studio","Yoshiaki_Koizumi").
location("Nintendo_Network_Service_Database","Japan").
location("IQue","Suzhou").
location("IQue","China").
location("Nintendo_European_Research_&_Development","France").
location("Nintendo_European_Research_&_Development","Paris").
occupation("Shigeru_Miyamoto","Shigeru_Miyamoto__1").
occupation("Fusajiro_Yamauchi","President_(corporate_title)").
occupation("Fusajiro_Yamauchi","Fusajiro_Yamauchi__1").
occupation("Genyo_Takeda","Nintendo").
occupation("Genyo_Takeda","Genyo_Takeda__1").
parentCompany("Nintendo_Software_Technology","Nintendo").
parentCompany("Retro_Studios","Nintendo").
parentCompany("Monolith_Soft","Nintendo").
parentCompany("Monolith_Soft","Namco").
parentCompany("Monolith_Soft","Bandai_Namco_Entertainment").
parentCompany("Nd_Cube","Nintendo").
parentCompany("Nintendo_Platform_Technology_Development","Nintendo").
parentCompany("Nintendo_Network_Service_Database","Nintendo").
parentCompany("Nintendo_Entertainment_Planning_&_Development","Nintendo").
parentCompany("IQue","Nintendo").
parentCompany("1-UP_Studio","Nintendo").
predecessor("Tatsumi_Kimishima","Satoru_Iwata").
predecessor("Nintendo_Platform_Technology_Development","Nintendo_Integrated_Research_&_Development").
predecessor("Nintendo_Platform_Technology_Development","Nintendo_System_Development").
predecessor("Nintendo_Entertainment_Planning_&_Development","Nintendo_Software_Planning_&_Development").
predecessor("Nintendo_Entertainment_Planning_&_Development","Nintendo_Entertainment_Analysis_&_Development").
type("Kyoto","Cities_designated_by_government_ordinance_of_Japan").
type("Nintendo_Software_Technology","Subsidiary").
type("Retro_Studios","Subsidiary").
type("Monolith_Soft","Subsidiary").
type("Monolith_Soft","Kabushiki_gaisha").
type("Nd_Cube","Subsidiary").
type("Nintendo_Platform_Technology_Development","Division_(business)").
type("Nintendo_Network_Service_Database","Subsidiary").
type("Nintendo_Entertainment_Planning_&_Development","Division_(business)").
type("IQue","Subsidiary").
type("Nintendo_European_Research_&_Development","Subsidiary").
type("1-UP_Studio","Subsidiary").
birthPlace("Christie_Hefner","Chicago,_Illinois").
birthPlace("Christie_Hefner","Illinois").
birthPlace("Christie_Hefner","Wilmette,_Illinois").
occupation("Christie_Hefner","Christie_Hefner__1").
parent("Christie_Hefner","Hugh_Hefner").
birthPlace("Hugh_Hefner","Chicago").
type("Playboy_Enterprises","magazine website, erotica").
foundedBy("Playboy_Enterprises","Hugh_Hefner").
keyPerson("Playboy_Enterprises","Scott_Flanders").
location("Playboy_Enterprises","Beverly_Hills,_California").
location("Playboy_Enterprises","United_States").
occupation("Hugh_Hefner","Hugh_Hefner__1").
type("Chicago","City").
type("Playboy_Enterprises","Privately_held_company").
type("Wilmette,_Illinois","List_of_towns_and_villages_in_Illinois").
type("Brandeis_University","Private_university").
