keyPerson("ExxonMobil","Rex_W._Tillerson").
predecessor("ExxonMobil","Exxon").
predecessor("ExxonMobil","Mobil").
type("ExxonMobil","Public_company").
type("Exxon","Automobile_repair_shop").
type("Exxon","Car_wash").
type("Exxon","Convenience_store").
type("Exxon","Diesel_fuel").
type("Exxon","Gasoline").
type("Exxon","At some locations:").
foundedBy("XTO_Energy","Bob_R._Simpson").
keyPerson("Imperial_Oil","Richard_Kruger").
keyPerson("Imperial_Oil","President").
keyPerson("Imperial_Oil","Chairman").
location("Aera_Energy","California").
location("Aera_Energy","Bakersfield").
location("Esso","Irving,_Texas").
location("Imperial_Oil","Alberta").
location("Imperial_Oil","Calgary").
location("Imperial_Oil","Canada").
location("Syncrude","Alberta").
location("Syncrude","Fort_McMurray").
parentCompany("Esso_Australia","ExxonMobil").
parentCompany("Aera_Energy","Shell_Oil_Company").
parentCompany("Aera_Energy","ExxonMobil").
parentCompany("Esso","ExxonMobil").
parentCompany("XTO_Energy","ExxonMobil").
type("Aera_Energy","Limited_Liability_Company").
type("XTO_Energy","Subsidiary").
type("Imperial_Oil","Public_company").
type("Syncrude","Joint_Venture").
type("Irving,_Texas","City").
birthPlace("Christie_Hefner","Chicago,_Illinois").
birthPlace("Christie_Hefner","Illinois").
birthPlace("Christie_Hefner","Wilmette,_Illinois").
occupation("Christie_Hefner","Christie_Hefner__1").
parent("Christie_Hefner","Hugh_Hefner").
birthPlace("Hugh_Hefner","Chicago").
type("Playboy_Enterprises","magazine website, erotica").
foundedBy("Playboy_Enterprises","Hugh_Hefner").
keyPerson("Playboy_Enterprises","Scott_Flanders").
location("Playboy_Enterprises","Beverly_Hills,_California").
location("Playboy_Enterprises","United_States").
occupation("Hugh_Hefner","Hugh_Hefner__1").
type("Chicago","City").
type("Playboy_Enterprises","Privately_held_company").
type("Wilmette,_Illinois","List_of_towns_and_villages_in_Illinois").
type("Brandeis_University","Private_university").
