foundedBy("Ford_Motor_Company","Henry_Ford").
keyPerson("Ford_Motor_Company","President").
keyPerson("Ford_Motor_Company","Chief_executive_officer").
keyPerson("Ford_Motor_Company","Chairman").
keyPerson("Ford_Motor_Company","William_Clay_Ford_Jr.").
type("Ford_Motor_Company","Public_company").
birthPlace("Mark_Fields_(businessman)","Brooklyn").
birthPlace("Mark_Fields_(businessman)","New_York_(state)").
birthPlace("Henry_Ford","Wayne_County,_Michigan").
birthPlace("Henry_Ford","Greenfield_Township,_Michigan").
birthPlace("William_Clay_Ford_Jr.","Detroit").
birthPlace("William_Clay_Ford_Jr.","Michigan").
location("Dearborn,_Michigan","Dearborn, Michigan").
nationality("Henry_Ford","American").
foundedBy("Lincoln_Motor_Company","Henry_M._Leland").
foundedBy("Evercore_Wealth_Management","Jeff_Maurer").
foundedBy("The_Vanguard_Group","John_C._Bogle").
keyPerson("Lincoln_Motor_Company","President_(corporate_title)").
location("The_Vanguard_Group","United_States").
location("The_Vanguard_Group","Malvern,_Pennsylvania").
nationality("William_Clay_Ford_Jr.","United_States").
occupation("Henry_Ford","Ford_Motor_Company").
occupation("Henry_Ford","Henry_Ford__1").
occupation("William_Clay_Ford_Jr.","William_Clay_Ford_Jr.__1").
occupation("William_Clay_Ford_Jr.","Chairman").
occupation("William_Clay_Ford_Jr.","Ford_Motor_Company").
parent("Henry_Ford","William_Ford_(businessman)").
parent("William_Clay_Ford_Jr.","William_Clay_Ford_Sr.").
parent("William_Clay_Ford_Jr.","Martha_Firestone_Ford").
parentCompany("Lincoln_Motor_Company","Ford_Motor_Company").
parentCompany("Evercore_Wealth_Management","Evercore_Partners").
predecessor("Mark_Fields_(businessman)","Alan_Mulally").
type("Dearborn,_Michigan","City").
type("Lincoln_Motor_Company","Division_(business)").
type("Evercore_Wealth_Management","Financial_Services").
type("The_Vanguard_Group","Corporation").
birthPlace("Alan_Mulally","Oakland,_California").
birthPlace("Alan_Mulally","United_States").
location("Brooklyn","JFK Airport, New York").
location("Paramus_High_School","New_Jersey").
location("Paramus_High_School","Paramus,_New_Jersey").
occupation("Alan_Mulally","Chief_Executive_Officer").
occupation("Alan_Mulally","President").
occupation("Alan_Mulally","Alan_Mulally__1").
type("Brooklyn","Borough_(New_York_City)").
type("Harvard_Business_School","Private_school").
type("Paramus_High_School","State_school").
type("Rutgers_University","Research_university").
type("Rutgers_University","Public_university").
type("Rutgers_University","Land-grant_university").
type("Rutgers_University","Sea-grant_university").
type("Rutgers_University","University_system").
