foundedBy("Playboy_Enterprises","Hugh_Hefner").
keyPerson("Playboy_Enterprises","Scott_Flanders").
location("Playboy_Enterprises","Beverly_Hills,_California").
location("Playboy_Enterprises","United_States").
type("Playboy_Enterprises","Privately_held_company").
birthPlace("Hugh_Hefner","Chicago").
birthPlace("Scott_Flanders","Indiana").
birthPlace("Scott_Flanders","Indianapolis").
nationality("Scott_Flanders","American").
occupation("Hugh_Hefner","Hugh_Hefner__1").
occupation("Scott_Flanders","Scott_Flanders__1").
type("Beverly_Hills,_California","General_law_city").
birthPlace("Meg_Whitman","United_States").
birthPlace("Meg_Whitman","New_York_(state)").
birthPlace("Meg_Whitman","Cold_Spring_Harbor,_New_York").
birthPlace("Griffith_R._Harsh","St._Louis").
birthPlace("Jeffrey_Skoll","Canada").
birthPlace("Jeffrey_Skoll","Montreal").
birthPlace("Jeffrey_Skoll","Quebec").
birthPlace("John_Donahoe","Evanston,_Illinois").
birthPlace("Dion_Weisler","Australia").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
headquarter("Republican_Party_(United_States)","Washington,_D.C.").
nationality("Jeffrey_Skoll","Canadians").
occupation("Griffith_R._Harsh","Neurosurgeon").
occupation("Griffith_R._Harsh","Griffith_R._Harsh__1").
occupation("Jeffrey_Skoll","Jeffrey_Skoll__1").
occupation("Jeffrey_Skoll","Internet_entrepreneur").
occupation("Jeffrey_Skoll","EBay").
occupation("John_Donahoe","PayPal").
occupation("John_Donahoe","John_Donahoe__1").
predecessor("Dion_Weisler","Meg_Whitman").
type("Harvard_Business_School","Private_school").
type("Princeton_University","Private_university").
type("Cold_Spring_Harbor,_New_York","Hamlet_(New_York)").
type("Cold_Spring_Harbor,_New_York","Census-designated_place").
