foundedBy("Mile_High_Comics","Chuck_Rozanski").
location("Mile_High_Comics","Denver,_Colorado").
type("Mile_High_Comics","Privately_held_company").
birthPlace("Chuck_Rozanski","Germany").
birthPlace("Chuck_Rozanski","Goldbach,_Bavaria").
occupation("Chuck_Rozanski","Retailer, columnist").
nationality("Chuck_Rozanski","United_States").
type("Colorado_Springs,_Colorado","List_of_cities_and_towns_in_Colorado").
birthPlace("Warren_Buffett","Omaha,_Nebraska").
birthPlace("Warren_Buffett","United_States").
birthPlace("Warren_Buffett","Nebraska").
occupation("Warren_Buffett","Berkshire_Hathaway").
occupation("Warren_Buffett","Warren_Buffett__1").
birthPlace("Bill_Gates","Seattle").
birthPlace("Peter_Buffett","Omaha,_Nebraska").
birthPlace("Howard_Graham_Buffett","Omaha,_Nebraska").
birthPlace("Susan_Buffett","Omaha,_Nebraska").
nationality("Bill_Gates","American").
predecessor("Democratic_Party_(United_States)","Democratic-Republican_Party").
foundedBy("Berkshire_Hathaway","Oliver_Chace").
foundedBy("List_of_assets_owned_by_Berkshire_Hathaway","Oliver_Chace").
headquarter("Democratic_Party_(United_States)","Washington,_D.C.").
headquarter("Democratic_Party_(United_States)","South_Capitol_Street").
keyPerson("Berkshire_Hathaway","Warren_Buffett").
keyPerson("Berkshire_Hathaway","Bill_Gates").
keyPerson("Berkshire_Hathaway","Director_(business)").
keyPerson("Berkshire_Hathaway","Chief_financial_officer").
keyPerson("Berkshire_Hathaway","President_(corporate_title)").
keyPerson("Berkshire_Hathaway","Charlie_Munger").
keyPerson("Berkshire_Hathaway","Vice_president").
keyPerson("Berkshire_Hathaway","Chairman").
keyPerson("List_of_assets_owned_by_Berkshire_Hathaway","Chief_financial_officer").
keyPerson("List_of_assets_owned_by_Berkshire_Hathaway","President_(corporate_title)").
keyPerson("List_of_assets_owned_by_Berkshire_Hathaway","Warren_Buffett_VCSSGOC").
keyPerson("List_of_assets_owned_by_Berkshire_Hathaway","Charlie_Munger").
keyPerson("List_of_assets_owned_by_Berkshire_Hathaway","Vice_president").
keyPerson("List_of_assets_owned_by_Berkshire_Hathaway","Chairman").
occupation("Peter_Buffett","Peter_Buffett__1").
occupation("Susan_Buffett","Susan_Buffett__1").
parent("Bill_Gates","Mary_Maxwell_Gates").
parent("Bill_Gates","William_H._Gates,_Sr.").
parent("Peter_Buffett","Warren_Buffett").
parent("Peter_Buffett","Susan_Buffett").
parent("Howard_Graham_Buffett","Warren_Buffett").
parent("Howard_Graham_Buffett","Susan_Buffett").
parent("Susan_Alice_Buffett","Warren_Buffett").
parent("Susan_Alice_Buffett","Susan_Buffett").
type("Omaha,_Nebraska","City_(Nebraska)").
type("Berkshire_Hathaway","Public_limited_company").
type("University_of_Pennsylvania","Private_university").
type("Columbia_Business_School","Private_school").
type("List_of_assets_owned_by_Berkshire_Hathaway","Public_limited_company").
