type("TJX_Companies","Public_company").
foundedBy("Marshalls","Alfred_Marshall_(businessman)").
location("HomeGoods","Framingham,_Massachusetts").
location("HomeSense","Canada").
location("HomeSense","Europe").
location("T.K._Maxx","Framingham,_Massachusetts").
location("T.K._Maxx","United_States").
location("Marshalls","Framingham,_Massachusetts").
location("Winners","Canada").
location("Winners","Mississauga").
parentCompany("Sierra_Trading_Post","TJX_Companies").
parentCompany("HomeGoods","TJX_Companies").
parentCompany("HomeSense","TJX_Companies").
parentCompany("T.K._Maxx","TJX_Companies").
parentCompany("Marshalls","TJX_Companies").
parentCompany("Winners","TJX_Companies").
type("Framingham,_Massachusetts","New_England_town").
type("Sierra_Trading_Post","Subsidiary").
type("HomeGoods","Subsidiary").
type("HomeSense","Subsidiary").
type("T.K._Maxx","Subsidiary").
type("Marshalls","Subsidiary").
type("Winners","Subsidiary").
birthPlace("Vishal_Sikka","Madhya_Pradesh").
birthPlace("Vishal_Sikka","Vadodara").
occupation("Vishal_Sikka","Vishal_Sikka__1").
location("Vadodara","Vadodara").
foundedBy("Infosys","N._R._Narayana_Murthy").
foundedBy("Infosys","Nandan_Nilekani").
foundedBy("Infosys","N._S._Raghavan").
foundedBy("Infosys","S._D._Shibulal").
foundedBy("Infosys","S._Gopalakrishnan").
keyPerson("Infosys","Vishal_Sikka").
type("Infosys","Public_limited_company").
type("Madhya_Pradesh","States_and_union_territories_of_India").
type("Syracuse_University","Private_university").
type("Stanford_University","Private_university").
