foundedBy("Sonic_Drive-In","Troy_Smith_(businessman)").
keyPerson("Sonic_Drive-In","J._Clifford_Hudson").
location("Sonic_Drive-In","Oklahoma_City").
location("Sonic_Drive-In","Oklahoma").
location("Sonic_Drive-In","United_States").
type("Sonic_Drive-In","Public_company").
birthPlace("J._Clifford_Hudson","Dallas").
birthPlace("J._Clifford_Hudson","Dallas,_Texas").
nationality("J._Clifford_Hudson","American").
occupation("J._Clifford_Hudson","J._Clifford_Hudson__1").
occupation("J._Clifford_Hudson","Sonic_Drive-In").
type("Oklahoma_City","Lists_of_capitals").
type("Shawnee,_Oklahoma","City").
birthPlace("James_Goodnight","Salisbury,_North_Carolina").
birthPlace("James_Goodnight","Salisbury,_NC").
nationality("James_Goodnight","United_States").
occupation("James_Goodnight","Inventor").
occupation("James_Goodnight","Entrepreneur").
occupation("James_Goodnight","James_Goodnight__1").
occupation("James_Goodnight","CEO").
occupation("James_Goodnight","Software_engineer").
occupation("James_Goodnight","Statistician").
type("Salisbury,_North_Carolina","City").
type("North_Carolina_State_University","Public_university").
type("North_Carolina_State_University","Land-grant_university").
type("North_Carolina_State_University","Sea-grant_university").
type("North_Carolina_State_University","Space-grant_university").
