keyPerson("NBCUniversal","Steve_Burke_(businessman)").
parentCompany("NBCUniversal","Comcast").
predecessor("NBCUniversal","MCA_Inc.").
predecessor("NBCUniversal","General_Electric").
predecessor("NBCUniversal","Vivendi_Universal_Entertainment").
type("NBCUniversal","Division_(business)").
predecessor("NBC_Sports_Group","Comcast Sports Group").
predecessor("NBCUniversal_Television_Group","NBCUniversal Television Group").
type("NBCUniversal_Television_Group","division").
foundedBy("Comcast","Ralph_J._Roberts").
foundedBy("Comcast","Julian_A._Brodsky").
foundedBy("MCA_Inc.","Jules_Stein").
foundedBy("Illumination_Entertainment","Chris_Meledandri").
foundedBy("Universal_Studios","Carl_Laemmle").
foundedBy("Universal_Studios","David_Horsley").
foundedBy("Universal_Studios","Pat_Powers_(businessman)").
foundedBy("Universal_Studios","Charles_O._Baumann").
foundedBy("Universal_Studios","Jules_Brulatour").
foundedBy("Universal_Studios","Mark_Dintenfass").
headquarter("Telemundo","Hialeah,_Florida").
headquarter("The_Weather_Channel","Atlanta").
headquarter("The_Weather_Channel","Georgia_(U.S._state)").
keyPerson("Comcast","David_L._Cohen").
keyPerson("Comcast","Brian_L._Roberts").
keyPerson("DreamWorks_Animation","Bonnie_Arnold").
keyPerson("DreamWorks_Animation","Jeffrey_Katzenberg").
keyPerson("Illumination_Entertainment","Chief_operating_officer").
keyPerson("General_Electric","Jeffrey_R._Immelt").
keyPerson("General_Electric","Chairman").
keyPerson("Universal_Studios","Donna_Langley").
keyPerson("NBCUniversal_Television_Group","Robert_Greenblatt").
location("Universal_Studios","United_States").
location("Universal_Studios","Universal_City,_California").
location("WKAQ-TV","San_Juan,_Puerto_Rico").
location("Universal_Parks_&_Resorts","Orlando,_Florida").
parentCompany("MCA_Inc.","Seagram").
parentCompany("MCA_Inc.","Panasonic").
parentCompany("DreamWorks_Animation","Universal_Studios").
parentCompany("DreamWorks_Animation","NBCUniversal").
parentCompany("Focus_Features","Comcast").
parentCompany("Focus_Features","NBCUniversal").
parentCompany("NBC_Sports_Group","Comcast").
parentCompany("NBC_Sports_Group","NBCUniversal").
parentCompany("Illumination_Entertainment","Universal_Studios").
parentCompany("Illumination_Entertainment","NBCUniversal").
parentCompany("Universal_Studios","NBCUniversal").
parentCompany("Universal_Parks_&_Resorts","NBCUniversal").
predecessor("DreamWorks_Animation","Amblimation").
type("Comcast","Public_company").
type("DreamWorks_Animation","Subsidiary").
type("Hulu","Joint_venture").
type("Focus_Features","Limited_liability_company").
type("Focus_Features","Subsidiary").
type("Illumination_Entertainment","Subsidiary").
type("General_Electric","Public_company").
type("Universal_Studios","Subsidiary").
type("Universal_Parks_&_Resorts","Subsidiary").
