foundedBy("Ford_Motor_Company","Henry_Ford").
keyPerson("Ford_Motor_Company","Mark_Fields_(businessman)").
keyPerson("Ford_Motor_Company","President").
keyPerson("Ford_Motor_Company","Chief_executive_officer").
keyPerson("Ford_Motor_Company","Chairman").
keyPerson("Ford_Motor_Company","William_Clay_Ford_Jr.").
type("Ford_Motor_Company","Public_company").
birthPlace("Mark_Fields_(businessman)","Brooklyn").
birthPlace("Mark_Fields_(businessman)","New_York_(state)").
birthPlace("Henry_Ford","Wayne_County,_Michigan").
birthPlace("Henry_Ford","Greenfield_Township,_Michigan").
birthPlace("William_Clay_Ford_Jr.","Detroit").
birthPlace("William_Clay_Ford_Jr.","Michigan").
location("Dearborn,_Michigan","Dearborn, Michigan").
nationality("Henry_Ford","American").
foundedBy("Lincoln_Motor_Company","Henry_M._Leland").
foundedBy("Evercore_Wealth_Management","Jeff_Maurer").
foundedBy("The_Vanguard_Group","John_C._Bogle").
keyPerson("Lincoln_Motor_Company","President_(corporate_title)").
location("The_Vanguard_Group","United_States").
location("The_Vanguard_Group","Malvern,_Pennsylvania").
nationality("William_Clay_Ford_Jr.","United_States").
occupation("Henry_Ford","Ford_Motor_Company").
occupation("Henry_Ford","Henry_Ford__1").
occupation("William_Clay_Ford_Jr.","William_Clay_Ford_Jr.__1").
occupation("William_Clay_Ford_Jr.","Chairman").
occupation("William_Clay_Ford_Jr.","Ford_Motor_Company").
parent("Henry_Ford","William_Ford_(businessman)").
parent("William_Clay_Ford_Jr.","William_Clay_Ford_Sr.").
parent("William_Clay_Ford_Jr.","Martha_Firestone_Ford").
parentCompany("Lincoln_Motor_Company","Ford_Motor_Company").
parentCompany("Evercore_Wealth_Management","Evercore_Partners").
predecessor("Mark_Fields_(businessman)","Alan_Mulally").
type("Dearborn,_Michigan","City").
type("Lincoln_Motor_Company","Division_(business)").
type("Evercore_Wealth_Management","Financial_Services").
type("The_Vanguard_Group","Corporation").
birthPlace("Meg_Whitman","United_States").
birthPlace("Meg_Whitman","New_York_(state)").
birthPlace("Meg_Whitman","Cold_Spring_Harbor,_New_York").
birthPlace("Griffith_R._Harsh","St._Louis").
birthPlace("Jeffrey_Skoll","Canada").
birthPlace("Jeffrey_Skoll","Montreal").
birthPlace("Jeffrey_Skoll","Quebec").
birthPlace("John_Donahoe","Evanston,_Illinois").
birthPlace("Dion_Weisler","Australia").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
headquarter("Republican_Party_(United_States)","Washington,_D.C.").
nationality("Jeffrey_Skoll","Canadians").
occupation("Griffith_R._Harsh","Neurosurgeon").
occupation("Griffith_R._Harsh","Griffith_R._Harsh__1").
occupation("Jeffrey_Skoll","Jeffrey_Skoll__1").
occupation("Jeffrey_Skoll","Internet_entrepreneur").
occupation("Jeffrey_Skoll","EBay").
occupation("John_Donahoe","PayPal").
occupation("John_Donahoe","John_Donahoe__1").
predecessor("Dion_Weisler","Meg_Whitman").
type("Harvard_Business_School","Private_school").
type("Princeton_University","Private_university").
type("Cold_Spring_Harbor,_New_York","Hamlet_(New_York)").
type("Cold_Spring_Harbor,_New_York","Census-designated_place").
