foundedBy("Mozilla","Netscape").
type("Netscape","Subsidiary").
keyPerson("Netscape","James_H._Clark").
keyPerson("Netscape","Marc_Andreessen").
keyPerson("Netscape","James_Barksdale").
keyPerson("Mozilla_Corporation","Mitchell_Baker").
keyPerson("Mozilla_Corporation","Chris_Beard_(executive)").
location("Netscape","California").
location("Netscape","Mountain_View,_California").
location("Netscape","United_States").
location("Netscape","Virginia").
location("Netscape","Dulles,_Virginia").
parentCompany("Netscape","AOL").
parentCompany("Mozilla_Corporation","Mozilla_Foundation").
type("Mozilla_Foundation","501(c)(3)").
type("Mozilla_Corporation","Privately_held_company").
birthPlace("Dilip_Shanghvi","Mumbai").
birthPlace("Dilip_Shanghvi","Gujarat").
birthPlace("Dilip_Shanghvi","Amreli").
nationality("Dilip_Shanghvi","Indian_people").
occupation("Dilip_Shanghvi","Sun_Pharmaceuticals").
occupation("Dilip_Shanghvi","Dilip_Shanghvi__1").
type("University_of_Calcutta","University and college").
type("Gujarat","States").
type("Mumbai","Megacity").
type("University_of_Calcutta","Public_university").
