foundedBy("Mozilla","Netscape").
type("Netscape","Subsidiary").
keyPerson("Netscape","James_H._Clark").
keyPerson("Netscape","Marc_Andreessen").
keyPerson("Netscape","James_Barksdale").
keyPerson("Mozilla_Corporation","Mitchell_Baker").
keyPerson("Mozilla_Corporation","Chris_Beard_(executive)").
location("Netscape","California").
location("Netscape","Mountain_View,_California").
location("Netscape","United_States").
location("Netscape","Virginia").
location("Netscape","Dulles,_Virginia").
parentCompany("Netscape","AOL").
parentCompany("Mozilla_Corporation","Mozilla_Foundation").
type("Mozilla_Foundation","501(c)(3)").
type("Mozilla_Corporation","Privately_held_company").
birthPlace("Philippe_Dauman","United_States").
birthPlace("Philippe_Dauman","New_York_City").
occupation("Philippe_Dauman","Philippe_Dauman__1").
occupation("Philippe_Dauman","Viacom").
occupation("Philippe_Dauman","CEO").
predecessor("Viacom","Gulf_and_Western_Industries").
predecessor("Viacom","Viacom_(original)").
type("New_York_City","City_(New_York)").
type("Viacom","Public_company").
type("Yale_University","Private_university").
type("Columbia_Law_School","Private_university").
