foundedBy("Prudential_Financial","John_F._Dryden").
keyPerson("Prudential_Financial","Mark_Grier").
keyPerson("Prudential_Financial","John_Strangfeld").
type("Prudential_Financial","Public_company").
birthPlace("John_F._Dryden","Temple,_Maine").
location("Newark,_New_Jersey","Newark, New Jersey").
predecessor("John_F._Dryden","William_Joyce_Sewell").
type("Newark,_New_Jersey","City_(New_Jersey)").
birthPlace("Jeffrey_R._Immelt","Ohio").
birthPlace("Jeffrey_R._Immelt","Cincinnati").
birthPlace("Jeffrey_R._Immelt","United_States").
predecessor("Jeffrey_R._Immelt","Jack_Welch").
birthPlace("Jack_Welch","Peabody,_Massachusetts").
birthPlace("Paul_Volcker","Cape_May,_New_Jersey").
birthPlace("Paul_Volcker","New_Jersey").
birthPlace("Paul_Volcker","United_States").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
predecessor("Paul_Volcker","Position established").
headquarter("Republican_Party_(United_States)","Washington,_D.C.").
occupation("Jack_Welch","Jack_Welch__1").
predecessor("Paul_Volcker","G._William_Miller").
predecessor("Paul_Volcker","Alfred_Hayes_(banker)").
type("Harvard_Business_School","Private_school").
type("Dartmouth_College","Private_university").
