foundedBy("The_Coca-Cola_Company","Asa_Griggs_Candler").
keyPerson("The_Coca-Cola_Company","Muhtar_Kent").
type("The_Coca-Cola_Company","Public_company").
birthPlace("Muhtar_Kent","New_York_City").
birthPlace("Asa_Griggs_Candler","Villa_Rica,_Georgia").
birthPlace("Muhtar_Kent","New York City, New York, U.S.").
nationality("Asa_Griggs_Candler","American").
nationality("Muhtar_Kent","Turkey").
nationality("Muhtar_Kent","United_States").
occupation("Muhtar_Kent","Chief_executive_officer").
occupation("Muhtar_Kent","Chairman").
occupation("Muhtar_Kent","Muhtar_Kent__1").
occupation("Asa_Griggs_Candler","Asa_Griggs_Candler__1").
parent("Muhtar_Kent","Necdet_Kent").
type("Atlanta","City").
birthPlace("Larry_Ellison","New_York_(state)").
birthPlace("Larry_Ellison","Manhattan").
birthPlace("Larry_Ellison","The_Bronx").
occupation("Larry_Ellison","Chief_technology_officer").
occupation("Larry_Ellison","Executive_Chairman").
occupation("Larry_Ellison","Larry_Ellison__1").
birthPlace("Megan_Ellison","Santa_Clara_County,_California").
birthPlace("David_Ellison","Santa_Clara,_California").
birthPlace("David_Ellison","Santa_Clara_County,_California").
birthPlace("Melanie_Craft","Pittsburgh").
birthPlace("Melanie_Craft","Pittsburgh,_Pennsylvania").
occupation("Melanie_Craft","Writer").
occupation("Megan_Ellison","Film_producer").
occupation("Megan_Ellison","Megan_Ellison__1").
occupation("David_Ellison","Film_producer").
occupation("David_Ellison","Skydance_Media").
occupation("David_Ellison","David_Ellison__1").
parent("Megan_Ellison","Larry_Ellison").
parent("David_Ellison","Larry_Ellison").
type("Manhattan","Borough_(New_York_City)").
type("The_Bronx","Borough_(New_York_City)").
type("Woodside,_California","Town").
type("University_of_Chicago","Private_university").
