foundedBy("Mozilla","Netscape").
type("Netscape","Subsidiary").
keyPerson("Netscape","James_H._Clark").
keyPerson("Netscape","Marc_Andreessen").
keyPerson("Netscape","James_Barksdale").
keyPerson("Mozilla_Corporation","Mitchell_Baker").
keyPerson("Mozilla_Corporation","Chris_Beard_(executive)").
location("Netscape","California").
location("Netscape","Mountain_View,_California").
location("Netscape","United_States").
location("Netscape","Virginia").
location("Netscape","Dulles,_Virginia").
parentCompany("Netscape","AOL").
parentCompany("Mozilla_Corporation","Mozilla_Foundation").
type("Mozilla_Foundation","501(c)(3)").
type("Mozilla_Corporation","Privately_held_company").
birthPlace("Anant_Gupta","Delhi").
birthPlace("Anant_Gupta","India").
nationality("Anant_Gupta","India").
occupation("Anant_Gupta","CEO").
occupation("Anant_Gupta","Anant_Gupta__1").
type("Delhi","Union_territory").
type("Delhi","List_of_cities_in_India_by_population").
type("University_of_Liverpool","Public_university").
